timebank,sponsor,phone,url_2,facebook,twitter,mission_word_count,mission_sentiment,notes_word_count,notes_sentiment,avg_daily_exchanges,avg_daily_hours,hours_per_exchange,avg_offers,avg_requests,offer_request_ratio,members_starting,members_daily_new,facebook_likes,facebook_followers,twitter_tweets,twitter_following,twitter_followers,categories_total,categories_parent,categories_with_offers,categories_with_requests,talent_per_cat_per_member
addington,1.0,1.0,0.0,1.0,0.0,320.0,0.9986,144.0,0.8943,0.23684210526315788,1.763157894736842,7.444444444444445,37.3421052631579,32.94736842105263,1.1333865814696487,179.0,0.02631578947368421,169.0,172.0,0.0,0.0,0.0,89.0,11.0,0.3258426966292135,0.16853932584269662,0.3924157778906382
aha,0.0,1.0,0.0,0.0,0.0,20.0,0.7717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alticultura,1.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,11.0,0.0,0.0,0.3181818181818182
andersoncommunity,1.0,1.0,0.0,0.0,0.0,20.0,0.6369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ate,1.0,1.0,1.0,1.0,0.0,11.0,0.4215,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,9.0,0.2777777777777778,0.0,0.1388888888888889
avl,0.0,1.0,0.0,0.0,0.0,8.0,0.6908,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0
atx,0.0,0.0,0.0,1.0,0.0,53.0,0.7579,0.0,0.0,0.0,0.0,0.0,90.0,80.8157894736842,1.113643764246174,58.0,-0.02631578947368421,561.0,553.0,0.0,0.0,0.0,80.0,11.0,0.3625,0.1125,0.6088336950405917
labodunautilus,0.0,1.0,1.0,1.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,349.0,374.0,0.0,0.0,0.0,23.0,11.0,0.0,0.0,0.09917355371900825
blackhills,0.0,1.0,0.0,0.0,0.0,35.0,0.765,0.0,0.0,0.05263157894736842,0.42105263157894735,8.0,1.605263157894737,2.6315789473684212,0.61,37.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,79.0,11.0,0.0379746835443038,0.10126582278481013,0.4762804762804763
ujimaboston,0.0,1.0,0.0,1.0,0.0,6.0,0.6597,0.0,0.0,1.131578947368421,135.60526315789474,119.83720930232559,61.94736842105263,51.60526315789474,1.2004079551249363,176.0,0.631578947368421,244.0,244.0,0.0,0.0,0.0,67.0,8.0,0.417910447761194,0.04477611940298507,0.2620920745920746
brattleboro,1.0,1.0,1.0,1.0,0.0,1212.0,0.9998,0.0,0.0,3.026315789473684,9.526315789473685,3.147826086956522,157.42105263157896,187.1315789473684,0.8412318942483478,170.0,0.0,824.0,801.0,0.0,0.0,0.0,104.0,12.0,0.34615384615384615,0.25,0.6335218702865762
bridge2rocks,0.0,1.0,0.0,1.0,0.0,80.0,0.9701,0.0,0.0,0.6578947368421053,1.763157894736842,2.6799999999999997,26.105263157894736,31.394736842105264,0.8315171835708298,174.0,0.0,159.0,159.0,0.0,0.0,0.0,83.0,11.0,0.2289156626506024,0.2289156626506024,0.33759555628884125
capeann,0.0,1.0,1.0,1.0,0.0,115.0,0.9552,0.0,0.0,1.131578947368421,2.5526315789473686,2.255813953488372,105.23684210526316,118.10526315789474,0.8910427807486632,124.0,0.0,318.0,306.0,0.0,0.0,0.0,91.0,12.0,0.3076923076923077,0.2967032967032967,0.5347049903501516
care,1.0,1.0,0.0,0.0,0.0,41.0,0.9766,0.0,0.0,0.18421052631578946,0.23684210526315788,1.2857142857142858,10.105263157894736,3.1052631578947367,3.254237288135593,50.0,-0.02631578947368421,0.0,0.0,0.0,0.0,0.0,58.0,11.0,0.22413793103448276,0.017241379310344827,0.2423776223776224
engaging,0.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,6.0,0.0,0.0,0.0,20.0,11.0,0.0,0.0,0.4090909090909091
cris,0.0,1.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.3684210526315789,1.2105263157894737,3.285714285714286,32.28947368421053,32.26315789473684,1.000815660685155,108.0,0.07894736842105263,152.0,153.0,0.0,0.0,0.0,84.0,11.0,0.21428571428571427,0.14285714285714285,0.4694811361478028
centraliowa,0.0,1.0,0.0,0.0,0.0,24.0,0.8625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,11.0,0.0,0.0,0.75
lincolnskillshare,1.0,1.0,0.0,0.0,0.0,9.0,0.6249,0.0,0.0,0.02631578947368421,0.02631578947368421,1.0,14.0,14.052631578947368,0.9962546816479401,71.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,11.0,0.18072289156626506,0.10843373493975904,0.5505761843790014
nzcentralpermaculture,0.0,1.0,0.0,0.0,0.0,39.0,0.9313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0
changexchange,0.0,1.0,1.0,0.0,0.0,41.0,0.936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0
circlenomic,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,40.0,41.0,0.0,0.0,0.0,19.0,11.0,0.0,0.0,0.36363636363636365
citypark,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,11.0,0.42857142857142855,0.0,0.125
columbia,1.0,1.0,1.0,0.0,0.0,7.0,0.4215,0.0,0.0,0.868421052631579,1.3157894736842106,1.5151515151515151,128.05263157894737,116.63157894736842,1.0979241877256318,284.0,-0.05263157894736842,0.0,0.0,0.0,0.0,0.0,96.0,11.0,0.3645833333333333,0.19791666666666666,0.3996930299747201
slocanvalley,1.0,1.0,0.0,0.0,0.0,140.0,0.9927,0.0,0.0,0.0,0.0,0.0,6.0,8.68421052631579,0.6909090909090909,22.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,12.0,0.16129032258064516,0.11290322580645161,0.29924242424242425
manasota,0.0,0.0,0.0,0.0,0.0,6.0,0.296,21.0,0.836,0.0,0.0,0.0,10.0,8.947368421052632,1.1176470588235294,453.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tdn,1.0,1.0,1.0,0.0,0.0,134.0,0.9907,0.0,0.0,0.2631578947368421,0.5,1.9000000000000001,6881.473684210527,6857.0,1.003569153304729,225.0,-0.10526315789473684,0.0,0.0,0.0,0.0,0.0,89.0,12.0,0.5393258426966292,0.20224719101123595,0.38819563152896486
cse,0.0,1.0,0.0,0.0,0.0,128.0,0.9637,0.0,0.0,0.4473684210526316,0.9736842105263158,2.1764705882352944,79.44736842105263,76.0,1.0453601108033241,18.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,12.0,0.19801980198019803,0.22772277227722773,1.0416666666666667
communityskillexchange,1.0,1.0,0.0,0.0,0.0,16.0,0.9413,0.0,0.0,1.394736842105263,1.6842105263157894,1.2075471698113207,40.55263157894737,43.68421052631579,0.9283132530120483,58.0,-0.05263157894736842,0.0,0.0,0.0,0.0,0.0,95.0,12.0,0.2631578947368421,0.10526315789473684,1.0479431336963096
richmondcounty,1.0,1.0,1.0,0.0,0.0,109.0,0.9517,22.0,0.9062,0.2894736842105263,3.6578947368421053,12.636363636363637,74.55263157894737,15.842105263157896,4.705980066445183,92.0,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,89.0,12.0,0.4044943820224719,0.21348314606741572,0.2598244147157191
northfrontenac,1.0,1.0,1.0,0.0,0.0,27.0,0.7717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0
katytx,0.0,1.0,1.0,0.0,0.0,61.0,0.9509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crookedriver,0.0,1.0,0.0,1.0,1.0,38.0,0.8834,0.0,0.0,6.526315789473684,17.81578947368421,2.729838709677419,250.31578947368422,271.57894736842104,0.9217054263565893,432.0,-2.236842105263158,672.0,671.0,221.0,303.0,213.0,89.0,11.0,0.3707865168539326,0.33707865168539325,0.5211624794958128
danvilledollars,0.0,1.0,0.0,0.0,0.0,23.0,0.8658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,11.0,0.0,0.0,0.8636363636363636
dc,0.0,1.0,0.0,1.0,1.0,17.0,0.4588,0.0,0.0,0.0,0.0,0.0,42.71052631578947,37.60526315789474,1.1357592722183343,219.0,0.15789473684210525,613.0,614.0,281.0,42.0,348.0,85.0,11.0,0.25882352941176473,0.11764705882352941,0.34294472650637037
dhe,0.0,1.0,0.0,0.0,0.0,21.0,0.6249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,-2.4473684210526314,0.0,0.0,0.0,0.0,0.0,73.0,11.0,0.0,0.0,0.20044784611713745
denton,0.0,1.0,0.0,0.0,0.0,20.0,0.8934,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,11.0,0.013513513513513514,0.0,0.26573426573426573
dunedin,1.0,1.0,1.0,1.0,0.0,15.0,0.34,0.0,0.0,1.605263157894737,7.105263157894737,4.426229508196721,34.0,33.8421052631579,1.004665629860031,100.0,0.15789473684210525,720.0,717.0,0.0,0.0,0.0,92.0,11.0,0.25,0.21739130434782608,0.5659207459207459
durham,1.0,1.0,0.0,0.0,0.0,32.0,0.2732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,11.0,0.0,0.0,0.2840909090909091
eann,0.0,1.0,0.0,0.0,0.0,54.0,0.5023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0
earn,0.0,1.0,0.0,1.0,0.0,49.0,0.8225,0.0,0.0,0.0,0.0,0.0,10.18421052631579,14.0,0.7274436090225563,94.0,0.0,39.0,40.0,0.0,0.0,0.0,87.0,13.0,0.13793103448275862,0.12643678160919541,0.2855973813420622
eastbay,0.0,1.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.47368421052631576,0.5526315789473685,1.1666666666666667,33.0,31.342105263157894,1.0528967254408061,192.0,-0.05263157894736842,297.0,287.0,0.0,0.0,0.0,84.0,13.0,0.17857142857142858,0.13095238095238096,0.16446827744904666
fablabchch,1.0,1.0,0.0,0.0,0.0,18.0,-0.2263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fairbanks,1.0,1.0,0.0,0.0,0.0,7.0,0.3182,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,11.0,0.0,0.029411764705882353,0.5636363636363637
farnorth,1.0,1.0,1.0,0.0,0.0,35.0,0.7717,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,11.0,0.0,0.0,0.027548209366391185
farmster,1.0,1.0,1.0,0.0,0.0,35.0,0.7783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0
flourish,1.0,1.0,1.0,0.0,0.0,50.0,0.946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
frederick,0.0,1.0,0.0,1.0,0.0,54.0,0.9719,0.0,0.0,0.05263157894736842,0.10526315789473684,2.0,46.0,49.0,0.9387755102040817,91.0,0.0,70.0,72.0,0.0,0.0,0.0,83.0,11.0,0.2891566265060241,0.10843373493975904,0.5844155844155844
ghoodcalgary,0.0,1.0,1.0,1.0,1.0,21.0,0.7645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,7.0,1.0,22.0,12.0,0.0,0.0,0.07777777777777778
karma,1.0,1.0,1.0,0.0,0.0,3.0,-0.1027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,11.0,0.0,0.0,0.5454545454545454
globetable,0.0,1.0,0.0,0.0,0.0,15.0,0.7351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0
goodneighborstb,1.0,1.0,1.0,1.0,0.0,48.0,0.9231,0.0,0.0,0.05263157894736842,0.07894736842105263,1.5,13.026315789473685,3.1052631578947367,4.194915254237289,24.0,0.07894736842105263,134.0,138.0,0.0,0.0,0.0,72.0,11.0,0.2222222222222222,0.06944444444444445,0.7207653457653458
scgm,1.0,1.0,1.0,0.0,0.0,13.0,0.7269,0.0,0.0,0.0,0.0,0.0,9.0,9.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
greatbay,0.0,1.0,0.0,0.0,0.0,19.0,0.8779,0.0,0.0,0.10526315789473684,0.21052631578947367,2.0,34.86842105263158,37.0,0.942389758179232,52.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,71.0,11.0,0.29577464788732394,0.07042253521126761,0.3382194728348574
gct,0.0,1.0,0.0,0.0,0.0,25.0,0.8402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
greaterheights,1.0,1.0,0.0,0.0,0.0,7.0,0.296,0.0,0.0,0.0,0.0,0.0,12.0,12.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,11.0,0.1111111111111111,0.09722222222222222,0.38363636363636366
gwtb,1.0,1.0,0.0,0.0,0.0,17.0,0.2732,0.0,0.0,0.0,0.0,0.0,102.0,103.0,0.9902912621359223,202.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,20.0,0.18,0.02,0.051237623762376235
choptank,1.0,1.0,1.0,0.0,0.0,22.0,0.34,0.0,0.0,0.0,0.0,0.0,10.0,10.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,11.0,0.2777777777777778,0.2222222222222222,0.0707070707070707
healthyoutcomeswin,1.0,1.0,1.0,0.0,0.0,21.0,0.7579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bc-historyofmoney,0.0,1.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,11.0,0.0,0.0,0.1378299120234604
hopexchange,0.0,1.0,1.0,0.0,0.0,83.0,0.9382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0
hour4ourworld,0.0,1.0,0.0,0.0,0.0,294.0,0.9983,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,14.0,0.0,0.046153846153846156,0.13265306122448978
hourcommunityinterfaith,1.0,1.0,0.0,0.0,0.0,25.0,0.7783,0.0,0.0,0.0,0.0,0.0,19.0,19.0,1.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,15.0,0.060240963855421686,0.10843373493975904,0.22456140350877193
isiinc,1.0,1.0,1.0,0.0,0.0,183.0,0.9951,0.0,0.0,0.10526315789473684,0.10526315789473684,1.0,9.0,9.0,1.0,50.0,-0.05263157894736842,0.0,0.0,0.0,0.0,0.0,73.0,11.0,0.1095890410958904,0.0,0.26573426573426573
jeffersoncommunity,1.0,1.0,1.0,0.0,0.0,24.0,0.891,0.0,0.0,0.0,0.0,0.0,8.0,8.0,1.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,11.0,0.1527777777777778,0.0,0.19146005509641872
jerseyshore,0.0,1.0,1.0,0.0,0.0,12.0,0.5994,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,11.0,0.09333333333333334,0.0,0.3464373464373464
kaitaia,0.0,1.0,0.0,1.0,0.0,40.0,0.9413,0.0,0.0,1.9736842105263157,14.342105263157896,7.2666666666666675,72.94736842105263,76.0,0.9598337950138504,119.0,0.3157894736842105,514.0,518.0,0.0,0.0,0.0,86.0,11.0,0.3372093023255814,0.2441860465116279,0.41793500617030027
kapiti50,0.0,1.0,0.0,0.0,0.0,33.0,0.5983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,11.0,0.0,0.0,0.6666666666666666
klc,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0
khokha,1.0,1.0,1.0,0.0,0.0,32.0,0.6908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
letsbmore,0.0,1.0,1.0,1.0,1.0,8.0,0.4404,0.0,0.0,0.0,0.0,0.0,15.0,19.394736842105264,0.7734056987788331,120.0,0.02631578947368421,153.0,152.0,43.0,29.0,29.0,86.0,11.0,0.16279069767441862,0.09302325581395349,0.2477272727272727
margination,1.0,1.0,0.0,0.0,0.0,22.0,0.7269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,5.0,0.0,0.0,1.1636363636363638
meadville,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,11.0,0.0,0.0,0.06060606060606061
midcanterbury,1.0,1.0,0.0,1.0,0.0,25.0,0.8176,0.0,0.0,4.105263157894737,8.368421052631579,2.0384615384615383,47.1578947368421,79.86842105263158,0.5904448105436573,152.0,0.13157894736842105,383.0,399.0,0.0,0.0,0.0,122.0,14.0,0.22950819672131148,0.2459016393442623,0.7545426065162907
mk,1.0,1.0,1.0,0.0,0.0,47.0,0.891,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mttimeexchange,0.0,1.0,0.0,0.0,0.0,86.0,0.9915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
murihiku,0.0,1.0,0.0,1.0,0.0,25.0,0.8519,6.0,0.0,0.02631578947368421,0.13157894736842105,5.0,10.0,5.184210526315789,1.9289340101522843,67.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,11.0,0.1267605633802817,0.028169014084507043,0.24151967435549526
mwdi,0.0,1.0,1.0,0.0,0.0,41.0,0.9051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,11.0,0.046511627906976744,0.0,0.19251336898395724
nbnneighborhoodnetwork,1.0,1.0,1.0,1.0,1.0,31.0,0.4588,0.0,0.0,0.0,0.0,0.0,18.0,9.0,2.0,467.0,0.0,0.0,0.0,362.0,221.0,130.0,86.0,11.0,0.26744186046511625,0.05813953488372093,0.2444108354172594
piedmont,1.0,1.0,1.0,0.0,0.0,40.0,0.7184,0.0,0.0,0.0,0.0,0.0,7.684210526315789,4.0,1.9210526315789473,18.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,11.0,0.12987012987012986,0.0,0.8787878787878788
theneighborhoodvillage,0.0,1.0,0.0,0.0,0.0,37.0,0.8176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0
nerd,0.0,1.0,0.0,0.0,0.0,14.0,0.296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
