,exchanges,hours,last_exchange,members,offers,requests,timebank
0,1127,5973,1 day 6 hours ago,178,34,26,addington
1,439,1375,2 years 40 weeks ago,207,0,0,aha
2,none (start up),none (start up),none (start up),2,0,0,alticultura
3,2,3,3 years 11 weeks ago,8,0,0,andersoncommunity
4,1,5,1 year 29 weeks ago,8,4,4,ate
5,none (start up),none (start up),none (start up),2,0,0,avl
6,2179,4889,3 weeks 6 days ago,58,89,79,atx
7,7,14,1 year 45 weeks ago,11,0,0,labodunautilus
8,74,384,3 weeks 3 days ago,37,3,2,blackhills
9,193,1110,1 day 10 hours ago,170,59,48,ujimaboston
10,17346,52055,10 hours 27 min ago,170,158,194,brattleboro
11,1036,6040,1 day 6 hours ago,172,23,29,bridge2rocks
12,10962,26235,6 hours 26 min ago,124,105,120,capeann
13,393,907,4 days 11 hours ago,49,11,4,care
14,5,6,1 year 5 weeks ago,2,0,0,engaging
15,831,2038,3 days 15 hours ago,107,31,33,cris
16,none (start up),none (start up),none (start up),4,0,0,centraliowa
17,56,102,4 weeks 2 days ago,70,16,13,lincolnskillshare
18,none (start up),none (start up),none (start up),2,0,0,nzcentralpermaculture
19,none (start up),none (start up),none (start up),5,0,0,changexchange
20,none (start up),none (start up),none (start up),2,0,0,circlenomic
21,none (start up),none (start up),none (start up),8,4,4,citypark
22,6304,14388,4 days 6 hours ago,286,116,106,columbia
23,6,18,1 week 10 hours ago,22,6,7,slocanvalley
24,625,7712,3 years 36 weeks ago,453,10,9,manasota
25,30189,209340,3 weeks 15 hours ago,223,6879,6855,tdn
26,377,963,2 weeks 2 days ago,18,80,76,cse
27,1427,4876,2 days 6 hours ago,58,41,45,communityskillexchange
28,60,101,4 days 11 hours ago,88,76,17,richmondcounty
29,none (start up),none (start up),none (start up),2,0,0,northfrontenac
30,5,22,3 years 18 weeks ago,11,0,0,katytx
31,22423,68760,5 hours 31 min ago,426,244,288,crookedriver
32,none (start up),none (start up),none (start up),2,0,0,danvilledollars
33,361,1080,5 weeks 3 days ago,219,42,38,dc
34,405,1285,1 year 6 weeks ago,127,0,0,dhe
35,43,94,1 year 23 weeks ago,42,8,6,democw3
36,4,5,1 year 23 weeks ago,52,1,1,denton
37,642,5337,3 hours 42 min ago,100,34,35,dunedin
38,none (start up),none (start up),none (start up),8,0,0,durham
39,none (start up),none (start up),none (start up),4,0,0,eann
40,224,800,9 weeks 5 days ago,92,12,15,earn
41,5640,19596,1 week 8 hours ago,192,35,36,eastbay
42,10,119,2 years 27 weeks ago,6,0,0,fablabchch
43,1,1,26 weeks 4 days ago,5,0,1,fairbanks
44,3,12,30 weeks 3 days ago,33,1,1,farnorth
45,none (start up),none (start up),none (start up),2,0,0,farmster
46,1,1,2 years 17 weeks ago,6,0,0,flourish
47,721,1599,5 days 12 hours ago,91,48,50,frederick
48,1,1,1 year 35 weeks ago,15,0,0,ghoodcalgary
49,none (start up),none (start up),none (start up),1,0,0,karma
50,none (start up),none (start up),none (start up),2,0,0,globetable
51,14,30,4 weeks 3 days ago,24,11,5,goodneighborstb
52,4,13,3 years 4 weeks ago,14,9,9,scgm
53,513,1165,5 days 7 hours ago,49,34,36,greatbay
54,10,25,3 years 3 weeks ago,8,0,0,gct
55,59,99,44 weeks 4 days ago,51,12,12,greaterheights
56,326,1282,31 weeks 7 hours ago,202,102,103,gwtb
57,23,111,10 weeks 1 day ago,9,10,10,choptank
58,none (start up),none (start up),none (start up),2,0,0,healthyoutcomeswin
59,38,47,2 years 3 weeks ago,31,0,0,bc-historyofmoney
60,none (start up),none (start up),none (start up),1,0,0,hopexchange
61,49,106,1 year 35 weeks ago,42,3,3,hour4ourworld
62,25,60,20 weeks 1 day ago,38,19,19,hourcommunityinterfaith
63,113,114,2 weeks 2 days ago,47,9,9,isiinc
64,16,49,18 weeks 4 days ago,66,8,8,jeffersoncommunity
65,117,189,1 year 2 weeks ago,37,3,3,jerseyshore
66,2160,11046,21 hours 16 min ago,118,77,80,kaitaia
67,none (start up),none (start up),none (start up),3,0,0,kapiti50
68,none (start up),none (start up),none (start up),1,0,0,klc
69,1,2,3 years 23 weeks ago,4,0,0,khokha
70,72,179,21 weeks 5 days ago,120,15,20,letsbmore
71,none (start up),none (start up),none (start up),11,0,0,margination
72,5,5,1 year 46 weeks ago,6,0,0,meadville
73,1355,4283,19 hours 23 min ago,152,40,76,midcanterbury
74,161,414,3 years 13 weeks ago,29,1,1,mk
75,2,4,2 years 12 weeks ago,5,0,0,mttimeexchange
76,117,371,14 weeks 6 days ago,67,10,5,murihiku
77,none (start up),none (start up),none (start up),17,0,0,mwdi
78,263,2245,3 weeks 2 days ago,465,18,9,nbnneighborhoodnetwork
79,31,34,16 weeks 5 days ago,18,9,4,piedmont
80,none (start up),none (start up),none (start up),3,0,0,theneighborhoodvillage
81,53,152,2 years 38 weeks ago,17,0,0,nerd
82,199,341,15 hours 35 min ago,127,35,28,nether-swarthmore
83,778,2060,1 day 15 hours ago,145,64,58,nrv
84,1216,2804,4 days 9 hours ago,362,156,156,nola
85,none (start up),none (start up),none (start up),5,2,2,norman
86,none (start up),none (start up),none (start up),3,0,0,ncc
87,1599,4245,5 weeks 1 day ago,136,34,26,northwestnewjersey
88,31,86,3 years 23 weeks ago,87,0,0,oahu
89,60,106,7 weeks 5 days ago,40,37,25,ojai
90,16444,49320,8 hours 34 min ago,162,201,203,orexchange
91,2778,7396,6 weeks 6 days ago,74,7,8,otaki
92,10,23,2 years 42 weeks ago,6,1,1,ourcommunity
93,49,253,1 year 47 weeks ago,32,0,0,oscab
94,160,231,1 year 37 weeks ago,44,14,14,washingtoncountywi
95,5,8,3 years 39 weeks ago,19,18,18,pay4wardbank
96,11890,40956,1 day 12 hours ago,167,51,66,patb
97,116,234,7 weeks 3 days ago,23,3,5,porirua
98,none (start up),none (start up),none (start up),2,0,0,pridestl
99,363,864,1 year 49 weeks ago,77,5,8,projectbunbury
100,106,342,1 week 6 days ago,31,41,44,reciprocity
101,3,7,1 year 32 weeks ago,12,0,0,rvtb
102,none (start up),none (start up),none (start up),5,3,3,scouts
103,1922,4451,5 hours 3 min ago,216,123,125,sebastopolarea
104,5161,16941,2 years 27 weeks ago,157,0,0,sobrantepark
105,80,335,4 hours 26 min ago,17,15,6,springhillfl
106,2,29856,25 weeks 6 days ago,9,2,2,spurt
107,3189,7558,5 hours 59 min ago,162,177,201,stpete
108,2,7,15 weeks 6 days ago,125,5,4,startribehours
109,1961,4756,6 days 12 hours ago,50,105,93,swel
110,29,149,35 weeks 3 days ago,28,16,9,takomatime
111,12,52,44 weeks 4 days ago,12,17,16,taneycounty
112,2482,5657,1 day 5 hours ago,287,58,60,taranaki
113,1,1,23 weeks 6 days ago,3,0,0,test-launch-2018-07-28-2058
114,1,2,10 weeks 5 days ago,19,1,2,thecommunityproject
115,2983,6015,2 hours 54 min ago,266,49,32,huttsouth
116,11920,153364,1 week 4 days ago,859,14,29,lyttelton
117,1,2,1 year 50 weeks ago,10,1,1,sanctuaryseniorvillage
118,4512,7863,4 weeks 4 days ago,65,161,160,tierrasanta
119,3,3,3 years 23 weeks ago,18,0,0,galesburgil
120,446,1950,1 year 10 weeks ago,209,2,2,westmilford
121,458,888,15 hours 28 min ago,119,81,79,stannsbay
122,21,42,9 weeks 4 days ago,16,1,5,kaikoura
123,4534,28667,1 day 4 hours ago,177,80,86,mainetime
124,26,647,10 weeks 5 days ago,24,3,3,newzealand
125,95,61,2 years 1 week ago,79,1,1,tbfredericton
126,none (start up),none (start up),none (start up),2,0,0,tbhawaii
127,3429,14906,1 day 6 hours ago,340,21,17,hurunui
128,441,2953,11 weeks 5 days ago,165,31,32,mcs1stopindy
129,730,1995,2 weeks 4 days ago,87,41,49,manawatu
130,3915,16326,27 weeks 3 days ago,349,10,9,media
131,712,3020,2 days 16 hours ago,8,44,45,nb
132,2213,4990,20 hours 15 min ago,114,38,29,raglan
133,1694,8172,3 weeks 23 hours ago,72,27,24,upperhutt
134,29,85,2 weeks 6 days ago,23,9,7,waimakariri
135,none (start up),none (start up),none (start up),2,0,0,tb13069
136,2485,5567,1 week 54 min ago,184,31,29,tops
137,9676,36449,1 day 22 hours ago,639,1,1,korea
138,37,63,3 years 32 weeks ago,33,4,4,tlv
139,314,1559,5 weeks 10 hours ago,133,23,29,timeforall
140,579,3717,1 year 30 weeks ago,96,3,3,timetradersnorth
141,19,170,1 week 1 day ago,51,3,6,togetherwecan
142,136,317,22 weeks 4 days ago,41,15,15,tullyarea
143,none (start up),none (start up),none (start up),2,0,0,ubuntu
144,1961,7307,3 days 23 hours ago,328,5,2,udc
145,186,670,3 weeks 3 days ago,91,13,19,unityexchange
146,none (start up),none (start up),none (start up),2,0,0,uva
147,112,217,2 years 51 weeks ago,36,0,0,villagece
148,1913,4686,18 weeks 4 days ago,245,12,10,waikato
149,155,314,4 weeks 19 hours ago,62,67,66,wairarapa
150,227,372,47 weeks 3 hours ago,44,2,3,waitaki
151,57,920,26 weeks 4 days ago,55,3,3,wanaka
152,8507,21863,1 week 1 day ago,589,75,105,wellingtonsouth
153,35,61,24 weeks 2 days ago,19,2,3,westprairievillage
154,3382,9657,10 hours 35 min ago,402,64,78,westseattle
155,1,1,1 year 30 weeks ago,10,0,0,wncw
156,20,30,2 years 28 weeks ago,25,0,0,wecompassionatecommunity
157,157,1054,4 weeks 4 days ago,149,10,8,york
