address,country,focus,mission,name,notes,phone,postal,slug,sponsor,timebank,url,url_2
"7 Dickens St, Addington",New Zealand,,"Addington TimeBank: Serving Southern Christchurch and Beyond   MOTTO Swapping Skills, Connecting Communities   MISSION To foster relationship building, increasing connectedness among people, regenerating community and meeting real needs of our community members by shifting thinking beyond money ­based trading. VALUES Addington TimeBank values individual skills; fostering sharing and support; learning both give and take; building trust and responsibility; building local sustainability and resilience.    ""The mission of TimeBanks in general is to nurture and expand a movement that promotes equality and builds caring community economies through inclusive exchange of time and talent. TimeBanks aim to achieve wide ­ranging goals such as social justice, bridges between diverse communities, and local ecological sustainability.                        ● Assets:  We are all assets. We all have something to give. ● Redefining Work ­ Some work is beyond price.  Work has to be redefined to value whatever it takes to raise healthy children, build strong families, revitalize neighborhoods, make democracy work, advance social justice, make the planet sustainable. That kind of work needs to be honored, recorded and rewarded. ● Reciprocity:  ­ Helping works better as a two ­way street.  The question: “How can I help you?” needs to change so we ask: “How can we help each other build the world we both will live in?” ● Social Networks: ­ We need each other.  Networks are stronger than individuals. People helping each other reweave communities of support, strength & trust. Community is built upon sinking roots, building trust, creating networks. Special relationships are built on commitment. ● Respect ­ Every human being:  Respect underlies freedom of speech, freedom of religion, and everything we value. Respect supplies the heart and soul of democracy. When respect is denied to anyone, we all are injured. We must respect where people are in the moment, not where we hope they will be at some future point."" Taken from <http://timebanks.org/about>   VISION Addington Timebank weaves networks among groups and individuals within our community.    Safety",Addington TimeBank,"This TimeBank became live on 1 February 2012.  We have been working on its development since October 2011.  The TimeBank has members who are individuals, families who share an email address, and local groups or organisations.  The development has been made possible because of the work of various  agencies and community groups within Addington.  We welcome members from anywhere but expect that most of our members will be from the Southern and Western suburbs of Christchurch - with a particular focus on Addington, of course.  We are particularly keen to involve members of our community in our development over the next two months as we register our members on this site and get used to trading.  Then for the celebration - we are launching our TimeBank with a working bee and fun day at St Mary's in Church Square Addington on 24 March 2012. ",64 3 3381613,"Christchurch, Canterbury 8024",timebanks/addington-timebank,Addington Community House (Inc),addington,http://addington.timebanks.org,
"331 Sterling Highway, PO BOX 3493 (mailing address)",United States,,Our mission is to strengthen our community   by matching unmet needs with untapped resources.  We help people help each other.,AHA Time Bank (Alaskans Helping Alaskans),,907-299-2060,"Homer, Alaska 99603",timebanks/aha-time-bank-alaskans-helping-alaskans,,aha,http://aha.timebanks.org,
"Entrada al Refugio Tierra Colorada Baja , PO Box 337",Guatemala,,Build adaptive capacity for integrated sustainable human development and climate change adaptation.,Alticultura,,1150230873516,"Quetzaltenango, Quetzaltenango 9001",timebanks/alticultura,Alticultura,alticultura,http://alticultura.timebanks.org,
2889 E. Center St,United States,,"Neighbors helping neighbors by utilizing their gifts, skills and talents to provide services to meet the needs of the community.",Anderson Community Timebank,,530-365-6183,"Anderson, California 96007",timebanks/anderson-community-timebank,Shasta Thrive,andersoncommunity,http://andersoncommunity.timebanks.org,
298 School Circle,United States,,To empower our community in sharing its gifts with one another.,Appalachian Time Exchange,,(706) 530-0114,"Blairsville, Georgia 30512",timebanks/appalachian-time-exchange,Unity of Blairsville,ate,http://ate.timebanks.org,http://www.unityofblairsville.org/ate
39 S Market St B,United States,,To improve interaction and sharing within the community,Asheville TimeBank,ot listed,828 484 6369,"Asheville, North Carolina 28801",timebanks/asheville-timebank,,avl,http://avl.timebanks.org,
123 Uptown,United States,,The Athens Time Exchange (ATX) exists to promote access to resources and recognize the inherent value that everyone has to offer. This occurs when ATX members trade services at no monetary cost within the member network. We strengthen our community bonds as we value each other's time and recognize all time as equal.,Athens Time Exchange,,5555555555,"ATHENS, Ohio 45701",node/797,,atx,http://atx.timebanks.org,
Quiniac,France,,"Raccourcir les liens d'échanges pour recentrer la société sur le côté humain, gagner en économie et ralentir l'ébriété consumériste afin de réduire notre empreinte environnementale.",Banque de Pièces d'Heures du Labo,,33290991598,"Saint-Nolff,  56250",timebanks/le-labo-du-nautilus,,labodunautilus,http://labodunautilus.timebanks.org,http://labodunautilus.org
642 Happy Hollow,United States,,"To provide community members in the Black Hills with a well coordinated service exchange project that values the time and talent of individuals, their families and the larger community through the utilization of time dollars.",Black Hills Time Banking,,605-440-2710,"Hot Springs, South Dakota 57747",timebanks/black-hills-time-banking,,blackhills,http://blackhills.timebanks.org,
"30 Germania St. , Bldg. L",United States,,Meet neighbors. Save money. Share skills.,Boston Ujima Time Bank,,787-315-1616,"Jamaica Plain, Massachusetts 02130",timebanks/jamaica-plain-time-exchange,,ujimaboston,http://ujimaboston.timebanks.org,
15 Grove Street,United States,,"Exchanging Services, Creating Connections, Strengthening Communities.   Brattleboro Time Trade enables the exchange of time credits, a type of community currency that anyone can earn by using their time, resources, skills or energy to help others. Each hour of service provided to another Time Trade member earns one time credit. You can spend your time credits on  services provided by any of the other members of the Time Trade.   Our Mission Brattleboro Time Trade provides a forum to facilitate the exchange of goods and services for the benefit of the community. It creates a system that connects unmet needs with untapped resources. By promoting the skills and knowledge of each member and enabling reciprocity, the organization empowers each of us to share our wealth of experience with others, thereby enriching the local economy.   We share the Core Values of Time Banks throughout the world:   1. Assets We all have ways to contribute to a healthy community, even when we may not feel we have marketable skills. By recognizing that each of us has valuable assets to offer we are able to address some of today’s unmet needs by using the untapped resources available in our own communities. 2. Redefining Work Honor real work that is beyond price. Long before there was an economy based on paper money, folks worked gathering and preparing food, making shelter, keeping each other safe and healthy. This is real work that has real value that can’t and needn’t be measured in dollars. 3. Reciprocity Helping works better as a two-way street. People that only receive end up feeling dis-empowered, as though they have nothing to offer. People that only give often gain an inflated sense of their own importance. Reciprocity leads to mutual respect. 4. Community Networks and community make individuals stronger. Research shows people with social support networks have a greater overall sense of well being which correlates with enhanced health. Strong communities are able to adapt to challenging times. 5. Respect Respect for all means accountability for and to all. When we have respect for another we have greater motivation to act in a respectable manner in all our exchanges.   Brattleboro Time Trade is not affiliated with timetrade.com.   Brattleboro Time Trade enables the exchange of time credits, a type of community currency that anyone can earn by using their time, resources, skills or energy to help others. Each hour of service provided to another Time Trade member earns one time credit. You can spend your time credits on  services provided by any of the other members of the Time Trade. Brattleboro Time Trade enables the exchange of time credits, a type of community currency that anyone can earn by using their time, resources, skills or energy to help others. Each hour of service provided to another Time Trade member earns one time credit. You can spend your time credits on  services provided by any of the other members of the Time Trade.  About Brattleboro Time Trade  Brattleboro Time Trade enables the exchange of time credits, a type of community currency that anyone can earn by using their time, resources, skills or energy to help others. Each hour of service provided to another Time Trade member earns one time credit. You can spend your time credits on  services provided by any of the other members of the Time Trade. Our Mission Brattleboro Time Trade provides a forum to facilitate the exchange of goods and services for the benefit of the community.  It creates a system that connects unmet needs with untapped resources. By promoting the skills and knowledge of each member and enabling reciprocity, the organization empowers each of us to share our wealth of experience with others, thereby enriching the local economy. We share the Core Values of Time Banks throughout the world:   1. Assets We all have ways to contribute to a healthy community, even when we may not feel we have marketable skills. By recognizing that each of us has valuable assets to offer we are able to address some of today’s unmet needs by using the untapped resources available in our own communities. 2. Redefining Work Honor real work that is beyond price. Long before there was an economy based on paper money, folks worked gathering and preparing food, making shelter, keeping each other safe and healthy. This is real work that has real value that can’t and needn’t be measured in dollars. 3. Reciprocity Helping works better as a two-way street. People that only receive end up feeling dis-empowered, as though they have nothing to offer. People that only give often gain an inflated sense of their own importance. Reciprocity leads to mutual respect. 4. Community Networks and community make individuals stronger. Research shows people with social support networks have a greater overall sense of well being which correlates with enhanced health. Strong communities are able to adapt to challenging times. 5. Respect Respect for all means accountability for and to all. When we have respect for another we have greater motivation to act in a respectable manner in all our exchanges.  Brattleboro Time Trade is not affiliated with timetrade.com.    About Brattleboro Time Trade  Brattleboro Time Trade enables the exchange of time credits, a type of community currency that anyone can earn by using their time, resources, skills or energy to help others. Each hour of service provided to another Time Trade member earns one time credit. You can spend your time credits on  services provided by any of the other members of the Time Trade. Our Mission Brattleboro Time Trade provides a forum to facilitate the exchange of goods and services for the benefit of the community.  It creates a system that connects unmet needs with untapped resources. By promoting the skills and knowledge of each member and enabling reciprocity, the organization empowers each of us to share our wealth of experience with others, thereby enriching the local economy. We share the Core Values of Time Banks throughout the world:   1. Assets We all have ways to contribute to a healthy community, even when we may not feel we have marketable skills. By recognizing that each of us has valuable assets to offer we are able to address some of today’s unmet needs by using the untapped resources available in our own communities. 2. Redefining Work Honor real work that is beyond price. Long before there was an economy based on paper money, folks worked gathering and preparing food, making shelter, keeping each other safe and healthy. This is real work that has real value that can’t and needn’t be measured in dollars. 3. Reciprocity Helping works better as a two-way street. People that only receive end up feeling dis-empowered, as though they have nothing to offer. People that only give often gain an inflated sense of their own importance. Reciprocity leads to mutual respect. 4. Community Networks and community make individuals stronger. Research shows people with social support networks have a greater overall sense of well being which correlates with enhanced health. Strong communities are able to adapt to challenging times. 5. Respect Respect for all means accountability for and to all. When we have respect for another we have greater motivation to act in a respectable manner in all our exchanges.  Brattleboro Time Trade is not affiliated with timetrade.com.",Brattleboro Time Trade,,802-246-1199,"BRATTLEBORO, Vermont 05301",timebanks/brattleboro-time-trade,Post Oil Solutions,brattleboro,http://brattleboro.timebanks.org,http://www.brattleborotimetrade.org
10 Highview Lane,New Zealand,,"Being the community we want to live in!   Being a community that is safe, connected, and responsive to each others needs is the ultimate intention of Bridge2Rocks Time Exchange. This occurs when we engage with each other in ways that are caring, helpful and kind. When we exchange our knowledge, skills, and resources, it provides opportunities to deepen our understanding and respect for each other and the gifts we all have to offer. It allows us to live more co-productively.",Bridge2Rocks TimeBank,,+64 3 3267087,"Christchurch,  8081",timebanks/bridge2rocks-timebank-christchurch,,bridge2rocks,http://bridge2rocks.timebanks.org,
12 Caleb's Lane,United States,,"The mission of the Cape Ann TimeBank is to build a community among a wide range of residents of Cape Ann and to empower them to contribute to each other’s well-being through giving and receiving services.   A timebank is an alternate economy that is based on time rather than dollars. Every member’s time is valued equally and exchanged on an hour-for-hour basis.   The Cape Ann TimeBank is a network of people who show that we care about each other, rewarding people for helping each other. Once you are a member, for every hour you help another member, you earn a Time Dollar. Then you can use that Time Dollar to have a neighbor help you.",Cape Ann TimeBank,,978-219-6776,"Rockport, Massachusetts 01966",timebanks/cape-ann-timebank,,capeann,http://capeann.timebanks.org,http://www.capeanntimebanks.org/
112 E. Fifth Ave.,United States,,"To establish, create, nurture and maintain community exchanges of talents, good deeds, transportation that provide and assist others to have a better life. It will hopefully create a positive movement that will promote equality and build communities to trust their neighbors.",CARE Timebank,,715-610-0339,"Antigo, Wisconsin 54409",timebanks/care-connecting-antigos-resources-effectively-timebank,CoVantage Credit Union,care,http://care.timebanks.org,
Nikiti,Greece,,Let's make every moment count!,CareTimeBank.com by Engaging Team,,302375111444,"Chalkidiki, Central Macedonia 63088",timebanks/engaging,,engaging,http://engaging.timebanks.org,
"101 Nelson Street , PO Box 99",United States,,My TimeBank Mission Statement,Cazenovia TimeBank/CRIS,,315-655-5743,"Cazenovia, New York 13035",timebanks/cris-timebank,,cris,http://cris.timebanks.org,http://www.callcris.org
"1210 N 9th St, Unit 22",United States,,"To foster a network of support, assistance, and trade among the community and encourage positive relationships among individuals and families connected by common goals.",Central Iowa Network,,515-689-4647,"Indianola, Iowa 50125",timebanks/central-iowa-network,,centraliowa,http://centraliowa.timebanks.org,
1239 S. 14th Street,United States,,Connecting neighbors for greater self-determination and a stronger community.,Central Lincoln Skillshare Collective,,4023123158,"Lincoln, Nebraska 68502",timebanks/central-lincoln-skillshare-collective,Near South Neighborhood Association,lincolnskillshare,http://lincolnskillshare.timebanks.org,
"4 Settlement Road, RD 2",New Zealand,,"This timebank records the time exchanges between permaculture enthusiasts and practitioners in the Wellington region. It provides a platform for sharing of skills and talents, promotes reciprocity and will help build a stronger permaculture community in the wider region.",Central NZ Permaculture Timebank,,63642138,"Otaki, Wellington 5582",timebanks/central-nz-permaculture-timebank,,nzcentralpermaculture,http://nzcentralpermaculture.timebanks.org,
"3163 Richter Street, Suite 416",Canada,,"ChangeXChange constituents share the values of sustainability, interconnectedness, and time management. We are building a trusted social network that connects community members who wish to exchange favours with neighbours for Time Tokens. One Time Token = One hour of neighbour favours",ChangeXChange.io,,250-860-5686,"Kelowna, British Columbia V1W3R4",timebanks/changexchangeio,,changexchange,http://changexchange.timebanks.org,http://www.changexchange.io
"1441 Kapiolani Blvd., Suite 1114",United States,,,Circlenomic,,(808) 468-0102,"Honolulu, Hawaii 96814",timebanks/circlenomic,,circlenomic,http://circlenomic.timebanks.org,
2699 York St,United States,,Connect community members in the North City Park neighborhood.,City Park Timebank,,303-817-0995,"Denver, Colorado 80205",timebanks/north-city-park-timebank,,citypark,http://citypark.timebanks.org,
5853 Robert Oliver Place,United States,,A Mutual Sharing of Every Day Services,Columbia Community Exchange of Howard County,,410-884-6121,"Columbia, Maryland 21045",timebanks/columbia-community-exchange-howard-county,The Columbia Association,columbia,http://columbia.timebanks.org,http://www.ColumbiaAssociation.org/Timebanks
#404 622 Front Street,Canada,,"Our vision is to value Time Equally and increase access to our wealth of talent and skills within the Slocan Valley.  Our mission is to create a community-wide circle of giving to encourage people to share their talents and receive, in return, help with their unmet needs.  - Meeting real needs of people in our community - Increasing access to services and resources for all individuals in our community - Identifying and putting to good use any underutilized resources in the community - Valuing all members of the community, encouraging individuals to identify the value they have to offer in spite of any real or perceived limitations - Enabling a way of giving and receiving that encourages neighbors helping neighbors - Creating connections and new relationships through the sharing of skills - Strengthening our community based on reciprocity and equality",Come Unity Slocan Valley TimeBank,,250-226-0006,"Nelson, British Columbia V1L 4B7",timebanks/come-unity-slocan-valley-timebank,WorldSign Communications Society,slocanvalley,http://slocanvalley.timebanks.org,
,,,A community of neighbors helping neighbors.,Common Wealth Time Bank,This TimeBank is currently dormant. Please email Don Hall at [email] if you have any interest in helping to revive it. ,,,timebanks/common-wealth-time-bank,,manasota,http://manasota.timebanks.org,
"333 W. Union St., 2nd Floor, Unit 1",United States,,"What is it? Community Exchange is a network of individual members, clinical partners and service organizations that share skills and services in a non-monetary exchange system. Members create caring and supportive social networks by exchanging services with people within our community. All members are valued equally for their talents, skills and time; the program depends on the collective contributions and commitment of members. Through the exchanges of time and talents, members make friends, get to know neighbors, address key community health issues and help create a vibrant community working together. Our mission We use the principles of TimeBanks (TM) to cultivate and sustain a supportive social network based on reciprocity and respect to improve the health and well-being of the community. Our vision An interdependent, interconnected Lehigh Valley that supports individual and community well-being.",Community Exchange,,610-820-7605,"Allentown, Pennsylvania 18102",node/948,Neighborhood Health Centers of the Lehigh Valley,tdn,http://tdn.timebanks.org,http://tdn.timebanks.org
"2 Westview Ave, (c/o J Quinn)",United States,,"The Community Sharing Exchange (CSE) creates environments where people naturally and automatically get out of traditional patterned behaviors and mindsets no longer serving them, and instead build things that help themselves and others to thrive. CSE enhances value in the people themselves by facilitating sharing resources and learning new skills, so that we grow the most important assets of our world - the people. People do things and make the world go round, not money.     We plan to start with parts of NY, CT, and MA nearest us. Over time we hope to collaboratively network with other timebanks, Mutual Aid Network hubs, and community-building projects in the US and around the world to help people learn how timebanking and mutual aid can help them achieve their personal goals.",Community Sharing Exchange (CSE),,802-318-5329,"North Salem, New York 10560",timebanks/community-sharing-exchange-cse,,cse,http://cse.timebanks.org,
Aiken Way,United States,,"Our vision is to create community wellbeing  by encouraging generosity, trust and support among Sacramento neighbors.",Community Skill Exchange,,916/455-9259,"Sacramento, California 95819",timebanks/community-skill-exchange-sacramento,none,communityskillexchange,http://communityskillexchange.timebanks.org,
40 School Road,Canada,,"Community Skill Exchange-Richmond County TimeBank mission is to create a forum in which the exchange of goods and services will strengthen the community. By promoting the skills, talents, experience and knowledge of each member and enabling reciprocity we will enrich our local economy, build positive exchanges and create an unbreakable community connection.   La mission de l’Échange de compétences – Banque de temps du comté de Richmond est de créée un forum où l’échange de bien et services renforcira nos communautés.  La promotion de compétences, habiletés, expériences et connaissances de chaque membre va enrichir notre économie locale, fonder des échanges positives et créer une connexion incassable de « communauté ».",Community Skill Exchange-Richmond County TimeBank,"Our vision is to create individual and community well-being by encouraging equality, respect and support   “Strengthening Community One Hour at a Time”",902-587-2800,"L'Ardoise, Nova Scotia B0E1S0",timebanks/commmunity-skill-exchange-richmond-county-timebank,Dr Kingston Memorial Community Health Centre,richmondcounty,http://richmondcounty.timebanks.org,http://www.facebook.com/richmondcountytimebank
7417 Road 506,Canada,,"To promote education and awareness of the Contributionism philosophy in North Frontenac, Ontario by creating and supporting the framework for local businesses operating using the Contributionism paradigm.",Contribute and Thrive North Frontenac,,9059800243,"Plevna, Ontario K0H2M0",timebanks/contribute-and-thrive-north-frontenac,Canada Society,northfrontenac,http://northfrontenac.timebanks.org,http://contributeandthrive.com
27730 Morton Rd.,United States,,"The time bank goal is to build a stronger community bond and ensure that both individuals and groups have the practical tools for accomplishing visionary goals. We do this work by convening, engaging, mobilizing and supporting individuals and groups, in the use of â€œTime Credits,â€ a currency of equally valued services, which creates a network of communities located in Katy Texas.",Cottage In The Woods,,832-233-8871,"Katy, Texas 77493",timebanks/cottage-woods,,katytx,http://katytx.timebanks.org,http://www.cottageinthewoodsretreat.com
219 East Williams St,United States,,"The Crooked River Alliance of TimeBanks (CRAT) collaborates with local timebanks and their members to educate, train, and share resources to strengthen neighborhoods and build a web of healthy, sustainable, and interconnected communities in the Great Lakes region.",Crooked River Alliance of TimeBanks,,330-807-4842,"Kent, Ohio 44240",node/1007,,crookedriver,http://crookedriver.timebanks.org,
600 West Walnut Street,United States,,The Danville Dollar TimeBank is committed to connecting Danville community members through the sharing of skills and passions to promote resilience and cohesiveness.,Danville Dollar Timebank,,857-719-3183,"Danville, Kentucky 40422",timebanks/danville-dollar-timebank,,danvilledollars,http://danvilledollars.timebanks.org,
406 Elm St NW,United States,,"The DC TimeBank builds circles of reciprocity and mutual aid, nurturing community ties, community self-sufficiency, and resilience.",DC TimeBank,,4435625856,"washington, District Of Columbia 20001",node/953,,dc,http://dc.timebanks.org,
1304 N. Rodney Street,United States,,"We build and strengthen our community through the exchange of services of our members, realizing true local resilience and sustainable living.",Delaware Hour Exchange,,302-656-2721,"Wilmington, Delaware 19806-4227",timebanks/delaware-hour-exchange,,dhe,http://dhe.timebanks.org,
