address,country,focus,mission,name,notes,phone,postal,slug,sponsor,timebank,url,url_2
527 Boardwalk Lane,United States,,To strengthen community solidarity by facilitating the exchange of local talents and services through mutual aid and love of neighbor.,Denton Time Exchange,,972-971-9345,"Denton, Texas 76201",timebanks/denton-time-exchange,,denton,http://denton.timebanks.org,
"174 Princes Street, Post- PO Box 422",New Zealand,,Weaving community one hour at a time by completing circles of giving to each other.,Dunedin TimeBank,,03 4560359,"Dunedin,  9054",timebanks/dunedin-timebank,Malcam Charitable Trust,dunedin,http://dunedin.timebanks.org,http://groups.google.com/group/dunedin-timebank?hl=en
804 Old Fayetteville St.,United States,,The mission of the Durham Timebank is to create a space for people to interact with one another and strive to meet their own and others' needs outside of the monetary economy.,Durham Timebank,,919-259-4518,"Durham, North Carolina 27701",timebanks/durham-timebank,Durham for All,durham,http://durham.timebanks.org,
2204 River Ridge Drive,United States,,"Asheville-East Neighbors Network is a voluntary association of seniors helping seniors to facilitate aging in place. We strive to not duplicate existing private and public sources of goods and services, but rather serve as a conduit and connector to available resources and create instruments for the delivery of services where we see a need.",East Asheville Neighbors Network,,828-989-8591,"Asheville, North Carolina 28803",timebanks/east-asheville-neighbors-network,,eann,http://eann.timebanks.org,
4212 Omega Ave.,United States,,"By creating a collaborative network we help our communities overcome the financial and emotional hardships brought on by the decline of social support networks, economic system shortcomings, and environmental degradation.  Through enhanced community cohesiveness, we will support local efforts to create a future that is economically and environmentally sustainable.",Eastbay Area Reciprocity Network,,510-889-8132,"Castro Valley, California 94546",timebanks/eastbay-area-reciprocity-network-earn,,earn,http://earn.timebanks.org,
"O'Rourke Place, Whakatane -,  PO Box 2025, Kopeopeo",New Zealand,,"To weave community one thread at a time in the Eastern Bay of Plenty, New Zealand",Eastbay TimeBank,,07 308 0198,"Whakatane, Bay of Plenty 3159",node/949,,eastbay,http://eastbay.timebanks.org,
"46 Coleridge Street, Lyttelton",New Zealand,,Equipping people with skills and tools to collaboratively solve local problems and contribute to a rapidly changing world.,FabLabChch,,6421388245,"Christchurch, Canterbury 8013",timebanks/fablabchch,Fabriko Ltd.,fablabchch,http://fablabchch.timebanks.org,
1327 Hayes Ave.,United States,,To strengthen the community through economic diversification.,Fairbanks Time Bank,,(832) 566-6648,"Fairbanks, Alaska 99709",timebanks/fairbanks-time-bank,Fairbanks Climate Action Coalition,fairbanks,http://fairbanks.timebanks.org,
68 Broadway,New Zealand,,"The goal of the Far North Timebank is to create a network of people and organisations that support and empower each other, building a better community that works towards becoming more independent, sustainable and resilient.",Far North Timebank,,274973757,"Kaikohe, Northland 281",timebanks/far-north-timebank,Far North Resilient Communities Charitable Trust,farnorth,http://farnorth.timebanks.org,http://www.resilientcommunitiesfn.co.nz
175 West Sierra Avenue,United States,,"Farmster, a fiscally sponsored project of MarinLink, will serve as the land operator and proposing entity for community-based projects inspired by social agro-preneurs to generate positive change in the Arts, Community, Education, Environment and Health.",Farmster Timebank,,916-749-8970,"Cotati, California 94931",timebanks/farmster-timebank,MarinLink,farmster,http://farmster.timebanks.org,http://www.farmster.org
"1017 Ranch Road 620 S. , Suite 222",United States,,"To establish a self-care services system for licensed professionals. To build a network of trusted clinicians who believe that their own mental and physical wellness is integral to the care they provide. By participating in the co-op, these providers feel healthier and better equipped to do the work they love.",Flourish Wellness Professionals Co-Op,,512 298 3286,"Lakeway, Texas 78734",timebanks/flourish-wellness-professionals-co-op,Flourish Counseling & Mental Wellness Center,flourish,http://flourish.timebanks.org,http://www.FlourishCounselingCenter.com
256 W. Patrick Street,United States,,"""The mission of the Frederick Timebank is to nurture, inspire, and motivate a network of people to come together to create a caring, sharing, and resilient community. We envision an alternative integrated community in which individuals invest in each other's well being through reciprocity, exchanging time, talent, and service, - free from monetary capital.""",Frederick TimeBank,,617-319-1162,"Frederick, Maryland 21701",timebanks/frederick-time-bank,,frederick,http://frederick.timebanks.org,
202 29 Ave NE,Canada,,"Our mission is to support the growth of a more self-reliant, soul-inspiring neighbourhood economy that deeply fulfills ALL of its people.",GHOOD Calgary Timebank,,1 [phone],"Calgary, Alberta T2E 2C1",timebanks/ghood-calgary,,ghoodcalgary,http://ghoodcalgary.timebanks.org,http://ghoodtimebanks.org
5811 Lindo Paseo,United States,,PAY IT FORWARD.,Girls Fraternity,,619-609-7274,"San Diego, California 92115",timebanks/girls-fraternity,Girls Fraternity,karma,http://karma.timebanks.org,http://girlsfraternity.com
50 glendale st 106,United States,,Globetable's mission is to aid and encourage time exchange within the San Francisco creative communities.,Globetable,,4154650992,"San francisco, California 94114",timebanks/globetable,,globetable,http://globetable.timebanks.org,
"930 Harvest Drive, Suite 230",United States,,"The Good Neighbors Time Bank is committed to strengthening the fabric of our communities in Southeastern Pennsylvania by celebrating our gifts and honoring how those gifts can benefit others.  We are committed to serving all of our neighbors and especially those who experience disabilities, poverty, homelessness and illness.",Good Neighbors Time Bank,,6109417012,"BlueBell, Pennsylvania 19422",timebanks/good-neighbors-time-bank,KenCrest,goodneighborstb,http://goodneighborstb.timebanks.org,http://www.goodneighborstb.org
111 S Texas St.,United States,,To create and strengthen informal support systems in the community by exchanging services.,Gospel Mission Time Bank,,575-519-4610,"Silver City, New Mexico 88061",timebanks/scgm,Silver City Gospel Mission,scgm,http://scgm.timebanks.org,http://www.silvercitygospelmission.org
Main St.,United States,,Building caring community economies through inclusive exchange of time and talent in the Great Bay region of New Hampshire.,Great Bay Timebank,,603-868-3310,"Durham, New Hampshire 03290",timebanks/great-bay-timebank,,greatbay,http://greatbay.timebanks.org,
3438 E. 137 St,United States,,To rebuild Community Spirit in the Greater Buckeye Community; and to utilize the TimeBank to better educate our children and to improve our residents' health/wellness.,Greater Buckeye Community TimeSharing,,440-321-2956,"Cleveland, Ohio 44120",timebanks/greater-cleveland-community-timebank,,gct,http://gct.timebanks.org,
17300 Van Aken Blvd,United States,,To build community through neighbors helping neighbors.,Greater Heights Community TimeBank,,216-561-4800,"Shaker Heights, Ohio 44120",timebanks/greater-heights-community-timebank,Heights Christian Church,greaterheights,http://greaterheights.timebanks.org,
10 Carden Street,Canada,,"Our mission is to connect neighbours and community members with each other, and create resilience through interconnectedness.",Guelph Wellington TimeBank,,519-836-0917,"Guelph, Ontario N1H 3A2",timebanks/guelph-wellington-timebank,Transition Guelph,gwtb,http://gwtb.timebanks.org,
29350 Maple Ave,United States,,Habitat for Humanity Choptank's time banking system aims to engage our partner families and the larger community of Dorchester and Talbot counties.,Habitat for Humanity Choptank,,4104763204,"Trappe, Maryland 21673",timebanks/habitat-humanity-choptank,Habitat for Humanity Choptank,choptank,http://choptank.timebanks.org,https://www.habitatchoptank.org/
10421 Motor City Drive,United States,,The purpose of the Healthy Outcomes Win Inc (HOW) Timebank at Timebanks.org is to maximize co-production in HOW's governance and administration.,Healthy Outcomes Win Inc,,240-389-4875,"Bethesda, Maryland 20817",timebanks/healthy-outcomes-win-inc,"Healthy Outcomes Win, Inc.",healthyoutcomeswin,http://healthyoutcomeswin.timebanks.org,http://healthyoutcomeswin.org
"140 Commonwealth Ave, History Dept",United States,,"This time bank is being set up for the students in my History of Money class to teach them about different ways of conceiving money.  As part of the class, they have been asked to participate in this time bank in order to think about what money is and what it can be.",History of Money Class At BC,,617-552-2557,"Chestnut Hill, Massachusetts 02467",timebanks/history-money-class-bc-0,,bc-historyofmoney,http://bc-historyofmoney.timebanks.org,
21 Keepsake,United States,,The mission of Hope Xchange Timebank is to promote community wellness and to reduce the incidence of suicide by extending the delivery of wellness services into our communities through a grassroots initiative. Hope Xchange Timebank will build relationships based on reciprocity that provide members with a sense of purpose; it will strengthen local and global communities by providing individuals an opportunity to be part of a solution; and it will provide support to those who are socially isolated due to mental health conditions.,Hope Xchange Timebank,,707-307-3938,"Irvine, California 92618",timebanks/hope-xchange-timebank,,hopexchange,http://hopexchange.timebanks.org,http://www.hopexchangetimebank.org/
6914 N Brookside Rd,United States,,"The Hour 4 Our World TimeBank is committed to building a sovereign, sustainable, and resilient community where everyone is equally valuable.  The Timebank is a simple, money-free, community building, alternative means of exchange, that recognizes value in every individual thereby strengthening the fabric of our community.  The Hour 4 Our World Time Exchange has three main goals:  Serve people and give them a means to serve. Strengthen the fabric of our community. Establish new relationships and meet real needs of our community members.  We recognize that each person has talents to share, and that the overall community is strengthened when neighbors help one another. For every hour that you help meet the needs of another member, you earn a time credit for the exchange. This time credit can then be redeemed for services from others, and the never-ending cycle of sharing continues. Core Values of TimeBanking Assets: We are all assets. Everyone has something to contribute. Work: Some work is beyond price. Work must be redefined to value whatever it takes to raise healthy children, build strong families, revitalize neighborhoods, make democracy work, advance social justice, and make the planet sustainable. That kind of work needs to be honored, recorded and rewarded. Reciprocity: Helping works better as a two-way street. The question: How can I help you? Needs to change so we ask: “How can we help each other build the world we both will live in?” Social Networks: We need each other. People helping each other reweave communities of support, strength and trust. Community is built upon sinking roots, building trust, creating networks that are built on mutual respect and commitment. Respect: Respect demands accountability. The voices of all must be heard and heeded so as to promote social justices and compel accountability",Hour 4 Our World,,816-256-3818,"Pleasant Valley, Missouri 64068",timebanks/hour-4-our-world,,hour4ourworld,http://hour4ourworld.timebanks.org,
"6795 E Tennessee Avenue, Suite 250",United States,,"To utilize the complimentary economy of timebanking to build community and create authentic reciprocal relationships between refugees, immigrants, and individuals from the broader faith community.",Hour Community Interfaith TimeBank,,3039290606,"Denver, Colorado 80224",timebanks/hour-community-interfaith-timebank,Colorado African Organization is the initiating organization of the timebank.,hourcommunityinterfaith,http://hourcommunityinterfaith.timebanks.org,
445 S. Madison St.,United States,,"Innovative Services Employee Timebank is a benefit available to Innovative Services, Inc. (ISI) employees. It is a time bank, which allows you to share your time and talents with others and receive the help you need in exchange. You can save money by exchanging time with others in the organization to meet your needs at no cost to you. Innovative Services Employee Timebank aligns with many of our core values: Helping Others—Innovative Services Employee Timebank is based on the idea of sharing your time and talents with others to make their lives better. Commitment—You are expected to actively participate in Innovative Services Employee Timebank, both donating time and taking advantage of offers of assistance. Empathy—Innovative Services Employee Timebank allows you to help others in need. It gives you an opportunity to make a positive difference in someone’s life. Accountability—You are responsible for any offer you make. Participation in Innovative Services Employee Timebank is completely voluntary. Remember that any time spent on Innovative Services Employee Timebank projects is done as a volunteer, not an employee, of ISI. Please see the guidelines for more information.",Innovative Services Employee Timebank,,920-431-0962,"Green Bay, Wisconsin 54301",timebanks/innovative-services-employee-timebank,"Innovative Services, Inc.",isiinc,http://isiinc.timebanks.org,http://isiinc.org
PO Box 162,United States,,"The Jefferson Community Time Bank is dedicated to strengthening community ties, supporting our local economy, and promoting resilience in and around Jefferson County, WV.",Jefferson Community Time Bank,,617-460-5282,"Charles Town, West Virginia 25414",timebanks/jefferson-community-time-bank,Sustainable Jefferson County,jeffersoncommunity,http://jeffersoncommunity.timebanks.org,http://www.sustainablejeffersoncounty.org/
"45 Monmouth Rd, The White House in Oakhurst",United States,,To connect our community on equal terms and values by helping hands,Jersey Shore Timebank,,2405052357,"Oakhurst, New Jersey 07755",timebanks/jersey-shore-timebank,,jerseyshore,http://jerseyshore.timebanks.org,http://jstimebank.weebly.com
"8 South Road, The EcoCentre",New Zealand,,"Facilitating an equitable and resilient way forward for Aotearoa New Zealand by creating a means of exchange that values sharing the gifts we have with others, strengthening a sense of community and inspiring respect for each other and our environment.",Kaitaia  TimeBank,,Rebecca  021 408 989,"Kaitaia, Northland 0410",timebanks/kaitaia-timebank,,kaitaia,http://kaitaia.timebanks.org,
4 Settlement Road,New Zealand,,"This timebank is intended for people nearing retirement (or already retired) and living in Te Horo or nearby. It's a free community timebank, for which members will not be charged by the organiser/coordinator.",Kapiti 50 +,,63642138,"RD 2 Otaki, Wellington 5582",timebanks/kapiti-50-timebank,,kapiti50,http://kapiti50.timebanks.org,
7365 McGowan's Ferry Road,United States,,,Kentucky Light Community (KLC),,859-539-3438,"Versailles, Kentucky 40383",timebanks/kentucky-light-community-klc,,klc,http://klc.timebanks.org,
Kruis Street,South Africa,,"The mission of the Khokha Timebank is to provide a platform for people across South Africa and the continent to access services of other members in a safe, efficient and transparent manner.",Khokha,,27765122512,"Johannesburg, Gauteng 2000",timebanks/khokha,Economic Democracy,khokha,http://khokha.timebanks.org,http://www.economicdemocracy.org.za
"420 S Chester St, c/o Civilization Systems",United States,,A Creative Resource-Sharing Model for  the Baltimore Area,LetsBMore,,4437404751,"Baltimore, Maryland 21231",timebanks/letsbmore,,letsbmore,http://letsbmore.timebanks.org,http://www.letsbmore.org
118 Fifth Ave,United States,,To improve the lives of our members and the health of the community by building skills and taking care of each other.,Margination Mutual Support Network,,415-261-3149,"Troy, New York 12180",timebanks/margination-mutual-support-network,Margination,margination,http://margination.timebanks.org,
998 Catherine Street,United States,,,Meadville Time Trade,,814-853-5412,"Meadville, Pennsylvania 16335",timebanks/meadville-time-trade,,meadville,http://meadville.timebanks.org,
"44 Cass St., Community House",New Zealand,,"To support the growth of a regenerative, resilient and caring community by connecting people, services and resources in Mid Canterbury. Our slogan: Connect. Contribute. Belong.",Mid Canterbury TimeBank,,64 33081237,"Ashburton, Canterbury 7700",timebanks/mid-canterbury-timebank,Connecting Mid Canterbury,midcanterbury,http://midcanterbury.timebanks.org,
"The buszy, 401 Elder gate",United Kingdom,,"MK TimeBank is an exchange network where our members earn credits for giving their time to the community. For each hour they give they earn one time credit. Members can then spend their credits accessing training, opportunities and items. MKTB is a Make a Difference funded project.",MK TimeBank,,01908 231312,"Milton Keynes, Buckinghamshire mk9 1lr",timebanks/mk-timebank,MK TimeBank is run by Make a Difference. A non profit in the UK www.mad-uk.org,mk,http://mk.timebanks.org,http://www.mktimebank.co.uk
P O Box 243,United States,,"Mountaineer Time Exchange is a membership organization that aims to strengthen the community through service. We trade services to each other for Time Credits. One hour of service equals one Time Credit. We are made up of members of primarily the Morgan County but surrounding areas are welcome to join. Our purpose is to create unity, strengthen the community and improve the lives of our members through meaningful Time Exchanges. By helping to create stronger more fulfilled individuals we aim to also create a strong community.",Mountaineer Time Exchange,,304-258-9879,"Great Cacapon, West Virginia 25422",timebanks/mountaineer-time-exchange,,mttimeexchange,http://mttimeexchange.timebanks.org,
Invercargill,New Zealand,,People are our greatest strength. Time banking brings communities together as people trade time instead of money. Your hour is worth the same as mine.,Murihiku Time Exchange,The world's most Southern time bank!!,0210-875-8085,"Invercargill, Southland 9812",timebanks/murihiku-time-exchange,,murihiku,http://murihiku.timebanks.org,
"Dominion Building, Victoria Street",New Zealand,,To support wahine Maori and their whanau flourish to in business.  Our mission is to reclaim the ancient process of trade and exchange to ensure access to capital is not a barrier preventing tangata whenua accessing support in building successful businesses.,MWDI HINEPRENEUR,,64 4 499 6504,"Wellington, Wellington 6011",timebanks/mwdi-hinepreneur,,mwdi,http://mwdi.timebanks.org,http://www.mwdi.co.nz
502 N Trade Street,United States,,"To begin timebanking with neighborhood associations, individuals and organizations across Winston Salem, NC.  To develop and use the assets of community in place of money and to strengthen relationships in community.",NBN Neighborhood Network,,336-865-5016,"Winston Salem, North Carolina 27105",timebanks/nbn-neighborhood-network,Neighbors For Better Neighborhoods,nbnneighborhoodnetwork,http://nbnneighborhoodnetwork.timebanks.org,http://nbncommunity.org
114 Carol St,United States,,"Our vision is to promote our core socialist values through the time bank. To do this we want to create a structure to connect individuals/organizations in the Piedmont to exchange skills and services, reduce social isolation, and build resilient communities.",NC Piedmont DSA Time Bank,,404-585-1840,"Carrboro, North Carolina 27510",timebanks/piedmont-time-bank,North Carolina Piedmont DSA,piedmont,http://piedmont.timebanks.org,https://www.dsanc.org/
1618 B Alcatraz Avenue,United States,,"We will help our neighbors to find people:  1) who can and will DO any job,  2) who NEED a job done, and 3) who want to join COMMUNITY GROUPS for fun, education, discussion or group projects.",Neighborhood Village,,510-652-7442,"Berkeley, California 94703",timebanks/neighborhood-village,,theneighborhoodvillage,http://theneighborhoodvillage.timebanks.org,
935 Echo Lane,United States,,Nonprofit Educational Resources Dedication  Share your knowledge. Learn how productive your time can be.,NERD,,713-469-8572,"Houston, Texas 77024",timebanks/nerd,,nerd,http://nerd.timebanks.org,
"715 Harvard Ave, 121 Park Ave",United States,,Exchanging Skills & Services to Strengthen the Community.,Nether-Swarthmore TimeBank,,(610) 543-4599,"Swarthmore, Pennsylvania 19081",timebanks/timebank-swarthmore,Swarthmore Community Center,nether-swarthmore,http://nether-swarthmore.timebanks.org,
303 Wilson Ave,United States,,"The New River Valley TimeBank is a project of New River Valley Home, a non-profit that works to foster vibrant, lifespan-friendly communities by connecting people, resources and organizations. It has been developed and supported through the efforts of the NRV Livability Initiative and the NRV Aging in Place Leadership Team.",New River Valley TimeBank,,not listed,"Blacksburg, Virginia 24060",timebanks/new-river-valley-timebank,NRV HOME,nrv,http://nrv.timebanks.org,http://nrvtimebank.org
3929 Fourth St,United States,,"The mission of NOLA TimeBank is to increase the social capital among diverse groups of individuals and neighborhoods in Orleans Parish by promoting resource exchange, cooperation, community-building, and access to alternative work and learning opportunities.",NOLA TimeBank,"NOLA TimeBank’s mission is to increase the social capital among diverse groups of individuals and neighborhoods in Orleans Parish by promoting resource exchange, cooperation, community-building, and access to alternative work and learning opportunities.",504-439-4530,"NEW ORLEANS, Louisiana 70125",node/1322,Neighborhoods Partnership Network,nola,http://nola.timebanks.org,
5209 Deerhurst Drive,United States,,"The Norman Time Bank seeks to meet unmet needs with untapped human resources, and to create a complimentary economy based on caring, trust, and justice.",Norman Timebank,,405-317-3955,"Norman, Oklahoma 73069",timebanks/norman-timebank,,norman,http://norman.timebanks.org,
1328 Bruce St,United States,,"Our vision at the California Northern Counties Time Bank  is a community that values everyone's skills and talents equally and where assets are utilized to ensure everyone's needs are met. We envision an empowering and welcoming community, which is built through strong connections and relationships where all are respected. To realize this vision we promote the understanding that all work is important and should be valued equally. We help people recognize that they have much to contribute to others and facilitate connections between those who would like to give and those who have a need.  We strengthen people’s ability to meet their own needs by exchanging talents and keeping resources in the community.  We empower individuals and communities by reducing isolation and improving access to services and resources, all while having fun.",Northern California Counties Time Bank,,1-[phone],"Chico, California 95928",timebanks/northern-california-counties-time-bank,,ncc,http://ncc.timebanks.org,http://www.ncctimebank.org/
268 Newton Swartswood Road,United States,,We are a community-wide circle of giving that encourages people to give of their talents and receive help with their unmet needs in return.,Northwest New Jersey TimeBank,,973.903.2895,"Newton, New Jersey 7860",timebanks/northwest-new-jersey-timebank,Transition Newton,northwestnewjersey,http://northwestnewjersey.timebanks.org,
2499 Kapiolani Blvd,United States,,"We work under an abundance-based and equity ideology. We live in a world of plenty. We each have something to offer. The Oahu Timebank platform will allow us to easily exchange our resources and needs. In doing so, we hope to fulfill our needs locally, without a monetary exchange.",Oahu Timebank,,224 725-0669,"Honolulu, Hawaii 96826",timebanks/oahu-timebank,Aloha Resiliency,oahu,http://oahu.timebanks.org,
10239 Ojai Santa Paula Road,United States,,Placing Value on your Free Time,Ojai Time Exchange,,805 427 1932,"Ojai, California 93023",timebanks/ojai-time-exchange,,ojai,http://ojai.timebanks.org,
46 Barre St.,United States,,"The Onion River Exchange fosters the well-being of our community by providing an exchange network of services and goods that strengthens social cohesion, encourages reciprocity, enhances our local economy and is built on a foundation of respect and equality.",Onion River Exchange,,802-661-8959,"Montpelier, Vermont 05602",node/863,Onion River Exchange,orexchange,http://orexchange.timebanks.org,http://www.orexchange.org
"c/- 115 Waerenga Road,",New Zealand,,"Redefining work Everyone’s time is equal, if you give one hours work you will receive one time credit. If you have another member do one hour’s work for you, they are paid one hour credit and you are debited one hour credit. You don’t have to trade with the same person, you can use or spend your credits with anyone. Timebanking is a non-profit, grassroots initiative committed to building sustainable, connected community. Timebanks are major assets to communities in the face of natural and economic crises - Lyttleton Timebank was instrumental in the Christchurch earthquake recovery. What’s more, each exchange contributes to building community interdependence, the free exchange of local knowledge, facilitating integration for newcomers, and intergenerational networks.",Otaki Timebank,,06 364 6832,"Otaki, Wellington 5512",timebanks/otaki-timebank,Transition Town Otaki,otaki,http://otaki.timebanks.org,
220 W. Market,United States,,To build a stronger community.,Our Community Time Bank,,567-204-9721,"Lima, Ohio 45801",timebanks/our-community-time-bank,,ourcommunity,http://ourcommunity.timebanks.org,
