address,country,focus,mission,name,notes,phone,postal,slug,sponsor,timebank,url,url_2
"1640 Good Hope Rd. SE,",United States,,,Our Sharing Community At Bread,,2024808913,"Washington, District Of Columbia 20020",timebanks/our-sharing-community-bread,,oscab,http://oscab.timebanks.org,http://www.breadforthecity.org
102 S. Main St.,United States,,To build community through the exchange of time and talents.,Our TimeBank of Washington County,,414-335-8219,"West Bend, Wisconsin 53095",timebanks/our-timebank-washington-county,,washingtoncountywi,http://washingtoncountywi.timebanks.org,
"200 Federal St., Suite 300",United States,,,Pay It Forward Bank,,6092543577,"Camden, New Jersey 8103",timebanks/pay-it-forward-bank,,pay4wardbank,http://pay4wardbank.timebanks.org,
"2237 Kimberton Rd, PO Box 964",United States,,"Creating a strong, responsive,  connected community where,  using hours as currency,  exchanges of personal talents  are filling unmet needs.",Phoenixville Area Time Bank,Email: [email] for more information.,6106089281,"Phoenixville, Pennsylvania 19460",node/1009,,patb,http://patb.timebanks.org,
206 Mungavin Avenue,New Zealand,,"To encourage community interaction in the hope that members see their true value within the community with their various talents and abilities and not through ""monetary status"".",Porirua TimeBank,,276886970,"Porirua, Wellington 5243",timebanks/porirua-timebank,Wesley Wellington Mission Inc,porirua,http://porirua.timebanks.org,
"3738 Chouteau Avenue, Suite 200",United States,,,PrideCenter STL,,314-317-0077,"St. Louis, Missouri 63110",timebanks/pridecenter-stl,,pridestl,http://pridestl.timebanks.org,http://www.pridestl.org
68 Austral Parade,Australia,,"To Promote Community Connectedness through generosity, trust and equality",Project Bunbury,,405581973,"Bunbury,  6230",timebanks/project-bunbury,,projectbunbury,http://projectbunbury.timebanks.org,
1601 W Stiles St,United States,,"The Womanist Working Collective launched our own collective Time Bank, a service exchange system which uses time instead of money. Time is the currency given for giving your time to another participant. We are organizing for non-extractive economic alternatives, increased community self-determination, intentional civic engagement and the large scale mobilization of community resources. For example, participating in a neighborhood clean-up day for 1 hour earns you 1 time credit, in which you can then cash in for 1 time credit for resume writing assistance from another participant or bank that credit and allow it to accumulate for a larger cash out.",Reciprocity Time Bank,,267-606-0992,"Philadelphia, Pennsylvania 19121",timebanks/reciprocity,Womanist Working Collective,reciprocity,http://reciprocity.timebanks.org,http://www.WomanistWorkingCollective.org
1327 Grandin Rd. SW,United States,,,Roanoke Valley Time Bank,,540-339-6362,"Roanoke, Virginia 24016",timebanks/roanoke-valley-time-bank,,rvtb,http://rvtb.timebanks.org,
3401 Paris Blvd,United States,,Learning and sharing as a community to reduce reliance on capitalism.,Scouts,,614-638-4004,"Westerville, Ohio 43081",timebanks/scouts,,scouts,http://scouts.timebanks.org,
390 Morris Street,United States,,"We will create and sustain a supportive, reciprocal network where all members are respected and valued equally for their time and talents with the purpose of building community.",Sebastopol Area Time Bank,,707-861-8463,"Sebastopol, California 95472",timebanks/sebastopol-area-time-bank,Sebastopol Community Cultural Center,sebastopolarea,http://sebastopolarea.timebanks.org,http://www.sebastopoltimebank.org
457 Capistrano Drive,United States,,"To build a trusting community through service exchanges, multi-cultural relationships and collaborations with government, organizations, faith and business.",Sobrante Park Time Banking,,510-777-9262,"Oakland, California 94603",node/912,,sobrantepark,http://sobrantepark.timebanks.org,
1185 Macfarlane Ave,United States,,We help the Spring Hill area create a network of neighbors who care for each other.  We build and strengthen relationships by connecting people’s unmet needs and untapped resources.,Spring Hill FL Time Bank,,727-517-1148,"Spring Hill, Florida 34608",timebanks/spring-hill-fl-time-bank,,springhillfl,http://springhillfl.timebanks.org,
"12727 Coursey Blvd, Apt 1087",United States,,SPURT is Better than Currency and is backed and recognized officially. SPURT was created to make it easier to do business with money that is not subject to inflation or devaluation. Use it to do business with other SPURT account holders and create new opportunities.,Spurt Time Bank,,856-533-2423,"Baton Rouge, Louisiana 70816",node/1330,,spurt,http://spurt.timebanks.org,
2138 7th Avenue North,United States,,To support the growth of a time-based community that teaches its members to exchange goods and services without the use of cash.,St. Pete Time Bank,,727.835.8463,"St. Petersburg, Florida 33713",timebanks/everyday-hero-exchange,,stpete,http://stpete.timebanks.org,
1212 Canyon Blvd,United States,,"StarTribe Hours is a time-based medium of exchange developed to support the passions and healthy growth of our global community.     StarTribe Alliance aims to build a global network of superhero activists and communities continuously working to make the world a better place through conscious Earth-stewardship, daily practice of our core values and self-accountability.  Our long term goal is to create an international, sister-city network of alternative eco-schools/peace sanctuaries, with unifying core values, for volunteers, teachers, healers, farmers, and people in need.  Some of these eco-school sites would also double as animal sanctuaries, and many of them as holistic healing centers. By living in accordance with our core values, making ethical life and business choices that are healthy for each other and the environment, we form an alliance that serves the betterment of the planet and the harmonious co-existence of all of its creatures.",StarTribe Hours,,786-424-0392,"Boulder, Colorado 80204",timebanks/startribe-hours,,startribehours,http://startribehours.timebanks.org,http://www.StarTribeAlliance.org
"2208 2nd Avenue, Suite 100",United States,,"To encourage community communication, interaction and involvement To provide formal structure for connection and accountability To foster mutual respect for all individuals and bridge gaps of diversity To provide economic relief through access to alternative resources To promote equality and recognition for the sharing of time and gifts To provide assistance for help that may otherwise go unattended To promote continued independence in the community",SWEL Timebank,,206 727-6206,"Seattle, Washington 98121",timebanks/swel-timebank,Senior Services,swel,http://swel.timebanks.org,
"6827 4th Street, NW, #213",United States,,"A neighborhood TimeBank serving Historic Takoma Park in DC and MD. The TimeBank is open to others but the focus of activities and outreach is the local neighborhood. Historic Takoma Park overlaps the DC and MD border in the northwest corner of DC. In DC, Historic Takoma Park is a neighborhood usually called Takoma or Takoma DC. Takoma Park, MD, is much larger and is its own incorporated town. When developed in the 1880s the two were one town and shared a zip code well into the middle of the 20th Century. Locating us on the map may be simpler by looking for the Takoma Metro Station. The purpose of TakomaTime is to bring the neighborhood together by sharing time and skills, and increasing communication.",TakomaTime,,202-722-1727,"Washington, District Of Columbia 20012",timebanks/takomatime-0,,takomatime,http://takomatime.timebanks.org,http://www.takomatime.org
254 Wilson St,United States,,"To invite the community to join in a reciprocal network where all members are respected and valued for their time and talents. Through the sharing of our talents and needs, we will sustain a member driven time bank where everyone is a contributor, turning ""You need me"" into ""We need each other.""",Taney County Time Bank,,417-230-3685,"Branson, Missouri 65616",timebanks/taney-county-time-bank,,taneycounty,http://taneycounty.timebanks.org,
13 Lyn Street,New Zealand,,"Vision “Putting the Unity back in Community” to enhance and support positive opportunities for Taranaki Timebank members now and in the future... hour by hour. Neighbour helping neighbour where every person's time has equal value. What a world we could have if we all value each other equally, share our gifts, talents and time with our neighbour(s) and have a mechanism for asking for the help we need in return. Mission To connect people who have gifts, skills and knowledge and a willingness to share them for the benefit of others; a “give and take” system managed through the use of computer technology and the Internet that will strengthen our community in a positive way.",Taranaki Timebank,,06 769 5505,"New Plymouth,  4310",timebanks/timebank-taranaki,Imagine Better,taranaki,http://taranaki.timebanks.org,
"421 McBain Road, RR 2",Canada,,"To build strong community support networks by exchanging time, labor, skills, and resources.",The Community Project (Scotsburn Area),,9023012530,"Scotsburn, Nova Scotia B0K 1R0",timebanks/community-project-scotsburn,,thecommunityproject,http://thecommunityproject.timebanks.org,
"38 Victoria St, Alicetown",New Zealand,,Promoting an active and connected community.,The Hutt Timebank,,+64 45892646,"Lower Hutt,  5010",timebanks/hutt-south-timebank,Transition Town Lower Hutt,huttsouth,http://huttsouth.timebanks.org,
"The Portal/The Info Centre, 20 Oxford Street",New Zealand,,Creating Community Together   One Trade at a Time.,The Lyttelton Time Bank,,64 21 047 6144,"Lyttelton, Canterbury 8082",node/990,,lyttelton,http://lyttelton.timebanks.org,
1416 44th St NE,United States,,"The mission of The Sanctuary Intergenerational Senior Villages is to work in neighborhoods to provide supportive services that empower individuals to thrive in their community with dignity and respect. The Sanctuary engages the strengths within our communities that emphasizes people’s self-determination with a focus on intergenerational activities that are enriching to seniors, youth, and families.",The Sanctuary Intergenerational Senior Village,,(202) 742-6880,"Washington, District Of Columbia 20019",timebanks/sanctuary-intergenerational-senior-village,,sanctuaryseniorvillage,http://sanctuaryseniorvillage.timebanks.org,
10615-D Tierrasanta Blvd.,United States,,Ensuring that we live life to the fullest in our own homes and in our community as we 'age-in-place'.,Tierrasanta Village of San Diego,"Our Time Bank is a benefit of membership in Tierrasanta Village of San Diego (TVSD) a non profit 501(c)3.  Our Village is restricted to residents of Tierrasanta (an urban community within San Diego, California)  who are age 50 and older.",858-569-9119,"San Diego, California 92124",node/933,Tierrasanta Village of San Diego,tierrasanta,http://tierrasanta.timebanks.org,http://Tierrasantavillage.org
1104 N. Broad St.,United States,,"Our mission is to create and strengthen informal support systems in the community by exchanging services. We believe that the human infrastructure that is necessary to care for children, the frail, and elderly, to build and maintain connections with others, and to build safe and vibrant communities requires work and that it is work that should be valued.",Time Bank of Galesburg,,3123809487,"Galesburg, Illinois 61401",timebanks/time-bank-galesburg,,galesburgil,http://galesburgil.timebanks.org,
548 Lake Shore Drive,United States,,"Our mission is to provide a community resource for West Milford, New Jersey and surrounding communities, connecting unmet needs with untapped resources.",Time Bank of West Milford,,973 853-4134,"Hewitt, New Jersey 07421",node/883,Sustainable West Milford,westmilford,http://westmilford.timebanks.org,
42164 Cabot Trail,Canada,,"The St. Ann’s Bay Time Bank helps the community to work together to build an ever-evolving and inclusive exchange of services that supports social cohesion, encourages reciprocity, enhances our local economy and is based on respect and equality.",Time Bank St. Ann's Bay,,902-929-2399,"Wreck Cove, Nova Scotia B0C 1H0",timebanks/time-bank-st-anns-bay,St. Ann's Bay Development Association,stannsbay,http://stannsbay.timebanks.org,
14 Ludstone Rd,New Zealand,,"Kaikoura Time Exchange will be a vehicle for our community to share their skills and time and connect with each other, valuing all people equally. Meeting the real needs of our community through exchanges by and for ourselves. Creating a vehicle for serving and being served.",Time Exchange Kaikoura,,64278072874,"Kaikoura, Canterbury 7300",timebanks/kaikoura-time-exchange,Kaikoura Education Trust,kaikoura,http://kaikoura.timebanks.org,
PO Box 75,United States,,"We link Maine communities in a statewide network based on good will, sharing our skills and resources to improve quality of life through reciprocity.",Time Initiative of Maine,,(207) 385-4238,"Augusta, Maine 04332",timebanks/time-initiative-maine,Resources for Organizing and Social Change,mainetime,http://mainetime.timebanks.org,http://community.timebanks.org/midmaine%40community.timebanks.org
11F Settlers Crescent,New Zealand,,"It is our mission to establish a national body for TimeBanking in New Zealand to strengthen the community sector by making resources, expertise, interconnections and support easily available to those initiating and developing TimeBanks throughout this country.",TimeBank Aotearoa New Zealand,,277391832,"Ferrymead, Canterbury 8023",timebanks/timebank-aotearoa-new-zealand,Project Lyttelton,newzealand,http://newzealand.timebanks.org,http://www.timebank.org.nz
51 Dineen Drive,Canada,,The mission of TimeBank NB Fredericton is to build a network of people working cooperatively to contribute to each other's well-being through giving and receiving services in an alternative economy based on valuing human time.,TimeBank Fredericton,,506-440-1858,"Fredericton, New Brunswick E3B 5G3",timebanks/timebank-fredericton,,tbfredericton,http://tbfredericton.timebanks.org,
7345 Kula Hwy,United States,,"To co-create a community based upon values, authenticity, and the fullest expression of each person, living in congruence and alignment.",Timebank Hawai'i,,808-372-0804,"Kula, Hawaii 96790",timebanks/timebank-hawaii,Sweet Annie,tbhawaii,http://tbhawaii.timebanks.org,
"40 Chamberlain Avenue, Amberley Beach",New Zealand,,"Spending Time, Making Time",TimeBank Hurunui,,+64 3 314 9448,"Amberley,  RD1",timebanks/timebank-hurunui,,hurunui,http://hurunui.timebanks.org,
P.O. Box 46241,United States,,"Our vision is to value time equally and increase access to wealth & community. Our mission is to create a community-wide circle of giving, building relationships by connecting untapped resources with unmet needs. Through reciprocity we celebrate that everyone has unique gifts to share",TimeBank Indianapolis,,888-362-6588,"Indianapolis, Indiana 46241",timebanks/mcs-1-stop-central-indiana-community,,mcs1stopindy,http://mcs1stopindy.timebanks.org,http://www.mcs-universal.biz/TimeBanking.html
102 Parnell Heights Drive,New Zealand,,"Our Mission Statement is under development. We are adhering to the 5 core values that USA Timebanks operate under - respect, reciprocity, community strengthening, assets, redefining valued work.",TimeBank Manawatu,,275950111,"Palmerston North, Manawatu-Wanganui 4414",timebanks/timebank-manawatu,,manawatu,http://manawatu.timebanks.org,http://www.timebankmanawatu.org.nz
"c/o Transition Town Media, 604 North Monroe Street",United States,,"We strive to re-weave resiliency in the Greater Media, PA community by a system that connects its participants' unmet needs with untapped community resources.",TimeBank Media,,610-209-4358,"Media, Pennsylvania 19063",node/946,Transition Town Media,media,http://media.timebanks.org,
3412 Rt 134,Canada,,The mission of TimeBank New Brunswick is to build a network of people working cooperatively to contribute to each other's well-being through giving and receiving services in an alternative economy based on valuing human time.,TimeBank New Brunswick,,506-530-5937,"Shediac, New Brunswick E4P3J3",timebanks/timebank-new-brunswick,,nb,http://nb.timebanks.org,
"Bow Street, Town Hall",New Zealand,,"Our Vision: building vibrant resilient and actively connected communities through complementary economic systems. Building healthy communities! Our Mission: Timebank Raglan promotes resilience and wellbeing in our community by connecting people and creating opportunities for them to share and swap skills, time and resources. Core values that underpin all activity:  We are all assets.  Everyone is valuable and has something to offer Redefining work - that is valuing the often unpaid and unseen work that creates a caring and compassionate community Reciprocity - the flow of both giving and receiving Social networks - the value and importance of a connected community Respect",Timebank Raglan,,64 7 825 0480,"Raglan,  3265",timebanks/timebank-raglan,Whaingaroa Environment Centre,raglan,http://raglan.timebanks.org,http://www.whaingaroa.org.nz
"44 Norana Rd, Timberlea",New Zealand,,The mission of TimeBank Upper Hutt is to build a network of friendships across the city through inclusive exchange of time and talent. We seek to see our community strengthened by neighbours helping neighbours through reciprocal sharing of time. We have what we need if we use what we have.,TimeBank Upper Hutt,,6449342629,"Upper Hutt,  5018",timebanks/timebank-upper-hutt,,upperhutt,http://upperhutt.timebanks.org,http://timebankupperhutt.org.nz/
"510 Mt Thomas Rd, RD1",New Zealand,,"To provide the opportunity for people to share skills, talents and support through a timebank.",Timebank Waimakariri,,33411383,"Rangiora, Canterbury 7471",timebanks/timebank-waimakariri,,waimakariri,http://waimakariri.timebanks.org,
1 S 1st St,United States,,Our mission is the giving and receiving of volunteer services to improve the overall quality of life in our community.,TimeBank13069,,315-516-5998,"Fulton, New York 13069",timebanks/timebank13069,,tb13069,http://tb13069.timebanks.org,
"6619 132nd Avenue, NE, PMB #183",United States,,"Each of us has unique gifts, abundant talents and great value. Timebanks of Puget Sound (ToPS) creates partnerships in communities and neighborhoods to bring together our valuable gifts & talents.  ToPS timebanks are in West Seattle, on the Eastside, Mercer Island and Vashon Island.",Timebanks of Puget Sound (TOPS),West Seattle TimeBank EastsideTimeBank Mercer IslandTimeBank Vashon IslandTimeBank,206-818-4606,"Kirkland, Washington 98033",timebanks/timebanks-puget-sound,,tops,http://tops.timebanks.org,http://www.tbanks.org
"741-4, Doryang-dong",South Korea,,Build up community support system and strengthen solidarity for sustainable community well-being by connecting people and resources within community.,timebankskorea,,82-2-10-9008-2992,"Gumi,  39198",timebanks/timebankskorea,"John Center, Gumi, Korea",korea,http://korea.timebanks.org,http://www.johncenter.or.kr
Yesha'ayahu 3,Israel,,,TimeBankTLV,,[phone],"Tel Aviv, Tel Aviv 62494",timebanks/timebanktlv,,tlv,http://tlv.timebanks.org,
"5500 39th Street, NW",United States,,Our mission is to nurture and expand a TimeBanking movement that promotes equality and builds caring community economies through inclusive exchanges of time and talents.,TimeForAll,,,"Washington, District Of Columbia 20015",timebanks/tbusa,,timeforall,http://timeforall.timebanks.org,http://timebanks.org/
"ARC of the Northwoods, 514 West Main Street",United States,,"To connect people with people in Northern Wisconsin; to create alternative work and learning opportunities; to fill gaps in community needs; to share, give, receive.",TimeTraders North and the Washburn Area Timebank,,715-682-7171,"Ashland, Wisconsin 54806",node/835,,timetradersnorth,http://timetradersnorth.timebanks.org,
120 South Street,United States,,"The mission of Together We Can Timebank is to address the needs of the Newburgh community through the power of its people.  We aim to help people within The City of Newburgh realize that their interests, skills, and abilities can contribute to the betterment of the Newburgh community and to society at-large. We also aim to help people realize that service to others builds a more interconnected and neighborly community for our beautiful city and that this connection to others is vital for any advancement we may seek.",Together We Can,,845-432-4033,"Newburgh, New York 12550",timebanks/together-we-can,"Individuals Making Positive Advancements in their Communities Together, Inc.",togetherwecan,http://togetherwecan.timebanks.org,
5833 Meetinghouse Rd,United States,,"The mission of the Tully Area Timebank is to create and support an easily accessible system which encourages participation and an egalitarian exchange of skills, talents, knowledge, and services for the time spent instead of for monetary value. It weaves our community members' individual assets into a mutually beneficial, multigenerational collaboration, strengthening the fiber of our community and meeting real needs for services among our citizens in a never-ending process of sharing.",Tully Area TimeBank,,315-416-6629,"Tully, New York 13159",timebanks/tully-area-timebank,,tullyarea,http://tullyarea.timebanks.org,
1929 Hammerlin Avenue,United States,,"UBUNTU Contributionism is a new social and economic system that guarantees the happiness, abundance and prosperity of every human on the planet. In an effort to help our fellow humans using our natural talents, and in an effort to do away with the monetary system, we are beginning a Time Bank.",Ubuntu,,407-432-1597,"Winter Park, Florida 32789",timebanks/ubuntu,,ubuntu,http://ubuntu.timebanks.org,
"4200 Connecticut Ave NW, Building 38 2nd Floor",United States,,"The University of the District of Columbia students have a wealth of skills, experience, and services to offer each other, and to the District of Columbia!",UDC TimeBank,,not listed,"Washington, District Of Columbia 20008",timebanks/udc-timebank,,udc,http://udc.timebanks.org,
310 Waiwhetu Road,New Zealand,,The Unity Exchange exists to enable all community members to be able to use their resources and skills as a method of exchange that does not require money.,Unity Exchange,,273723385,"Lower Hutt, Wellington 5010",timebanks/unity-exchange,The Common Unity Project Aotearoa,unityexchange,http://unityexchange.timebanks.org,http://www.commonunityproject.org.nz
178 McCormick Road,United States,,The UVa Time Bank strives to create a platform of connectivity amongst both students and residents of the Charlottesville community. This time bank will serve to foster an economy fueled by the exchange of skills and talents through a universal currency: time.,UVa Time Bank,,703-939-7835,"Charlottesville, Virginia 22903",timebanks/uva-time-bank,The University of Virginia,uva,http://uva.timebanks.org,
4424 Reef Road,United States,,The mission of the Village Cooperative Exchange is to build and strengthen relationships within its community. Connecting people’s unmet needs and untapped resources.,Village Cooperative Exchange,,626-922-6023,"Marietta, Georgia 30066",timebanks/village-cooperative-exchange,,villagece,http://villagece.timebanks.org,http://www.villagece.org
25 Ward Street,New Zealand,,"Re-connecting communities, sharing resources & enhancing the quality of life one hour at a time",Waikato TimeBank,,64 7 834 2249,"Hamilton,  3244",timebanks/hamilton-timebank,Hamilton Permaculture Trust,waikato,http://waikato.timebanks.org,
"184 Kiriwhakapapa Road, RD 1",New Zealand,,Providing a Timebank Service for the Wairarapa Community,Wairarapa Timebank,,6463725866,"Masterton, Wairarapa, Wellington 5881",timebanks/wairarapa-timebank,,wairarapa,http://wairarapa.timebanks.org,http://wairarapatimebank.blogspot.co.nz/
"35 Tulliemet Road, RD 8O",New Zealand,,My TimeBank Mission Statement,Waitaki TimeBank,,03 434 0999,"Oamaru,  9495",timebanks/timebank-waitaki,Natural Heritage Society,waitaki,http://waitaki.timebanks.org,
73 Brownston Street,New Zealand,,"Wanaka Time Bank facilitates sharing of our resources, skills and services to create abundance within our community for all.",Wanaka Time Bank,,03 443 7799,"Wanaka, Otago 9305",timebanks/wanaka-time-bank,,wanaka,http://wanaka.timebanks.org,
"Cnr Rintoul and Colombo Streets, Newtown",New Zealand,,"Weaving reciprocity, resilience and generosity into our communities.",Wellington Timebank,,(04) 920 6708,"Wellington,  6021",timebanks/wellington-south-time-bank,,wellingtonsouth,http://wellingtonsouth.timebanks.org,http://www.wellingtontimebank.org.nz
2201 W. Craig Rd,United States,,,West Prairie Village Time Bank,,509-244-3469,"Spokane, Washington 99224",timebanks/west-prairie-village-time-bank,,westprairievillage,http://westprairievillage.timebanks.org,
6338 38th Ave SW,United States,,"The West Seattle Timebank builds community by sharing volunteer time, talents and services.",West Seattle Timebank,,2062613586,"Seattle, Washington 98126",timebanks/west-seattle,,westseattle,http://westseattle.timebanks.org,http://WestSeattleTimebank.org
1575 Main Street,United States,,It is the mission of WNCW to develop and support a community of writers in Western North Carolina.  WNCW seeks to encourage a community where members can exchange service and assistance in the development of their writing skills.,Western North Carolina Writers Time Bank,,423-413-3154,"Bryson City, North Carolina 28713",timebanks/western-north-carolina-writers-time-bank,,wncw,http://wncw.timebanks.org,
6038 Empress,Canada,,"Working together to make ourselves, our citizens, and our community more well.",Windsor Essex Compassionate Community,,519-254-2581 ext. 2424,"Windsor, Ontario N8T 1B5",timebanks/windsor-essex-compassionate-community,The Hospice of Windsor and Essex County,wecompassionatecommunity,http://wecompassionatecommunity.timebanks.org,
1887 Jamestown Lane,United States,,"The York County Time Bank exists to facilitate inclusive exchanges of time and talents, with the goal of nurturing resilient, interconnected community where everyone’s time is recognized as having equal value.",York Time Bank,,240-431-2736,"York, Pennsylvania 17408",timebanks/york-time-bank,,york,http://york.timebanks.org,https://yorkcountytimebank.com/
