timebank,latitude,longitude,geo_accuracy,age_median,female_percent,race_percent_white,race_percent_black,race_percent_native,race_percent_asian,race_percent_pacific,race_percent_other,race_percent_multi,race_percent_multi_other,race_percent_three,race_percent_hisp,race_percent_hisp_white,race_percent_hisp_black,race_percent_hisp_native,race_percent_hisp_asian,race_percent_hisp_pacific,race_percent_hisp_other,households_number,households_income_median,bachelors_male_percent,bachelors_female_percent,veteran_percent,households_family_percent,households_nowife_percent,households_nohusband_percent,housing_number_units,housing_percent_renters,housing_median_value
addington,39.905295,-74.999953,0.1,45.8,0.509,0.878,0.022000000000000002,0,0.08800000000000001,0,0,0,0,0,0.035,0.217,0,0,0,0,0.7829999999999999,490,125000,0.373,0.335,0.045,0.747,0.008,0.068,513,0.037000000000000005,287300
aha,59.641303,-151.550759,1,39.8,0.5589999999999999,0.89,0.003,0.049,0.011000000000000001,0,0,0.006,0.474,0.526,0.061,0.616,0.03,0.086,0,0,0.172,1310,55571,0.146,0.17600000000000002,0.095,0.574,0.045,0.151,1635,0.44299999999999995,265300
alticultura,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
andersoncommunity,40.449372,-122.298322,1,29.7,0.45799999999999996,0.9390000000000001,0.003,0.021,0.015,0,0,0.009000000000000001,1,0,0.057999999999999996,0.746,0,0,0,0,0.099,474,44149,0.084,0,0.09300000000000001,0.662,0.006,0.073,501,0.414,182100
ate,34.875064,-83.952888,1,49.7,0.444,0.9229999999999999,0.04,0.031,0,0,0,0,0,0,0.012,0.743,0,0,0,0,0.257,993,46175,0.04,0.073,0.09,0.75,0.046,0.10300000000000001,1300,0.156,206200
avl,35.593817,-82.550079,1,53.4,0.37200000000000005,0.79,0.14400000000000002,0.006,0.019,0,0.006,0,0,0,0.031,0.7559999999999999,0,0,0,0,0.244,765,24866,0.131,0.29100000000000004,0.111,0.221,0,0.068,967,0.784,516900
atx,39.329387,-82.10135,1,21.3,0.414,0.939,0.021,0.0,0.034,0,0,0,0,0,0.005,1,0,0,0,0,0,344,18571,0.145,0.094,0.015,0.064,0.056,0,429,0.919,104400
labodunautilus,45.572741,-96.295337,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blackhills,43.436155,-103.484789,1,44.5,0.434,0.8759999999999999,0.026000000000000002,0.009000000000000001,0.048,0,0,0,0,0,0.027999999999999997,0.212,0,0.115,0,0,0.6729999999999999,705,52656,0.174,0.127,0.171,0.589,0.08800000000000001,0.136,779,0.335,127300
ujimaboston,42.314327,-71.103401,1,38.2,0.489,0.732,0.102,0,0.057,0,0.008,0.01,0,1,0.214,0.243,0.045,0,0,0,0.667,516,84750,0.37,0.389,0.009000000000000001,0.496,0,0.064,516,0.322,426700
brattleboro,42.854809,-72.559871,1,42.7,0.5660000000000001,0.9440000000000001,0.018000000000000002,0,0,0,0,0,0,0,0.011000000000000001,0.5,0,0,0,0,0.5,430,53607,0.171,0.285,0.061,0.419,0.086,0.214,451,0.605,260000
bridge2rocks,39.747558000000005,-74.970462,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capeann,42.656814000000004,-70.608765,1,58.8,0.63,0.98,0,0.013000000000000001,0,0,0,0,0,0,0.009000000000000001,0,0,0,0,1,0,536,77583,0.485,0.434,0.12300000000000001,0.491,0,0.071,705,0.35600000000000004,631300
care,45.141284000000006,-89.13930400000001,1,52.7,0.563,0.992,0.004,0.004,0,0,0,0,0,0,0.005,1,0,0,0,0,0,406,31705,0.19899999999999998,0.17300000000000001,0.085,0.369,0,0.126,474,0.552,85000
engaging,38.553203,-90.488896,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cris,42.926333,-75.839913,1,48.4,0.504,0.9520000000000001,0.039,0.006999999999999999,0.003,0,0,0,0,0,0.016,0.56,0,0,0,0,0.44,717,42250,0.195,0.281,0.067,0.457,0.129,0.09,831,0.462,167600
centraliowa,41.371221000000006,-93.546201,1,34.4,0.522,0.977,0,0.008,0,0,0,0.013999999999999999,0.40700000000000003,0.593,0.047,0.301,0,0.086,0,0,0.32299999999999995,771,58036,0.252,0.203,0.083,0.69,0.035,0.14,788,0.32299999999999995,175000
lincolnskillshare,40.800967,-96.701385,1,28.5,0.509,0.855,0.10800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,20764,0.182,0.128,0.059000000000000004,0.16699999999999998,0,0.27899999999999997,370,0.89,102500
nzcentralpermaculture,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changexchange,49.875415999999994,-119.48823200000001,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
circlenomic,21.292799,-157.843068,1,42.7,0.53,0.321,0.019,0,0.58,0,0,0.004,1,0,0.043,0.7709999999999999,0,0,0,0,0.13,1531,103750,0.409,0.44299999999999995,0.11199999999999999,0.607,0.03,0.095,2160,0.268,710900
citypark,39.755728999999995,-104.95990800000001,1,32.9,0.557,0.6459999999999999,0.31,0.015,0,0,0,0,0,0,0.071,0.907,0,0,0,0,0.09300000000000001,454,84464,0.507,0.272,0.062,0.617,0.06,0.359,492,0.43,444600
columbia,39.210264,-76.84787,1,30.7,0.475,0.39899999999999997,0.501,0,0.07200000000000001,0,0,0,0,0,0.397,1,0,0,0,0,0,715,71458,0.19,0.184,0.048,0.629,0.076,0.196,757,0.28300000000000003,230400
slocanvalley,49.499293,-117.285831,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manasota,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tdn,40.602488,-75.462246,1,24.5,0.534,0.41700000000000004,0.42200000000000004,0,0.098,0,0,0.061,0,1,0.703,0.517,0.131,0,0,0,0.265,440,22188,0.124,0.032,0.055999999999999994,0.789,0.06,0.46399999999999997,525,0.716,64200
cse,41.342351,-73.653648,1,51,0.519,0.835,0.031,0,0.047,0,0,0,0,0,0.08900000000000001,0.6409999999999999,0,0,0,0,0.359,549,136908,0.371,0.306,0.057999999999999996,0.7809999999999999,0,0.027999999999999997,628,0.126,497200
communityskillexchange,38.577523,-121.443,0.9,46.5,0.5660000000000001,0.922,0,0,0.027000000000000003,0,0,0.053,0.47600000000000003,0.524,0.16,0.449,0,0,0,0,0.22,396,100625,0.149,0.185,0.14,0.39899999999999997,0,0.08900000000000001,396,0.207,432600
richmondcounty,45.61339,-60.76144,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
northfrontenac,44.960678,-76.98506,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
katytx,29.816869,-95.852404,1,31.8,0.5539999999999999,0.872,0.075,0.008,0.013999999999999999,0,0,0.005,0,1,0.248,0.69,0,0.027000000000000003,0.019,0,0.244,1584,96955,0.359,0.26899999999999996,0.071,0.8540000000000001,0.012,0.096,1650,0.11900000000000001,254900
crookedriver,41.148394,-81.35557299999999,1,24.2,0.493,0.93,0.02,0.001,0.026000000000000002,0,0,0,0,0,0.008,1,0,0,0,0,0,384,27604,0.349,0.134,0.038,0.25,0.126,0.013000000000000001,637,0.836,135500
danvilledollars,37.645241999999996,-84.77884300000001,1,21,0.57,0.74,0.156,0.004,0.064,0,0.006,0,0,0,0.07200000000000001,0.9540000000000001,0,0,0,0,0.046,290,21098,0.152,0.133,0.021,0.307,0,0.345,314,0.752,72000
dc,38.917213000000004,-77.01781,1,20.4,0.599,0.293,0.67,0,0.016,0,0.002,0.006999999999999999,0.682,0.318,0.122,0.069,0.603,0,0,0,0.275,572,103333,0.45399999999999996,0.332,0.02,0.32899999999999996,0.158,0.23,875,0.449,595900
dhe,39.754821,-75.56106700000001,1,38.6,0.473,0.883,0.11699999999999999,0,0,0,0,0,0,0,0.084,0.23399999999999999,0.7659999999999999,0,0,0,0,657,45625,0.33899999999999997,0.298,0.065,0.233,0.044000000000000004,0,842,0.746,0
denton,33.204097,-97.127073,0.9,28.1,0.45899999999999996,0.152,0.848,0,0,0,0,0.008,1,0,0.5770000000000001,0.965,0,0,0,0,0.022000000000000002,375,52650,0.192,0.077,0.013000000000000001,0.7170000000000001,0.045,0.43700000000000006,426,0.46399999999999997,85700
dunedin,38.427847,-84.81050400000001,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
durham,35.985744,-78.898165,1,26.5,0.43700000000000006,0.127,0.873,0,0,0,0,0,0,0,0.254,0.042,0,0,0,0,0.958,88,0,0.23199999999999998,0,0.049,0.523,0,0.264,96,1,0
eann,35.573833,-82.506772,1,44.5,0.5,0.893,0.084,0,0,0,0,0.006999999999999999,1,0,0.048,0.863,0,0,0,0,0,951,46699,0.23399999999999999,0.251,0.132,0.353,0.02,0.138,984,0.65,175500
earn,37.699328,-122.065184,1,53.3,0.43200000000000005,0.887,0.044000000000000004,0,0.069,0,0,0.017,0,1,0.28,0.941,0,0,0,0,0,346,122095,0.15,0.172,0.022000000000000002,0.6709999999999999,0,0.083,360,0.11599999999999999,647700
eastbay,42.99564,-71.454789,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fablabchch,39.855113,-75.151288,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fairbanks,64.856569,-147.805354,1,28.6,0.48100000000000004,0.8109999999999999,0.135,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,400,62273,0.026000000000000002,0.033,0.271,0.408,0.083,0.247,427,0.648,0
farnorth,38.427847,-84.81050400000001,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
farmster,38.324138,-122.70808000000001,1,31.8,0.47,0.892,0.07200000000000001,0,0.003,0,0,0.013999999999999999,0,1,0.49,0.134,0,0,0,0,0.838,261,54550,0.275,0.27699999999999997,0.027999999999999997,0.5670000000000001,0,0.11800000000000001,286,0.556,472200
flourish,30.352315,-97.9619,1,40.1,0.56,0.85,0.011000000000000001,0,0.07400000000000001,0,0,0,0,0,0.239,1,0,0,0,0,0,1227,100066,0.281,0.355,0.064,0.705,0.105,0.008,1482,0.245,337600
frederick,39.41312,-77.417788,1,34.9,0.46299999999999997,0.617,0.358,0,0,0,0,0,0,0,0.12,1,0,0,0,0,0,463,48299,0.209,0.307,0.075,0.45399999999999996,0.07200000000000001,0.345,513,0.674,217900
ghoodcalgary,51.078851,-114.05994,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
karma,32.771426,-117.071455,1,20.4,0.5,0.664,0.027000000000000003,0,0.24600000000000002,0,0.02,0,0,0,0.213,0.625,0.061,0.043,0.025,0.025,0.22,252,15263,0,0.41700000000000004,0.001,0.067,0.069,0,363,1,0
globetable,37.756487,-122.44300600000001,1,41.5,0.43200000000000005,0.747,0,0.027000000000000003,0.17300000000000001,0,0,0,0,0,0.011000000000000001,0,0,0,0,0,1,449,186806,0.293,0.5770000000000001,0.066,0.336,0.063,0,501,0.599,1362500
goodneighborstb,40.151576,-75.285035,1,44.4,0.522,0.7959999999999999,0,0,0.177,0,0.004,0,0,0,0,0,0,0,0,0,0,464,131944,0.34,0.42200000000000004,0.039,0.9329999999999999,0.024,0.043,464,0.084,410700
scgm,32.768394,-108.27718,1,46.5,0.491,0.927,0.016,0,0,0,0,0.016,0.37,0.63,0.655,0.956,0,0,0,0,0.019,693,30272,0.11699999999999999,0.105,0.10400000000000001,0.596,0.07200000000000001,0.182,981,0.325,96500
greatbay,43.13363,-70.925249,0.8,25.7,0.426,0.988,0,0,0.004,0,0,0,0,0,0.011000000000000001,1,0,0,0,0,0,351,63487,0.247,0.409,0.046,0.5529999999999999,0.037000000000000005,0.08,381,0.45899999999999996,301100
gct,41.465352,-81.587754,1,22.9,0.5539999999999999,0.004,0.996,0,0,0,0,0,0,0,0.001,1,0,0,0,0,0,223,0,0.038,0,0.035,0.7490000000000001,0.22699999999999998,0.485,345,0.637,82200
greaterheights,41.466262,-81.559045,1,49.9,0.48700000000000004,0.55,0.344,0,0.052000000000000005,0,0,0.01,0,1,0.01,0,0,0,0,0,0,438,33333,0.16,0.22,0.139,0.425,0.027000000000000003,0.032,486,0.6459999999999999,214700
gwtb,43.543772,-80.249205,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
choptank,38.659977000000005,-76.06019,1,37.6,0.569,0.613,0.27699999999999997,0,0.013000000000000001,0.027000000000000003,0,0,0,0,0.067,1,0,0,0,0,0,457,62917,0.033,0.111,0.114,0.67,0.1,0.18600000000000003,490,0.348,210200
healthyoutcomeswin,39.028495,-77.143757,1,61.9,0.624,0.561,0.11,0,0.261,0,0,0,0,0,0.10099999999999999,0.902,0,0.098,0,0,0,562,41053,0.267,0.312,0.05,0.43799999999999994,0.022000000000000002,0.168,562,0.406,292600
bc-historyofmoney,42.336956,-71.17050400000001,1,21.9,0.48100000000000004,0.7709999999999999,0.036000000000000004,0,0.14400000000000002,0,0,0.011000000000000001,1,0,0.08800000000000001,0.41,0.077,0,0,0,0.39299999999999996,186,211250,0.27899999999999997,0.237,0.03,0.516,0,0.018000000000000002,192,0.215,1654400
hopexchange,33.698659,-117.719797,1,35.4,0.513,0.433,0.006999999999999999,0.002,0.496,0,0,0.015,0.321,0.679,0.09300000000000001,0.6990000000000001,0,0,0,0,0.138,4169,119676,0.392,0.408,0.03,0.7040000000000001,0.052000000000000005,0.057999999999999996,4294,0.485,796800
hour4ourworld,39.219239,-94.48592,1,41.8,0.525,0.963,0.004,0.009000000000000001,0,0,0,0.006,0,1,0.191,0.395,0.057,0.026000000000000002,0,0,0.489,871,62454,0.091,0.172,0.057999999999999996,0.752,0.10099999999999999,0.166,919,0.406,138800
hourcommunityinterfaith,39.698928,-104.909922,1,47.6,0.578,0.685,0.081,0.022000000000000002,0.156,0,0,0.024,1,0,0.064,0.242,0,0.21,0,0,0.177,594,47794,0.268,0.23600000000000002,0.033,0.268,0.034,0.077,617,0.593,184600
isiinc,44.508055999999996,-88.014889,1,41.1,0.45,0.838,0.071,0.073,0.004,0,0.004,0.009000000000000001,0.455,0.545,0.055,0.612,0,0,0,0,0.22399999999999998,634,40625,0.069,0.251,0.063,0.284,0.12,0.055,752,0.634,160800
jeffersoncommunity,39.288990000000005,-77.85972,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jerseyshore,40.271607,-74.015644,1,49.3,0.5,0.8740000000000001,0.005,0.044000000000000004,0,0,0,0,0,0,0.086,0.902,0,0,0.098,0,0,409,103750,0.273,0.353,0.09300000000000001,0.7070000000000001,0,0.087,566,0.059000000000000004,473800
kaitaia,38.427847,-84.81050400000001,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kapiti50,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
klc,37.957371,-84.786229,1,48,0.527,0.996,0,0,0,0,0,0,0,0,0.11599999999999999,0.171,0,0,0,0,0.8290000000000001,709,77171,0.213,0.214,0.106,0.794,0.042,0.042,772,0.20600000000000002,299200
khokha,37.329217,-86.364699,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
letsbmore,39.286659,-76.58726999999999,1,31.2,0.5329999999999999,0.87,0,0,0.037000000000000005,0,0,0.035,0.114,0.8859999999999999,0.159,0.061,0,0.046,0,0,0.67,539,90313,0.306,0.32,0.043,0.442,0.114,0.155,634,0.42100000000000004,289100
margination,42.756761,-73.68075400000001,1,47.7,0.604,0.532,0.39,0,0,0,0,0,0,0,0.266,0.332,0,0,0,0,0.6679999999999999,434,31875,0.049,0.145,0.069,0.41,0,0.179,513,0.659,135900
