timebank,latitude,longitude,geo_accuracy,age_median,female_percent,race_percent_white,race_percent_black,race_percent_native,race_percent_asian,race_percent_pacific,race_percent_other,race_percent_multi,race_percent_multi_other,race_percent_three,race_percent_hisp,race_percent_hisp_white,race_percent_hisp_black,race_percent_hisp_native,race_percent_hisp_asian,race_percent_hisp_pacific,race_percent_hisp_other,households_number,households_income_median,bachelors_male_percent,bachelors_female_percent,veteran_percent,households_family_percent,households_nowife_percent,households_nohusband_percent,housing_number_units,housing_percent_renters,housing_median_value
meadville,41.634156,-80.143608,1,40.9,0.435,0.879,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,29833,0.078,0.066,0.08900000000000001,0.557,0.032,0.382,517,0.505,99200
midcanterbury,38.427847,-84.81050400000001,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mk,41.893642,-89.393714,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mttimeexchange,39.620090000000005,-78.29251,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
murihiku,38.427847,-84.81050400000001,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mwdi,41.791776,-72.71883199999999,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nbnneighborhoodnetwork,36.100195,-80.246234,0.7,34.8,0.33799999999999997,0.642,0.313,0.005,0.022000000000000002,0,0.004,0,0,0,0.046,0.9390000000000001,0,0,0,0,0.061,1106,50469,0.23399999999999999,0.32799999999999996,0.046,0.196,0.012,0.051,1241,0.8340000000000001,231000
piedmont,35.922748,-79.091964,1,41.6,0.49200000000000005,0.855,0.036000000000000004,0,0.061,0,0.013999999999999999,0,0,0,0.05,0.547,0,0,0,0,0.45299999999999996,826,81691,0.442,0.461,0.053,0.546,0.034,0.027000000000000003,826,0.315,310600
theneighborhoodvillage,37.848017999999996,-122.27468799999998,1,32.8,0.603,0.375,0.424,0,0.16,0,0.018000000000000002,0.006999999999999999,1,0,0.105,0,0,0,0,0,0.93,421,34844,0.48100000000000004,0.243,0.021,0.501,0.048,0.261,462,0.8079999999999999,680100
nerd,29.782751,-95.521405,1,38.6,0.449,0.818,0.006,0,0.159,0,0,0.021,0.643,0.35700000000000004,0.17800000000000002,0.8809999999999999,0,0,0,0,0,456,110833,0.34299999999999997,0.322,0.038,0.8029999999999999,0,0.054000000000000006,475,0.568,1084800
nether-swarthmore,39.899193,-75.352011,1,20.8,0.535,0.78,0.076,0,0.127,0,0,0.005,0.375,0.625,0.068,0.703,0.042,0.042,0,0,0.14400000000000002,262,67115,0.242,0.349,0.04,0.389,0,0,262,0.092,125600
nrv,37.234054,-80.413814,1,22.5,0.7140000000000001,0.7140000000000001,0,0,0.237,0,0,0.016,0,1,0.07200000000000001,0.6829999999999999,0,0,0,0,0.098,384,21862,0.508,0.11599999999999999,0.033,0.23199999999999998,0,0.027000000000000003,428,0.948,0
nola,29.950628000000002,-90.099266,1,35.9,0.46299999999999997,0.109,0.8909999999999999,0,0,0,0,0,0,0,0.05,1,0,0,0,0,0,150,16667,0,0.048,0.098,0.45299999999999996,0.063,0.593,197,0.813,89200
norman,35.220951,-97.51737,0.9,39.1,0.456,0.665,0.245,0.047,0.013000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,590,105081,0.377,0.201,0.113,0.8759999999999999,0,0,638,0.132,250900
ncc,39.72958,-121.81926200000001,1,35.7,0.506,0.764,0,0.013000000000000001,0.073,0,0.011000000000000001,0.045,0.818,0.182,0.509,0.509,0,0.191,0,0,0.21,453,36083,0.23199999999999998,0.183,0.07,0.5870000000000001,0,0.163,516,0.461,140000
northwestnewjersey,41.076639,-74.803426,1,42.8,0.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,93750,0.19699999999999998,0.401,0.059000000000000004,0.7709999999999999,0.07400000000000001,0.102,259,0.059000000000000004,319400
oahu,21.286753,-157.823645,1,47.9,0.48100000000000004,0.14,0.027000000000000003,0,0.629,0.08,0,0.006999999999999999,0,1,0.03,0.18,0,0,0.6,0,0,944,51875,0.319,0.32799999999999996,0.07200000000000001,0.484,0.055,0.21100000000000002,999,0.585,531900
ojai,34.437236999999996,-119.16461899999999,1,44.4,0.506,0.899,0.006,0,0.049,0,0,0.017,1,0,0.311,0.684,0,0.063,0,0,0.196,317,0,0.153,0.244,0.124,0.5770000000000001,0.146,0.04,340,0.43799999999999994,790800
orexchange,44.257598,-72.574792,1,48,0.573,0.975,0,0,0.001,0,0,0,0,0,0.012,1,0,0,0,0,0,552,44286,0.105,0.192,0.081,0.429,0.171,0.18600000000000003,576,0.736,227300
otaki,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ourcommunity,40.740116,-84.107589,1,45.9,0.308,0.5760000000000001,0.376,0,0,0,0,0,0,0,0.065,0.718,0.282,0,0,0,0,314,14464,0,0.049,0.07400000000000001,0.124,0,0.315,476,1,0
oscab,38.866208,-76.98105699999999,1,31.3,0.444,0.047,0.899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,13125,0.06,0.042,0.035,0.57,0.057,0.456,361,0.82,230400
washingtoncountywi,43.423252000000005,-88.182579,1,36.3,0.54,0.993,0,0,0,0,0,0.015,0,1,0.057,0.602,0,0,0.086,0,0.054000000000000006,756,50568,0.091,0.096,0.067,0.542,0.054000000000000006,0.161,845,0.524,148000
pay4wardbank,39.944356,-75.12661700000001,1,29.8,0.563,0.284,0.637,0,0.048,0,0,0.026000000000000002,0.25,0.75,0.19399999999999998,0.526,0.128,0.027999999999999997,0,0,0.18600000000000003,907,26484,0.193,0.151,0.066,0.22699999999999998,0.067,0.249,1138,0.8320000000000001,131600
patb,40.131277000000004,-75.570562,1,54.1,0.56,1,0,0,0,0,0,0,0,0,0.042,1,0,0,0,0,0,235,0,0.6729999999999999,0.287,0,0.41700000000000004,0,0,253,0.583,421100
porirua,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pridestl,38.62675,-90.241795,1,32.5,0.424,0.226,0.59,0,0.105,0,0,0,0,0,0.114,1,0,0,0,0,0,205,0,0.033,0.122,0.094,0.46299999999999997,0.10800000000000001,0.36700000000000005,266,0.439,136700
projectbunbury,41.847302,-72.02528000000001,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reciprocity,39.972953000000004,-75.162598,1,27.6,0.619,0.35200000000000004,0.648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0.28,0.062,0.10099999999999999,0.774,0.327,0.157,155,0.602,199300
rvtb,37.264891999999996,-79.97743,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scouts,40.091582,-82.924347,1,34.4,0.556,0.8370000000000001,0.111,0,0,0,0,0,0,0,0.003,1,0,0,0,0,0,474,76038,0.159,0.342,0.095,0.722,0.044000000000000004,0.141,496,0.17300000000000001,137300
sebastopolarea,38.408317,-122.819974,1,34.7,0.461,0.9640000000000001,0,0,0.012,0.024,0,0,0,0,0.13,1,0,0,0,0,0,273,63988,0.287,0.405,0.025,0.623,0,0.255,273,0.8059999999999999,0
sobrantepark,37.728555,-122.17941100000002,1,26.2,0.523,0.081,0.644,0.011000000000000001,0.204,0,0,0.057,0.527,0.473,0.599,0.163,0,0.040999999999999995,0,0,0.701,401,43850,0.034,0.08900000000000001,0.027000000000000003,0.858,0.086,0.27699999999999997,407,0.815,250000
springhillfl,28.4507,-82.574067,1,41,0.479,0.865,0.025,0,0.038,0,0,0.012,0,1,0.142,0.912,0,0,0,0,0,702,63092,0.075,0.018000000000000002,0.10099999999999999,0.845,0.077,0.187,769,0.11800000000000001,113600
spurt,30.411394,-91.037098,1,32.7,0.523,0.429,0.529,0.027000000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,826,32833,0.165,0.284,0.098,0.47600000000000003,0.043,0.271,926,0.7170000000000001,268800
stpete,27.778986,-82.66184200000001,1,46.2,0.43200000000000005,0.7170000000000001,0.049,0.013999999999999999,0.08900000000000001,0,0,0,0,0,0.013999999999999999,1,0,0,0,0,0,309,76106,0.258,0.214,0.046,0.502,0,0,371,0.311,254600
startribehours,40.016096000000005,-105.279228,0.7,34.6,0.47200000000000003,0.948,0.019,0,0.008,0,0,0.031,0.813,0.188,0.185,0.723,0,0,0,0,0.106,505,76484,0.341,0.39,0.055,0.321,0.018000000000000002,0,591,0.556,861100
swel,47.613626000000004,-122.344601,1,43.2,0.48700000000000004,0.6829999999999999,0.24600000000000002,0,0.040999999999999995,0,0,0,0,0,0.027000000000000003,0,0,0,0,0,1,683,35347,0.41,0.102,0.02,0.256,0,0,769,0.877,242000
takomatime,38.972977,-77.017098,1,43.1,0.563,0.5820000000000001,0.39299999999999996,0,0,0,0,0,0,0,0.17,0.355,0,0,0,0.046,0.598,730,115625,0.19,0.326,0.023,0.456,0.134,0.095,730,0.355,477500
taneycounty,36.678354999999996,-93.2126,1,31.6,0.503,0.922,0,0.016,0,0,0,0.016,1,0,0.091,0.82,0,0,0,0,0,1498,39784,0.26,0.155,0.092,0.764,0.114,0.29600000000000004,1675,0.608,180100
taranaki,38.585627,-84.866348,0.5,38.1,0.5539999999999999,0.898,0.102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,50871,0.026000000000000002,0.025,0.077,0.84,0.048,0.091,284,0.126,92300
thecommunityproject,45.702127000000004,-62.942053,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
huttsouth,38.427847,-84.81050400000001,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lyttelton,38.427847,-84.81050400000001,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sanctuaryseniorvillage,38.90912,-76.940567,1,31.8,0.608,0.017,0.981,0,0,0,0,0,0,0,0.008,0.095,0,0,0,0,0.905,905,29428,0.21899999999999997,0.087,0.039,0.649,0.122,0.654,954,0.628,313600
tierrasanta,32.822918,-117.100939,0.9,46.4,0.52,0.6679999999999999,0.01,0,0.27399999999999997,0,0,0,0,0,0.105,0.675,0,0,0.249,0,0.077,596,102350,0.314,0.401,0.081,0.747,0.022000000000000002,0,697,0.154,622300
galesburgil,40.960565,-90.371399,1,56.8,0.465,1,0,0,0,0,0,0,0,0,0.008,1,0,0,0,0,0,178,66087,0.276,0.15,0.09,0.669,0,0,178,0.23,114900
westmilford,41.183959,-74.378449,1,38.9,0.502,0.857,0,0.09,0.052000000000000005,0,0,0,0,0,0.040999999999999995,0,0,0,0,0,1,647,91272,0.21600000000000003,0.16399999999999998,0.092,0.742,0.1,0.096,736,0.09699999999999999,235800
stannsbay,46.560148999999996,-60.404239000000004,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaikoura,38.427847,-84.81050400000001,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mainetime,44.290865999999994,-70.035713,0.8,48.6,0.539,0.996,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,631,78792,0.114,0.113,0.11,0.705,0,0.11599999999999999,732,0.309,147900
newzealand,39.681545,-75.493433,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbfredericton,45.94601,-66.644766,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tbhawaii,20.726679,-156.340359,1,55.8,0.515,0.604,0.005,0.009000000000000001,0.081,0.078,0,0.067,0.011000000000000001,0.9890000000000001,0.081,0.14800000000000002,0,0,0.026000000000000002,0,0,655,84028,0.40700000000000003,0.35200000000000004,0.133,0.65,0.053,0.045,736,0.348,1001000
hurunui,38.427847,-84.81050400000001,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mcs1stopindy,39.709624,-86.26138900000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manawatu,45.310095000000004,-69.029462,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
media,39.918803999999994,-75.399118,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nb,46.219809999999995,-64.54106999999999,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
raglan,43.184371,-71.53804699999999,0.8,42.8,0.489,0.978,0,0.022000000000000002,0,0,0,0,0,0,0.001,1,0,0,0,0,0,617,82276,0.158,0.24600000000000002,0.081,0.7240000000000001,0.016,0.247,697,0.29,219700
upperhutt,38.427847,-84.81050400000001,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
waimakariri,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tb13069,43.324784,-76.417372,1,36.6,0.5670000000000001,0.997,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,397,21844,0.015,0.046,0.09699999999999999,0.511,0.08,0.36200000000000004,556,0.736,75300
tops,47.665368,-122.165825,1,35.8,0.499,0.7240000000000001,0.057,0,0.153,0,0,0,0,0,0.049,0.985,0,0,0,0,0.015,486,98438,0.37200000000000005,0.42200000000000004,0.021,0.7240000000000001,0.08199999999999999,0.019,506,0.40299999999999997,927300
korea,37.942029,-83.47851800000001,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tlv,39.318153,-79.810901,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timeforall,38.963291,-77.07736700000001,1,50.9,0.527,0.941,0.036000000000000004,0,0.024,0,0,0,0,0,0.114,1,0,0,0,0,0,835,147083,0.402,0.369,0.065,0.547,0,0.019,854,0.408,1067200
timetradersnorth,46.558577,-90.738773,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
togetherwecan,41.507073,-74.009496,1,40.3,0.457,0.23199999999999998,0.768,0,0,0,0,0.059000000000000004,1,0,0.214,0.29100000000000004,0,0,0,0,0.434,388,90200,0.18,0.182,0.053,0.508,0.04,0.294,510,0.485,238200
tullyarea,42.79157,-76.11567099999999,1,47.4,0.48100000000000004,0.955,0.018000000000000002,0.002,0,0,0.011000000000000001,0,0,0,0.043,0.9309999999999999,0,0,0.069,0,0,543,58984,0.19399999999999998,0.19399999999999998,0.121,0.6629999999999999,0.094,0.17600000000000002,609,0.365,230300
ubuntu,28.569667,-81.34477199999999,1,39.6,0.529,0.8909999999999999,0,0,0.035,0,0,0,0,0,0.067,0.6990000000000001,0.087,0,0,0,0.214,615,89112,0.499,0.257,0.061,0.584,0.125,0.165,650,0.221,262100
udc,38.944128000000006,-77.06440699999999,1,40.6,0.585,0.782,0.01,0,0.152,0,0,0,0,0,0.10300000000000001,0.506,0,0,0.494,0,0,678,161981,0.184,0.23600000000000002,0.031,0.608,0.028999999999999998,0.18600000000000003,694,0.22699999999999998,919300
unityexchange,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uva,38.034537,-78.50601,1,19.7,0.526,0.69,0.09300000000000001,0,0.152,0,0,0.006,0.857,0.14300000000000002,0.063,0.8240000000000001,0.027999999999999997,0.013999999999999999,0,0,0.035,34,0,0.264,0.09300000000000001,0.01,0.588,0,0,34,1,0
villagece,34.058972,-84.507148,1,40.6,0.501,0.9179999999999999,0.031,0,0.040999999999999995,0,0,0,0,0,0.128,1,0,0,0,0,0,701,83309,0.18899999999999997,0.204,0.10400000000000001,0.655,0.044000000000000004,0.15,701,0.223,164100
waikato,43.02633,-71.47103800000001,0.9,25.6,0.525,0.787,0.034,0.003,0.17300000000000001,0,0,0,0,0,0.031,0.705,0.133,0,0,0,0.162,1093,63459,0.299,0.342,0.027000000000000003,0.516,0.022000000000000002,0.087,1163,0.515,227500
wairarapa,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
waitaki,38.427847,-84.81050400000001,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wanaka,38.427847,-84.81050400000001,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wellingtonsouth,42.017229,-73.104821,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
westprairievillage,47.67723,-117.605833,0.8,45.7,0.519,0.9440000000000001,0.001,0.001,0.024,0.003,0,0,0,0,0.05,1,0,0,0,0,0,1118,63563,0.153,0.201,0.153,0.82,0.032,0.047,1231,0.08800000000000001,243100
westseattle,47.545503000000004,-122.38018899999999,1,45.9,0.46,0.838,0,0,0.102,0,0,0.019,0,1,0.03,0,0,0,0.36200000000000004,0,0,672,99808,0.413,0.32,0.053,0.604,0,0.071,672,0.183,572000
wncw,35.431404,-83.424353,1,46.4,0.488,0.887,0,0.052000000000000005,0,0,0,0.006,0,1,0.028999999999999998,0.182,0,0,0,0,0.606,413,27422,0.11,0.158,0.11,0.542,0.1,0.20600000000000002,585,0.525,120000
wecompassionatecommunity,42.312090999999995,-82.95437700000001,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
york,39.884617999999996,-76.79669399999999,1,34,0.426,0.774,0.19899999999999998,0,0,0,0.019,0.006999999999999999,1,0,0.062,0.8809999999999999,0,0,0,0,0,685,73350,0.191,0.13,0.038,0.58,0.115,0.091,737,0.562,132500