cat_id,cat_parent,category,count_offers,timebank
36,4,Help Our TimeBank!,1,communityskillexchange
37,4,Special Projects,1,communityskillexchange
38,4,Work For Social Change,1,communityskillexchange
3,is_parent,Companionship,2,communityskillexchange
27,3,Dining Out,1,communityskillexchange
3,3,Telephone Calls,1,communityskillexchange
7,is_parent,Education,5,communityskillexchange
54,7,Advocacy,1,communityskillexchange
55,7,Classes / Workshops,2,communityskillexchange
56,7,Computers / Technology,2,communityskillexchange
57,7,Languages / Translation,1,communityskillexchange
59,7,Tutoring / Mentoring,3,communityskillexchange
2,is_parent,Help At Home,4,communityskillexchange
22,2,Housekeeping / Chores,2,communityskillexchange
25,2,Miscellaneous,3,communityskillexchange
23,2,Pet Care,1,communityskillexchange
9,is_parent,Home,4,communityskillexchange
69,9,Carpentry / Construction,2,communityskillexchange
7,9,Garden & Yard Work,1,communityskillexchange
74,9,Miscellaneous,2,communityskillexchange
73,9,Plumbing,1,communityskillexchange
93,is_parent,Member Wellness Support,0,communityskillexchange
8,is_parent,"Arts, Crafts & Music",17,richmondcounty
6,8,Classes,5,richmondcounty
62,8,Crafts,5,richmondcounty
63,8,Entertainment,3,richmondcounty
64,8,Lessons,7,richmondcounty
65,8,Photo & Video,1,richmondcounty
66,8,Theater,1,richmondcounty
0,is_parent,Business Services,5,richmondcounty
75,0,Clerical,2,richmondcounty
76,0,Computer Support,3,richmondcounty
78,0,Legal,1,richmondcounty
79,0,Marketing,1,richmondcounty
8,0,Miscellaneous,2,richmondcounty
4,is_parent,Community Activities,7,richmondcounty
34,4,Community Service,1,richmondcounty
35,4,Fund-raising,1,richmondcounty
86,4,Group Projects,1,richmondcounty
37,4,Special Projects,1,richmondcounty
96,4,Volunteering,3,richmondcounty
38,4,Work For Social Change,2,richmondcounty
3,is_parent,Companionship,5,richmondcounty
29,3,Home Visits,4,richmondcounty
32,3,Miscellaneous,2,richmondcounty
3,3,Telephone Calls,3,richmondcounty
9,is_parent,Donation,0,richmondcounty
7,is_parent,Education,11,richmondcounty
55,7,Classes / Workshops,2,richmondcounty
56,7,Computers / Technology,2,richmondcounty
57,7,Languages / Translation,1,richmondcounty
60,7,Miscellaneous,2,richmondcounty
58,7,Personal Finances,1,richmondcounty
94,7,Reading / Storytelling,3,richmondcounty
59,7,Tutoring / Mentoring,1,richmondcounty
87,is_parent,Free Time Credit,1,richmondcounty
88,87,Completing Profile,1,richmondcounty
2,is_parent,Help At Home,19,richmondcounty
9,2,Child Care,2,richmondcounty
20,2,Cooking & Sewing,7,richmondcounty
2,2,Hair & Beauty,1,richmondcounty
22,2,Housekeeping / Chores,4,richmondcounty
25,2,Miscellaneous,5,richmondcounty
23,2,Pet Care,2,richmondcounty
24,2,Respite Care,2,richmondcounty
9,is_parent,Home,14,richmondcounty
69,9,Carpentry / Construction,2,richmondcounty
95,9,Farm Hand / Farming,3,richmondcounty
7,9,Garden & Yard Work,4,richmondcounty
74,9,Miscellaneous,6,richmondcounty
72,9,Painting,2,richmondcounty
98,9,Wood Cutting / Stacking,2,richmondcounty
8,is_parent,"Arts, Crafts & Music",0,northfrontenac
0,is_parent,Business Services,0,northfrontenac
4,is_parent,Community Activities,0,northfrontenac
3,is_parent,Companionship,0,northfrontenac
7,is_parent,Education,0,northfrontenac
2,is_parent,Help At Home,0,northfrontenac
9,is_parent,Home,0,northfrontenac
8,is_parent,"Arts, Crafts & Music",0,katytx
0,is_parent,Business Services,0,katytx
4,is_parent,Community Activities,0,katytx
3,is_parent,Companionship,0,katytx
7,is_parent,Education,0,katytx
2,is_parent,Help At Home,0,katytx
9,is_parent,Home,0,katytx
8,is_parent,"Arts, Crafts & Music",32,crookedriver
6,8,Classes,5,crookedriver
62,8,Crafts,12,crookedriver
63,8,Entertainment,2,crookedriver
64,8,Lessons,10,crookedriver
67,8,Miscellaneous,17,crookedriver
66,8,Theater,1,crookedriver
0,is_parent,Business Services,15,crookedriver
76,0,Computer Support,4,crookedriver
77,0,Financial,2,crookedriver
78,0,Legal,2,crookedriver
79,0,Marketing,3,crookedriver
8,0,Miscellaneous,5,crookedriver
4,is_parent,Community Activities,17,crookedriver
33,4,Clean-up / Recycling,2,crookedriver
34,4,Community Service,3,crookedriver
90,4,Donation of time credits,1,crookedriver
35,4,Fund-raising,4,crookedriver
86,4,Group Projects,1,crookedriver
36,4,Help Our TimeBank!,3,crookedriver
39,4,Miscellaneous,5,crookedriver
37,4,Special Projects,3,crookedriver
38,4,Work For Social Change,3,crookedriver
3,is_parent,Companionship,2,crookedriver
32,3,Miscellaneous,2,crookedriver
7,is_parent,Education,39,crookedriver
54,7,Advocacy,2,crookedriver
55,7,Classes / Workshops,9,crookedriver
56,7,Computers / Technology,4,crookedriver
57,7,Languages / Translation,4,crookedriver
60,7,Miscellaneous,15,crookedriver
58,7,Personal Finances,4,crookedriver
59,7,Tutoring / Mentoring,12,crookedriver
2,is_parent,Help At Home,47,crookedriver
9,2,Child Care,6,crookedriver
20,2,Cooking & Sewing,18,crookedriver
2,2,Hair & Beauty,1,crookedriver
22,2,Housekeeping / Chores,1,crookedriver
25,2,Miscellaneous,15,crookedriver
23,2,Pet Care,9,crookedriver
9,is_parent,Home,18,crookedriver
70,9,Electrical,1,crookedriver
7,9,Garden & Yard Work,9,crookedriver
74,9,Miscellaneous,10,crookedriver
8,is_parent,"Arts, Crafts & Music",0,danvilledollars
0,is_parent,Business Services,0,danvilledollars
4,is_parent,Community Activities,0,danvilledollars
3,is_parent,Companionship,0,danvilledollars
7,is_parent,Education,0,danvilledollars
2,is_parent,Help At Home,0,danvilledollars
9,is_parent,Home,0,danvilledollars
8,is_parent,"Arts, Crafts & Music",8,dc
6,8,Classes,1,dc
62,8,Crafts,3,dc
64,8,Lessons,4,dc
67,8,Miscellaneous,4,dc
0,is_parent,Business Services,9,dc
75,0,Clerical,2,dc
76,0,Computer Support,1,dc
78,0,Legal,1,dc
79,0,Marketing,1,dc
8,0,Miscellaneous,5,dc
4,is_parent,Community Activities,3,dc
34,4,Community Service,1,dc
35,4,Fundraising,1,dc
38,4,Work For Social Change,3,dc
3,is_parent,Companionship,1,dc
3,3,Phone Calls,1,dc
7,is_parent,Education,12,dc
54,7,Advocacy,2,dc
55,7,Classes / Workshops,4,dc
56,7,Computers / Technology,2,dc
57,7,Languages / Translation,2,dc
59,7,Tutoring / Mentoring,3,dc
87,7,Writing / Editing,1,dc
2,is_parent,Help At Home,6,dc
9,2,Child Care,3,dc
20,2,Cooking / Sewing,1,dc
25,2,Miscellaneous,1,dc
23,2,Pet Care,1,dc
9,is_parent,Home,3,dc
7,9,Garden / Yard Work,1,dc
74,9,Miscellaneous,2,dc
8,is_parent,"Arts, Crafts & Music",0,dhe
0,is_parent,Business Services,0,dhe
4,is_parent,Community Activities,0,dhe
3,is_parent,Companionship,0,dhe
7,is_parent,Education,0,dhe
2,is_parent,Help At Home,0,dhe
9,is_parent,Home,0,dhe
8,is_parent,"Arts, Crafts & Music",0,democw3
0,is_parent,Business Services,0,democw3
4,is_parent,Community Activities,0,democw3
3,is_parent,Companionship,1,democw3
32,3,Miscellaneous,1,democw3
7,is_parent,Education,0,democw3
2,is_parent,Help At Home,3,democw3
22,2,Housekeeping / Chores,1,democw3
25,2,Miscellaneous,1,democw3
24,2,Respite Care,1,democw3
9,is_parent,Home,2,democw3
69,9,Carpentry / Construction,2,democw3
70,9,Electrical,1,democw3
8,is_parent,"Arts, Crafts & Music",0,denton
0,is_parent,Business Services,0,denton
4,is_parent,Community Activities,0,denton
3,is_parent,Companionship,0,denton
7,is_parent,Education,0,denton
2,is_parent,Help At Home,0,denton
9,is_parent,Home,1,denton
7,9,Garden & Yard Work,1,denton
8,is_parent,"Arts, Crafts & Music",4,dunedin
6,8,Classes,1,dunedin
62,8,Crafts,2,dunedin
63,8,Entertainment,1,dunedin
0,is_parent,Business Services,3,dunedin
75,0,Book keeping,1,dunedin
75,0,Clerical,1,dunedin
76,0,IT Support,1,dunedin
79,0,Marketing,1,dunedin
78,0,Website Design,1,dunedin
4,is_parent,Community Activities,3,dunedin
86,4,Group Projects,1,dunedin
37,4,Special Projects,1,dunedin
8,4,Sustainability,2,dunedin
38,4,Work For Social Change,1,dunedin
3,is_parent,Companionship,1,dunedin
32,3,Miscellaneous,1,dunedin
7,is_parent,Education,8,dunedin
54,7,Advocacy,1,dunedin
55,7,Classes / Workshops,4,dunedin
56,7,Computers / Technology (IT),1,dunedin
57,7,Languages / Translation,2,dunedin
60,7,Miscellaneous,2,dunedin
59,7,Tutoring / Mentoring,3,dunedin
2,is_parent,Help at Home,9,dunedin
80,2,Child Care,1,dunedin
22,2,Housekeeping / Chores,2,dunedin
25,2,Miscellaneous,2,dunedin
23,2,Pet Care,1,dunedin
82,2,Sewing,3,dunedin
9,is_parent,House & Garden,3,dunedin
73,9,Basic Lawn mowing,2,dunedin
69,9,Carpentry / Construction,1,dunedin
7,9,Garden & Yard Work,3,dunedin
8,is_parent,"Arts, Crafts & Music",0,durham
0,is_parent,Business Services,0,durham
4,is_parent,Community Activities,0,durham
3,is_parent,Companionship,0,durham
7,is_parent,Education,0,durham
2,is_parent,Help At Home,0,durham
9,is_parent,Home,0,durham
8,is_parent,"Arts, Crafts & Music",0,eann
0,is_parent,Business Services,0,eann
4,is_parent,Community Activities,0,eann
3,is_parent,Companionship,0,eann
7,is_parent,Education,0,eann
2,is_parent,Help At Home,0,eann
9,is_parent,Home,0,eann
8,is_parent,"Arts, Crafts & Music",2,earn
63,8,Entertainment,1,earn
64,8,Lessons,1,earn
67,8,Miscellaneous,1,earn
0,is_parent,Business Services,1,earn
75,0,Clerical,1,earn
8,0,Miscellaneous,1,earn
4,is_parent,Community Activities,0,earn
3,is_parent,Companionship,0,earn
7,is_parent,Education,1,earn
60,7,Miscellaneous,1,earn
2,is_parent,Help At Home,2,earn
22,2,Housekeeping / Chores,1,earn
23,2,Pet Care,1,earn
65,is_parent,Help our Time Bank!,0,earn
64,is_parent,Holiday Help,0,earn
9,is_parent,Home,2,earn
7,9,Garden & Yard Work,2,earn
89,is_parent,Accommodation and Hospitality,0,eastbay
8,is_parent,"Arts, Crafts & Music",4,eastbay
62,8,Crafts,3,eastbay
67,8,Miscellaneous,3,eastbay
0,is_parent,Business Services,1,eastbay
8,0,Miscellaneous,1,eastbay
4,is_parent,Community Activities,10,eastbay
96,4,Boomerang Bags,1,eastbay
34,4,Community Service,1,eastbay
36,4,Help Our TimeBank!,1,eastbay
37,4,Special Projects,7,eastbay
3,is_parent,Companionship,0,eastbay
7,is_parent,Education,3,eastbay
57,7,Languages / Translation,1,eastbay
60,7,Miscellaneous,1,eastbay
59,7,Tutoring / Mentoring,1,eastbay
9,is_parent,Goods Trading,2,eastbay
92,9,Trading Day,2,eastbay
2,is_parent,Help At Home,1,eastbay
20,2,Cooking & Sewing,1,eastbay
9,is_parent,Home,2,eastbay
7,9,Garden & Yard Work,1,eastbay
74,9,Miscellaneous,1,eastbay
8,is_parent,"Arts, Crafts & Music",0,fablabchc
0,is_parent,Business Services,0,fablabchc
4,is_parent,Community Activities,0,fablabchc
3,is_parent,Companionship,0,fablabchc
7,is_parent,Education,0,fablabchc
2,is_parent,Help At Home,0,fablabchc
9,is_parent,Home,0,fablabchc
8,is_parent,"Arts, Crafts & Music",0,fairbanks
0,is_parent,Business Services,0,fairbanks
4,is_parent,Community Activities,0,fairbanks
3,is_parent,Companionship,0,fairbanks
7,is_parent,Education,0,fairbanks
2,is_parent,Help At Home,0,fairbanks
9,is_parent,Home,0,fairbanks
8,is_parent,"Arts, Crafts & Music",0,farnor
0,is_parent,Business Services,0,farnor
4,is_parent,Community Activities,0,farnor
3,is_parent,Companionship,0,farnor
7,is_parent,Education,0,farnor
2,is_parent,Help At Home,0,farnor
9,is_parent,Home,0,farnor
8,is_parent,"Arts, Crafts & Music",0,farmster
0,is_parent,Business Services,0,farmster
4,is_parent,Community Activities,0,farmster
3,is_parent,Companionship,0,farmster
7,is_parent,Education,0,farmster
2,is_parent,Help At Home,0,farmster
9,is_parent,Home,0,farmster
88,is_parent,Counseling,0,flouris
7,is_parent,Education,0,flouris
92,is_parent,Medical services,0,flouris
5,is_parent,Wellness,0,flouris
8,is_parent,"Arts, Crafts & Music",9,frederick
6,8,Classes,2,frederick
62,8,Crafts,2,frederick
63,8,Entertainment,2,frederick
64,8,Lessons,6,frederick
67,8,Miscellaneous,1,frederick
0,is_parent,Business Services,2,frederick
75,0,Clerical,1,frederick
8,0,Miscellaneous,1,frederick
4,is_parent,Community Activities,3,frederick
39,4,Miscellaneous,1,frederick
38,4,Work For Social Change,2,frederick
3,is_parent,Companionship,1,frederick
32,3,Miscellaneous,1,frederick
7,is_parent,Education,10,frederick
54,7,Advocacy,2,frederick
55,7,Classes / Workshops,6,frederick
60,7,Miscellaneous,1,frederick
59,7,Tutoring / Mentoring,2,frederick
2,is_parent,Help At Home,9,frederick
20,2,Cooking & Sewing,6,frederick
25,2,Miscellaneous,1,frederick
23,2,Pet Care,1,frederick
24,2,Respite Care,1,frederick
9,is_parent,Home,9,frederick
69,9,Carpentry / Construction,2,frederick
7,9,Garden & Yard Work,6,frederick
74,9,Miscellaneous,3,frederick
73,9,Plumbing,1,frederick
8,is_parent,"Arts, Crafts & Music",0,ghoodcalgary
0,is_parent,Business Services,0,ghoodcalgary
4,is_parent,Community Activities,0,ghoodcalgary
3,is_parent,Companionship,0,ghoodcalgary
7,is_parent,Education,0,ghoodcalgary
2,is_parent,Help At Home,0,ghoodcalgary
9,is_parent,Home,0,ghoodcalgary
90,is_parent,Homemade Goods,0,ghoodcalgary
8,is_parent,"Arts, Crafts & Music",0,karma
0,is_parent,Business Services,0,karma
4,is_parent,Community Activities,0,karma
3,is_parent,Companionship,0,karma
7,is_parent,Education,0,karma
2,is_parent,Help At Home,0,karma
9,is_parent,Home,0,karma
8,is_parent,"Arts, Crafts & Music",0,globetable
0,is_parent,Business Services,0,globetable
4,is_parent,Community Activities,0,globetable
3,is_parent,Companionship,0,globetable
7,is_parent,Education,0,globetable
2,is_parent,Help At Home,0,globetable
9,is_parent,Home,0,globetable
8,is_parent,"Arts, Crafts & Music",4,goodneighborstb
62,8,Crafts,2,goodneighborstb
63,8,Entertainment,1,goodneighborstb
64,8,Lessons,2,goodneighborstb
0,is_parent,Business Services,0,goodneighborstb
4,is_parent,Community Activities,0,goodneighborstb
3,is_parent,Companionship,3,goodneighborstb
26,3,Clubs,1,goodneighborstb
32,3,Miscellaneous,2,goodneighborstb
7,is_parent,Education,2,goodneighborstb
55,7,Classes / Workshops,1,goodneighborstb
59,7,Tutoring / Mentoring,1,goodneighborstb
2,is_parent,Help At Home,3,goodneighborstb
20,2,Cooking,1,goodneighborstb
2,2,Hair & Beauty,1,goodneighborstb
22,2,Housekeeping / Chores,1,goodneighborstb
9,is_parent,Home,1,goodneighborstb
68,9,Car Care,1,goodneighborstb
8,is_parent,"Arts, Crafts & Music",0,scgm
0,is_parent,Business Services,1,scgm
76,0,Computer Support,1,scgm
4,is_parent,Community Activities,2,scgm
36,4,Help Our TimeBank!,2,scgm
3,is_parent,Companionship,0,scgm
7,is_parent,Education,1,scgm
56,7,Computers / Technology,1,scgm
2,is_parent,Help At Home,0,scgm
9,is_parent,Home,0,scgm
8,is_parent,"Arts, Crafts & Music",4,greatbay
62,8,Crafts,3,greatbay
64,8,Lessons,2,greatbay
67,8,Miscellaneous,1,greatbay
0,is_parent,Business Services,2,greatbay
76,0,Computer Support,1,greatbay
79,0,Marketing,1,greatbay
8,0,Miscellaneous,1,greatbay
4,is_parent,Community Activities,4,greatbay
36,4,Help Our TimeBank!,1,greatbay
37,4,Special Projects,2,greatbay
38,4,Work For Social Change,1,greatbay
3,is_parent,Companionship,0,greatbay
7,is_parent,Education,12,greatbay
54,7,Advocacy,1,greatbay
55,7,Classes / Workshops,1,greatbay
56,7,Computers / Technology,1,greatbay
57,7,Languages / Translation,2,greatbay
60,7,Miscellaneous,2,greatbay
58,7,Personal Finances,1,greatbay
59,7,Tutoring / Mentoring,7,greatbay
2,is_parent,Help At Home,7,greatbay
9,2,Child Care,1,greatbay
20,2,Cooking & Sewing,5,greatbay
2,2,Hair & Beauty,1,greatbay
9,is_parent,Home,4,greatbay
7,9,Garden & Yard Work,2,greatbay
74,9,Miscellaneous,2,greatbay
8,is_parent,"Arts, Crafts & Music",0,gc
0,is_parent,Business Services,0,gc
4,is_parent,Community Activities,0,gc
3,is_parent,Companionship,0,gc
7,is_parent,Education,0,gc
2,is_parent,Help At Home,0,gc
9,is_parent,Home,0,gc
8,is_parent,"Arts, Crafts & Music",0,greaterheights
0,is_parent,Business Services,2,greaterheights
77,0,Financial,1,greaterheights
79,0,Marketing,1,greaterheights
4,is_parent,Community Activities,3,greaterheights
35,4,Fund-raising,3,greaterheights
38,4,Work For Social Change,1,greaterheights
3,is_parent,Companionship,0,greaterheights
7,is_parent,Education,1,greaterheights
59,7,Tutoring / Mentoring,1,greaterheights
2,is_parent,Help At Home,1,greaterheights
20,2,Cooking & Sewing,1,greaterheights
9,is_parent,Home,1,greaterheights
7,9,Garden & Yard Work,1,greaterheights
4,is_parent,Account Management,0,gwtb
8,is_parent,"Arts, Crafts & Music",0,gwtb
94,is_parent,"Arts, Crafts & Music",9,gwtb
95,94,Lessons,5,gwtb
98,94,Miscellaneous,3,gwtb
97,94,Photo & Video,1,gwtb
0,is_parent,Business Services,3,gwtb
79,0,Marketing,1,gwtb
8,0,Miscellaneous,2,gwtb
4,is_parent,Community Activities,0,gwtb
3,is_parent,Companionship,0,gwtb
89,is_parent,Computers and Technology,5,gwtb
90,89,Teaching,4,gwtb
93,89,Web Sites,1,gwtb
22,is_parent,Crafting and Artisan Services,0,gwtb
24,is_parent,Donation of Credits,0,gwtb
7,is_parent,Education,3,gwtb
59,7,Tutoring / Mentoring,3,gwtb
8,is_parent,Elder and Companionship,0,gwtb
2,is_parent,Help At Home,11,gwtb
9,2,Child Care,1,gwtb
0,2,Cooking,1,gwtb
96,2,Elder Care,1,gwtb
87,2,Hair & Beauty,2,gwtb
22,2,Housekeeping / Chores,3,gwtb
23,2,Pet Care,2,gwtb
8,2,Sewing,1,gwtb
9,is_parent,Home,18,gwtb
69,9,Carpentry / Construction,3,gwtb
0,9,Garden & Yard Work,12,gwtb
74,9,Miscellaneous,2,gwtb
72,9,Painting,1,gwtb
3,is_parent,Language Services,4,gwtb
9,3,Editing & Proof Reading,1,gwtb
4,3,Translation & Interpretation,2,gwtb
2,3,Writing,1,gwtb
8,is_parent,"Arts, Crafts & Music",0,choptank
0,is_parent,Business Services,0,choptank
4,is_parent,Community Activities,0,choptank
3,is_parent,Companionship,0,choptank
7,is_parent,Education,0,choptank
2,is_parent,Help At Home,1,choptank
23,2,Pet Care,1,choptank
9,is_parent,Home,2,choptank
69,9,Carpentry / Construction,1,choptank
7,9,Garden & Yard Work,1,choptank
74,9,Miscellaneous,1,choptank
8,is_parent,"Arts, Crafts & Music",0,bc-historyofmoney
0,is_parent,Business Services,0,bc-historyofmoney
4,is_parent,Community Activities,0,bc-historyofmoney
3,is_parent,Companionship,0,bc-historyofmoney
7,is_parent,Education,0,bc-historyofmoney
2,is_parent,Help At Home,0,bc-historyofmoney
9,is_parent,Home,0,bc-historyofmoney
8,is_parent,"Arts, Crafts & Music",0,opexchange
0,is_parent,Business Services,0,opexchange
4,is_parent,Community Activities,0,opexchange
3,is_parent,Companionship,0,opexchange
7,is_parent,Education,0,opexchange
2,is_parent,Help At Home,0,opexchange
9,is_parent,Home,0,opexchange
8,is_parent,"Arts, Crafts & Music",0,our4ourworld
0,is_parent,Business Services,0,our4ourworld
4,is_parent,Community Activities,0,our4ourworld
3,is_parent,Companionship,0,our4ourworld
7,is_parent,Education,0,our4ourworld
94,is_parent,Food Not Lawns,0,our4ourworld
75,is_parent,Garden & Yards,1,our4ourworld
77,75,Food Not Lawns,1,our4ourworld
87,75,Permaculture,1,our4ourworld
88,is_parent,H4OW Time Exchange,0,our4ourworld
2,is_parent,Help At Home,0,our4ourworld
9,is_parent,Home,0,our4ourworld
8,is_parent,"Arts, Crafts & Music",0,ourcommunityinterfai
0,is_parent,Business Services,2,ourcommunityinterfai
76,0,Computer Support,1,ourcommunityinterfai
8,0,Miscellaneous,1,ourcommunityinterfai
4,is_parent,Community Activities,0,ourcommunityinterfai
3,is_parent,Companionship,0,ourcommunityinterfai
7,is_parent,Education,2,ourcommunityinterfai
56,7,Computers / Technology,1,ourcommunityinterfai
60,7,Miscellaneous,1,ourcommunityinterfai
2,is_parent,Help At Home,1,ourcommunityinterfai
20,2,Cooking & Sewing,1,ourcommunityinterfai
9,is_parent,Home,0,ourcommunityinterfai
89,is_parent,In-Sanctuary Support,0,ourcommunityinterfai
8,is_parent,"Arts, Crafts & Music",2,isiinc
62,8,Crafts,2,isiinc
0,is_parent,Business Services,0,isiinc
