address,country,exchanges,focus,hours,last_exchange,members,name,notes,offers,phone,postal,requests,slug,sponsor,url,url_2
"7 Dickens St, Addington",New Zealand,1127,,5973,1 day 6 hours ago,178,Addington TimeBank,"This TimeBank became live on 1 February 2012.  We have been working on its development since October 2011.  The TimeBank has members who are individuals, families who share an email address, and local groups or organisations.  The development has been made possible because of the work of various  agencies and community groups within Addington.  We welcome members from anywhere but expect that most of our members will be from the Southern and Western suburbs of Christchurch - with a particular focus on Addington, of course.  We are particularly keen to involve members of our community in our development over the next two months as we register our members on this site and get used to trading.  Then for the celebration - we are launching our TimeBank with a working bee and fun day at St Mary's in Church Square Addington on 24 March 2012. ",34,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">64 3 3381613</span>
</div>","Christchurch, Canterbury 8024",26,timebanks/addington-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Addington Community House (Inc)</span>
</div>",http://addington.timebanks.org,
"331 Sterling Highway, PO BOX 3493 (mailing address)",United States,439,,1375,2 years 40 weeks ago,207,AHA Time Bank (Alaskans Helping Alaskans),,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Homer, Alaska 99603",0,timebanks/aha-time-bank-alaskans-helping-alaskans,,http://aha.timebanks.org,
"Entrada al Refugio Tierra Colorada Baja , PO Box 337",Guatemala,none (start up),,none (start up),none (start up),2,Alticultura,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">1150230873516</span>
</div>","Quetzaltenango, Quetzaltenango 9001",0,timebanks/alticultura,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Alticultura</span>
</div>",http://alticultura.timebanks.org,
2889 E. Center St,United States,2,,3,3 years 11 weeks ago,8,Anderson Community Timebank,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Anderson, California 96007",0,timebanks/anderson-community-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Shasta Thrive</span>
</div>",http://andersoncommunity.timebanks.org,
298 School Circle,United States,1,,5,1 year 29 weeks ago,8,Appalachian Time Exchange,,4,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Blairsville, Georgia 30512",4,timebanks/appalachian-time-exchange,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Unity of Blairsville</span>
</div>",http://ate.timebanks.org,
39 S Market St B,United States,none (start up),,none (start up),none (start up),2,Asheville TimeBank,ot listed,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">828 484 6369</span>
</div>","Asheville, North Carolina 28801",0,timebanks/asheville-timebank,,http://avl.timebanks.org,
123 Uptown,United States,2179,,4889,3 weeks 6 days ago,58,Athens Time Exchange,,89,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">5555555555</span>
</div>","ATHENS, Ohio 45701",79,node/797,,http://atx.timebanks.org,
Quiniac,France,7,,14,1 year 45 weeks ago,11,Banque de Pièces d'Heures du Labo,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">33290991598</span>
</div>","Saint-Nolff,  56250",0,timebanks/le-labo-du-nautilus,,http://labodunautilus.timebanks.org,
642 Happy Hollow,United States,74,,384,3 weeks 3 days ago,37,Black Hills Time Banking,,3,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Hot Springs, South Dakota 57747",2,timebanks/black-hills-time-banking,,http://blackhills.timebanks.org,
"30 Germania St. , Bldg. L",United States,193,,1110,1 day 10 hours ago,170,Boston Ujima Time Bank,,59,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Jamaica Plain, Massachusetts 02130",48,timebanks/jamaica-plain-time-exchange,,http://ujimaboston.timebanks.org,
15 Grove Street,United States,17346,,52055,10 hours 27 min ago,170,Brattleboro Time Trade,,158,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","BRATTLEBORO, Vermont 05301",194,timebanks/brattleboro-time-trade,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Post Oil Solutions</span>
</div>",http://brattleboro.timebanks.org,
10 Highview Lane,New Zealand,1036,,6040,1 day 6 hours ago,172,Bridge2Rocks TimeBank,,23,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Christchurch,  8081",29,timebanks/bridge2rocks-timebank-christchurch,,http://bridge2rocks.timebanks.org,
12 Caleb's Lane,United States,10962,,26235,6 hours 26 min ago,124,Cape Ann TimeBank,,105,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Rockport, Massachusetts 01966",120,timebanks/cape-ann-timebank,,http://capeann.timebanks.org,
112 E. Fifth Ave.,United States,393,,907,4 days 11 hours ago,49,CARE Timebank,,11,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Antigo, Wisconsin 54409",4,timebanks/care-connecting-antigos-resources-effectively-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">CoVantage Credit Union</span>
</div>",http://care.timebanks.org,
Nikiti,Greece,5,,6,1 year 5 weeks ago,2,CareTimeBank.com by Engaging Team,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">302375111444</span>
</div>","Chalkidiki, Central Macedonia 63088",0,timebanks/engaging,,http://engaging.timebanks.org,
"101 Nelson Street , PO Box 99",United States,831,,2038,3 days 15 hours ago,107,Cazenovia TimeBank/CRIS,,31,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Cazenovia, New York 13035",33,timebanks/cris-timebank,,http://cris.timebanks.org,
"1210 N 9th St, Unit 22",United States,none (start up),,none (start up),none (start up),4,Central Iowa Network,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Indianola, Iowa 50125",0,timebanks/central-iowa-network,,http://centraliowa.timebanks.org,
1239 S. 14th Street,United States,56,,102,4 weeks 2 days ago,70,Central Lincoln Skillshare Collective,,16,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">4023123158</span>
</div>","Lincoln, Nebraska 68502",13,timebanks/central-lincoln-skillshare-collective,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Near South Neighborhood Association</span>
</div>",http://lincolnskillshare.timebanks.org,
"4 Settlement Road, RD 2",New Zealand,none (start up),,none (start up),none (start up),2,Central NZ Permaculture Timebank,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">63642138</span>
</div>","Otaki, Wellington 5582",0,timebanks/central-nz-permaculture-timebank,,http://nzcentralpermaculture.timebanks.org,
"3163 Richter Street, Suite 416",Canada,none (start up),,none (start up),none (start up),5,ChangeXChange.io,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Kelowna, British Columbia V1W3R4",0,timebanks/changexchangeio,,http://changexchange.timebanks.org,
"1441 Kapiolani Blvd., Suite 1114",United States,none (start up),,none (start up),none (start up),2,Circlenomic,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Honolulu, Hawaii 96814",0,timebanks/circlenomic,,http://circlenomic.timebanks.org,
2699 York St,United States,none (start up),,none (start up),none (start up),8,City Park Timebank,,4,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Denver, Colorado 80205",4,timebanks/north-city-park-timebank,,http://citypark.timebanks.org,
5853 Robert Oliver Place,United States,6304,,14388,4 days 6 hours ago,286,Columbia Community Exchange of Howard County,,116,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Columbia, Maryland 21045",106,timebanks/columbia-community-exchange-howard-county,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">The Columbia Association</span>
</div>",http://columbia.timebanks.org,
#404 622 Front Street,Canada,6,,18,1 week 10 hours ago,22,Come Unity Slocan Valley TimeBank,,6,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Nelson, British Columbia V1L 4B7",7,timebanks/come-unity-slocan-valley-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">WorldSign Communications Society</span>
</div>",http://slocanvalley.timebanks.org,
,,625,,7712,3 years 36 weeks ago,453,Common Wealth Time Bank,This TimeBank is currently dormant. Please email Don Hall at [email] if you have any interest in helping to revive it. ,10,,,9,timebanks/common-wealth-time-bank,,http://manasota.timebanks.org,
"333 W. Union St., 2nd Floor, Unit 1",United States,30189,,209340,3 weeks 15 hours ago,223,Community Exchange,,6879,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Allentown, Pennsylvania 18102",6855,node/948,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Neighborhood Health Centers of the Lehigh Valley</span>
</div>",http://tdn.timebanks.org,
"2 Westview Ave, (c/o J Quinn)",United States,377,,963,2 weeks 2 days ago,18,Community Sharing Exchange (CSE),,80,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","North Salem, New York 10560",76,timebanks/community-sharing-exchange-cse,,http://cse.timebanks.org,
Aiken Way,United States,1427,,4876,2 days 6 hours ago,58,Community Skill Exchange,,41,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">916/455-9259</span>
</div>","Sacramento, California 95819",45,timebanks/community-skill-exchange-sacramento,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">none</span>
</div>",http://communityskillexchange.timebanks.org,
40 School Road,Canada,60,,101,4 days 11 hours ago,88,Community Skill Exchange-Richmond County TimeBank,"Our vision is to create individual and community well-being by encouraging equality, respect and support   “Strengthening Community One Hour at a Time”",76,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","L'Ardoise, Nova Scotia B0E1S0",17,timebanks/commmunity-skill-exchange-richmond-county-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Dr Kingston Memorial Community Health Centre</span>
</div>",http://richmondcounty.timebanks.org,
7417 Road 506,Canada,none (start up),,none (start up),none (start up),2,Contribute and Thrive North Frontenac,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">9059800243</span>
</div>","Plevna, Ontario K0H2M0",0,timebanks/contribute-and-thrive-north-frontenac,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Canada Society</span>
</div>",http://northfrontenac.timebanks.org,
27730 Morton Rd.,United States,5,,22,3 years 18 weeks ago,11,Cottage In The Woods,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Katy, Texas 77493",0,timebanks/cottage-woods,,http://katytx.timebanks.org,
219 East Williams St,United States,22423,,68760,5 hours 31 min ago,426,Crooked River Alliance of TimeBanks,,244,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Kent, Ohio 44240",288,node/1007,,http://crookedriver.timebanks.org,
600 West Walnut Street,United States,none (start up),,none (start up),none (start up),2,Danville Dollar Timebank,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Danville, Kentucky 40422",0,timebanks/danville-dollar-timebank,,http://danvilledollars.timebanks.org,
406 Elm St NW,United States,361,,1080,5 weeks 3 days ago,219,DC TimeBank,,42,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">4435625856</span>
</div>","washington, District Of Columbia 20001",38,node/953,,http://dc.timebanks.org,
1304 N. Rodney Street,United States,405,,1285,1 year 6 weeks ago,127,Delaware Hour Exchange,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Wilmington, Delaware 19806-4227",0,timebanks/delaware-hour-exchange,,http://dhe.timebanks.org,
Washingtom,United States,43,,94,1 year 23 weeks ago,42,Demonstration Site for CW,The Community Weaver 3 demonstration site.,8,,"Washington, District Of Columbia 00000",6,timebanks/demonstration-cw-3,,http://democw3.timebanks.org,
527 Boardwalk Lane,United States,4,,5,1 year 23 weeks ago,52,Denton Time Exchange,,1,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Denton, Texas 76201",1,timebanks/denton-time-exchange,,http://denton.timebanks.org,
"174 Princes Street, Post- PO Box 422",New Zealand,642,,5337,3 hours 42 min ago,100,Dunedin TimeBank,,34,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">03 4560359</span>
</div>","Dunedin,  9054",35,timebanks/dunedin-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Malcam Charitable Trust</span>
</div>",http://dunedin.timebanks.org,
804 Old Fayetteville St.,United States,none (start up),,none (start up),none (start up),8,Durham Timebank,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Durham, North Carolina 27701",0,timebanks/durham-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Durham for All</span>
</div>",http://durham.timebanks.org,
2204 River Ridge Drive,United States,none (start up),,none (start up),none (start up),4,East Asheville Neighbors Network,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Asheville, North Carolina 28803",0,timebanks/east-asheville-neighbors-network,,http://eann.timebanks.org,
4212 Omega Ave.,United States,224,,800,9 weeks 5 days ago,92,Eastbay Area Reciprocity Network,,12,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Castro Valley, California 94546",15,timebanks/eastbay-area-reciprocity-network-earn,,http://earn.timebanks.org,
"O'Rourke Place, Whakatane -,  PO Box 2025, Kopeopeo",New Zealand,5640,,19596,1 week 8 hours ago,192,Eastbay TimeBank,,35,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">07 308 0198</span>
</div>","Whakatane, Bay of Plenty 3159",36,node/949,,http://eastbay.timebanks.org,
"46 Coleridge Street, Lyttelton",New Zealand,10,,119,2 years 27 weeks ago,6,FabLabChch,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">6421388245</span>
</div>","Christchurch, Canterbury 8013",0,timebanks/fablabchch,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Fabriko Ltd.</span>
</div>",http://fablabchch.timebanks.org,
1327 Hayes Ave.,United States,1,,1,26 weeks 4 days ago,5,Fairbanks Time Bank,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Fairbanks, Alaska 99709",1,timebanks/fairbanks-time-bank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Fairbanks Climate Action Coalition</span>
</div>",http://fairbanks.timebanks.org,
68 Broadway,New Zealand,3,,12,30 weeks 3 days ago,33,Far North Timebank,,1,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">274973757</span>
</div>","Kaikohe, Northland 281",1,timebanks/far-north-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Far North Resilient Communities Charitable Trust</span>
</div>",http://farnorth.timebanks.org,
175 West Sierra Avenue,United States,none (start up),,none (start up),none (start up),2,Farmster Timebank,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Cotati, California 94931",0,timebanks/farmster-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">MarinLink</span>
</div>",http://farmster.timebanks.org,
"1017 Ranch Road 620 S. , Suite 222",United States,1,,1,2 years 17 weeks ago,6,Flourish Wellness Professionals Co-Op,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">512 298 3286</span>
</div>","Lakeway, Texas 78734",0,timebanks/flourish-wellness-professionals-co-op,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Flourish Counseling &amp; Mental Wellness Center</span>
</div>",http://flourish.timebanks.org,
256 W. Patrick Street,United States,721,,1599,5 days 12 hours ago,91,Frederick TimeBank,,48,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Frederick, Maryland 21701",50,timebanks/frederick-time-bank,,http://frederick.timebanks.org,
202 29 Ave NE,Canada,1,,1,1 year 35 weeks ago,15,GHOOD Calgary Timebank,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">1 [phone]</span>
</div>","Calgary, Alberta T2E 2C1",0,timebanks/ghood-calgary,,http://ghoodcalgary.timebanks.org,
5811 Lindo Paseo,United States,none (start up),,none (start up),none (start up),1,Girls Fraternity,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","San Diego, California 92115",0,timebanks/girls-fraternity,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Girls Fraternity</span>
</div>",http://karma.timebanks.org,
50 glendale st 106,United States,none (start up),,none (start up),none (start up),2,Globetable,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">4154650992</span>
</div>","San francisco, California 94114",0,timebanks/globetable,,http://globetable.timebanks.org,
