address,country,exchanges,focus,hours,last_exchange,members,name,notes,offers,phone,postal,requests,slug,sponsor,url,url_2
"930 Harvest Drive, Suite 230",United States,14,,30,4 weeks 3 days ago,24,Good Neighbors Time Bank,,11,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">6109417012</span>
</div>","BlueBell, Pennsylvania 19422",5,timebanks/good-neighbors-time-bank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">KenCrest</span>
</div>",http://goodneighborstb.timebanks.org,
111 S Texas St.,United States,4,,13,3 years 4 weeks ago,14,Gospel Mission Time Bank,,9,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Silver City, New Mexico 88061",9,timebanks/scgm,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Silver City Gospel Mission</span>
</div>",http://scgm.timebanks.org,
Main St.,United States,513,,1165,5 days 7 hours ago,49,Great Bay Timebank,,34,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Durham, New Hampshire 03290",36,timebanks/great-bay-timebank,,http://greatbay.timebanks.org,
3438 E. 137 St,United States,10,,25,3 years 3 weeks ago,8,Greater Buckeye Community TimeSharing,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Cleveland, Ohio 44120",0,timebanks/greater-cleveland-community-timebank,,http://gct.timebanks.org,
17300 Van Aken Blvd,United States,59,,99,44 weeks 4 days ago,51,Greater Heights Community TimeBank,,12,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Shaker Heights, Ohio 44120",12,timebanks/greater-heights-community-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Heights Christian Church</span>
</div>",http://greaterheights.timebanks.org,
10 Carden Street,Canada,326,,1282,31 weeks 7 hours ago,202,Guelph Wellington TimeBank,,102,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Guelph, Ontario N1H 3A2",103,timebanks/guelph-wellington-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Transition Guelph</span>
</div>",http://gwtb.timebanks.org,
29350 Maple Ave,United States,23,,111,10 weeks 1 day ago,9,Habitat for Humanity Choptank,,10,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">4104763204</span>
</div>","Trappe, Maryland 21673",10,timebanks/habitat-humanity-choptank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Habitat for Humanity Choptank</span>
</div>",http://choptank.timebanks.org,
10421 Motor City Drive,United States,none (start up),,none (start up),none (start up),2,Healthy Outcomes Win Inc,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Bethesda, Maryland 20817",0,timebanks/healthy-outcomes-win-inc,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Healthy Outcomes Win, Inc.</span>
</div>",http://healthyoutcomeswin.timebanks.org,
"140 Commonwealth Ave, History Dept",United States,38,,47,2 years 3 weeks ago,31,History of Money Class At BC,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Chestnut Hill, Massachusetts 02467",0,timebanks/history-money-class-bc-0,,http://bc-historyofmoney.timebanks.org,
21 Keepsake,United States,none (start up),,none (start up),none (start up),1,Hope Xchange Timebank,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Irvine, California 92618",0,timebanks/hope-xchange-timebank,,http://hopexchange.timebanks.org,
6914 N Brookside Rd,United States,49,,106,1 year 35 weeks ago,42,Hour 4 Our World,,3,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Pleasant Valley, Missouri 64068",3,timebanks/hour-4-our-world,,http://hour4ourworld.timebanks.org,
"6795 E Tennessee Avenue, Suite 250",United States,25,,60,20 weeks 1 day ago,38,Hour Community Interfaith TimeBank,,19,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">3039290606</span>
</div>","Denver, Colorado 80224",19,timebanks/hour-community-interfaith-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Colorado African Organization is the initiating organization of the timebank.</span>
</div>",http://hourcommunityinterfaith.timebanks.org,
445 S. Madison St.,United States,113,,114,2 weeks 2 days ago,47,Innovative Services Employee Timebank,,9,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Green Bay, Wisconsin 54301",9,timebanks/innovative-services-employee-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Innovative Services, Inc.</span>
</div>",http://isiinc.timebanks.org,
PO Box 162,United States,16,,49,18 weeks 4 days ago,66,Jefferson Community Time Bank,,8,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Charles Town, West Virginia 25414",8,timebanks/jefferson-community-time-bank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Sustainable Jefferson County</span>
</div>",http://jeffersoncommunity.timebanks.org,
"45 Monmouth Rd, The White House in Oakhurst",United States,117,,189,1 year 2 weeks ago,37,Jersey Shore Timebank,,3,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">2405052357</span>
</div>","Oakhurst, New Jersey 07755",3,timebanks/jersey-shore-timebank,,http://jerseyshore.timebanks.org,
"8 South Road, The EcoCentre",New Zealand,2160,,11046,21 hours 16 min ago,118,Kaitaia  TimeBank,,77,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">Rebecca  021 408 989</span>
</div>","Kaitaia, Northland 0410",80,timebanks/kaitaia-timebank,,http://kaitaia.timebanks.org,
4 Settlement Road,New Zealand,none (start up),,none (start up),none (start up),3,Kapiti 50 +,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">63642138</span>
</div>","RD 2 Otaki, Wellington 5582",0,timebanks/kapiti-50-timebank,,http://kapiti50.timebanks.org,
7365 McGowan's Ferry Road,United States,none (start up),,none (start up),none (start up),1,Kentucky Light Community (KLC),,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Versailles, Kentucky 40383",0,timebanks/kentucky-light-community-klc,,http://klc.timebanks.org,
Kruis Street,South Africa,1,,2,3 years 23 weeks ago,4,Khokha,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">27765122512</span>
</div>","Johannesburg, Gauteng 2000",0,timebanks/khokha,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Economic Democracy</span>
</div>",http://khokha.timebanks.org,
"420 S Chester St, c/o Civilization Systems",United States,72,,179,21 weeks 5 days ago,120,LetsBMore,,15,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">4437404751</span>
</div>","Baltimore, Maryland 21231",20,timebanks/letsbmore,,http://letsbmore.timebanks.org,
118 Fifth Ave,United States,none (start up),,none (start up),none (start up),11,Margination Mutual Support Network,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Troy, New York 12180",0,timebanks/margination-mutual-support-network,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Margination</span>
</div>",http://margination.timebanks.org,
998 Catherine Street,United States,5,,5,1 year 46 weeks ago,6,Meadville Time Trade,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Meadville, Pennsylvania 16335",0,timebanks/meadville-time-trade,,http://meadville.timebanks.org,
"44 Cass St., Community House",New Zealand,1355,,4283,19 hours 23 min ago,152,Mid Canterbury TimeBank,,40,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">64 33081237</span>
</div>","Ashburton, Canterbury 7700",76,timebanks/mid-canterbury-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Connecting Mid Canterbury</span>
</div>",http://midcanterbury.timebanks.org,
"The buszy, 401 Elder gate",United Kingdom,161,,414,3 years 13 weeks ago,29,MK TimeBank,,1,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">01908 231312</span>
</div>","Milton Keynes, Buckinghamshire mk9 1lr",1,timebanks/mk-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">MK TimeBank is run by Make a Difference. A non profit in the UK www.mad-uk.org</span>
</div>",http://mk.timebanks.org,
P O Box 243,United States,2,,4,2 years 12 weeks ago,5,Mountaineer Time Exchange,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Great Cacapon, West Virginia 25422",0,timebanks/mountaineer-time-exchange,,http://mttimeexchange.timebanks.org,
Invercargill,New Zealand,117,,371,14 weeks 6 days ago,67,Murihiku Time Exchange,The world's most Southern time bank!!,10,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">0210-875-8085</span>
</div>","Invercargill, Southland 9812",5,timebanks/murihiku-time-exchange,,http://murihiku.timebanks.org,
"Dominion Building, Victoria Street",New Zealand,none (start up),,none (start up),none (start up),17,MWDI HINEPRENEUR,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">64 4 499 6504</span>
</div>","Wellington, Wellington 6011",0,timebanks/mwdi-hinepreneur,,http://mwdi.timebanks.org,
502 N Trade Street,United States,263,,2245,3 weeks 2 days ago,465,NBN Neighborhood Network,,18,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Winston Salem, North Carolina 27105",9,timebanks/nbn-neighborhood-network,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Neighbors For Better Neighborhoods</span>
</div>",http://nbnneighborhoodnetwork.timebanks.org,
114 Carol St,United States,31,,34,16 weeks 5 days ago,18,NC Piedmont DSA Time Bank,,9,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Carrboro, North Carolina 27510",4,timebanks/piedmont-time-bank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">North Carolina Piedmont DSA</span>
</div>",http://piedmont.timebanks.org,
1618 B Alcatraz Avenue,United States,none (start up),,none (start up),none (start up),3,Neighborhood Village,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Berkeley, California 94703",0,timebanks/neighborhood-village,,http://theneighborhoodvillage.timebanks.org,
935 Echo Lane,United States,53,,152,2 years 38 weeks ago,17,NERD,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Houston, Texas 77024",0,timebanks/nerd,,http://nerd.timebanks.org,
"715 Harvard Ave, 121 Park Ave",United States,199,,341,15 hours 35 min ago,127,Nether-Swarthmore TimeBank,,35,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Swarthmore, Pennsylvania 19081",28,timebanks/timebank-swarthmore,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Swarthmore Community Center</span>
</div>",http://nether-swarthmore.timebanks.org,
303 Wilson Ave,United States,778,,2060,1 day 15 hours ago,145,New River Valley TimeBank,,64,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">not listed</span>
</div>","Blacksburg, Virginia 24060",58,timebanks/new-river-valley-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">NRV HOME</span>
</div>",http://nrv.timebanks.org,
3929 Fourth St,United States,1216,,2804,4 days 9 hours ago,362,NOLA TimeBank,"NOLA TimeBank’s mission is to increase the social capital among diverse groups of individuals and neighborhoods in Orleans Parish by promoting resource exchange, cooperation, community-building, and access to alternative work and learning opportunities.",156,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","NEW ORLEANS, Louisiana 70125",156,node/1322,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Neighborhoods Partnership Network</span>
</div>",http://nola.timebanks.org,
5209 Deerhurst Drive,United States,none (start up),,none (start up),none (start up),5,Norman Timebank,,2,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Norman, Oklahoma 73069",2,timebanks/norman-timebank,,http://norman.timebanks.org,
1328 Bruce St,United States,none (start up),,none (start up),none (start up),3,Northern California Counties Time Bank,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">1-[phone]</span>
</div>","Chico, California 95928",0,timebanks/northern-california-counties-time-bank,,http://ncc.timebanks.org,
268 Newton Swartswood Road,United States,1599,,4245,5 weeks 1 day ago,136,Northwest New Jersey TimeBank,,34,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Newton, New Jersey 7860",26,timebanks/northwest-new-jersey-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Transition Newton</span>
</div>",http://northwestnewjersey.timebanks.org,
2499 Kapiolani Blvd,United States,31,,86,3 years 23 weeks ago,87,Oahu Timebank,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">224 725-0669</span>
</div>","Honolulu, Hawaii 96826",0,timebanks/oahu-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Aloha Resiliency</span>
</div>",http://oahu.timebanks.org,
10239 Ojai Santa Paula Road,United States,60,,106,7 weeks 5 days ago,40,Ojai Time Exchange,,37,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">805 427 1932</span>
</div>","Ojai, California 93023",25,timebanks/ojai-time-exchange,,http://ojai.timebanks.org,
46 Barre St.,United States,16444,,49320,8 hours 34 min ago,162,Onion River Exchange,,201,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Montpelier, Vermont 05602",203,node/863,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Onion River Exchange</span>
</div>",http://orexchange.timebanks.org,
"c/- 115 Waerenga Road,",New Zealand,2778,,7396,6 weeks 6 days ago,74,Otaki Timebank,,7,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">06 364 6832</span>
</div>","Otaki, Wellington 5512",8,timebanks/otaki-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Transition Town Otaki</span>
</div>",http://otaki.timebanks.org,
220 W. Market,United States,10,,23,2 years 42 weeks ago,6,Our Community Time Bank,,1,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Lima, Ohio 45801",1,timebanks/our-community-time-bank,,http://ourcommunity.timebanks.org,
"1640 Good Hope Rd. SE,",United States,49,,253,1 year 47 weeks ago,32,Our Sharing Community At Bread,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">2024808913</span>
</div>","Washington, District Of Columbia 20020",0,timebanks/our-sharing-community-bread,,http://oscab.timebanks.org,
102 S. Main St.,United States,160,,231,1 year 37 weeks ago,44,Our TimeBank of Washington County,,14,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","West Bend, Wisconsin 53095",14,timebanks/our-timebank-washington-county,,http://washingtoncountywi.timebanks.org,
"200 Federal St., Suite 300",United States,5,,8,3 years 39 weeks ago,19,Pay It Forward Bank,,18,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">6092543577</span>
</div>","Camden, New Jersey 8103",18,timebanks/pay-it-forward-bank,,http://pay4wardbank.timebanks.org,
"2237 Kimberton Rd, PO Box 964",United States,11890,,40956,1 day 12 hours ago,167,Phoenixville Area Time Bank,Email: [email] for more information.,51,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">6106089281</span>
</div>","Phoenixville, Pennsylvania 19460",66,node/1009,,http://patb.timebanks.org,
206 Mungavin Avenue,New Zealand,116,,234,7 weeks 3 days ago,23,Porirua TimeBank,,3,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">276886970</span>
</div>","Porirua, Wellington 5243",5,timebanks/porirua-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Wesley Wellington Mission Inc</span>
</div>",http://porirua.timebanks.org,
"3738 Chouteau Avenue, Suite 200",United States,none (start up),,none (start up),none (start up),2,PrideCenter STL,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","St. Louis, Missouri 63110",0,timebanks/pridecenter-stl,,http://pridestl.timebanks.org,
68 Austral Parade,Australia,363,,864,1 year 49 weeks ago,77,Project Bunbury,,5,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">405581973</span>
</div>","Bunbury,  6230",8,timebanks/project-bunbury,,http://projectbunbury.timebanks.org,
1601 W Stiles St,United States,106,,342,1 week 6 days ago,31,Reciprocity Time Bank,,41,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Philadelphia, Pennsylvania 19121",44,timebanks/reciprocity,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Womanist Working Collective</span>
</div>",http://reciprocity.timebanks.org,
1327 Grandin Rd. SW,United States,3,,7,1 year 32 weeks ago,12,Roanoke Valley Time Bank,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Roanoke, Virginia 24016",0,timebanks/roanoke-valley-time-bank,,http://rvtb.timebanks.org,
