address,country,exchanges,focus,hours,last_exchange,members,name,notes,offers,phone,postal,requests,slug,sponsor,url,url_2
3401 Paris Blvd,United States,none (start up),,none (start up),none (start up),5,Scouts,,3,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Westerville, Ohio 43081",3,timebanks/scouts,,http://scouts.timebanks.org,
390 Morris Street,United States,1922,,4451,5 hours 3 min ago,216,Sebastopol Area Time Bank,,123,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Sebastopol, California 95472",125,timebanks/sebastopol-area-time-bank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Sebastopol Community Cultural Center</span>
</div>",http://sebastopolarea.timebanks.org,
457 Capistrano Drive,United States,5161,,16941,2 years 27 weeks ago,157,Sobrante Park Time Banking,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Oakland, California 94603",0,node/912,,http://sobrantepark.timebanks.org,
1185 Macfarlane Ave,United States,80,,335,4 hours 26 min ago,17,Spring Hill FL Time Bank,,15,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Spring Hill, Florida 34608",6,timebanks/spring-hill-fl-time-bank,,http://springhillfl.timebanks.org,
"12727 Coursey Blvd, Apt 1087",United States,2,,29856,25 weeks 6 days ago,9,Spurt Time Bank,,2,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Baton Rouge, Louisiana 70816",2,node/1330,,http://spurt.timebanks.org,
2138 7th Avenue North,United States,3189,,7558,5 hours 59 min ago,162,St. Pete Time Bank,,177,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","St. Petersburg, Florida 33713",201,timebanks/everyday-hero-exchange,,http://stpete.timebanks.org,
1212 Canyon Blvd,United States,2,,7,15 weeks 6 days ago,125,StarTribe Hours,,5,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Boulder, Colorado 80204",4,timebanks/startribe-hours,,http://startribehours.timebanks.org,
"2208 2nd Avenue, Suite 100",United States,1961,,4756,6 days 12 hours ago,50,SWEL Timebank,,105,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">206 727-6206</span>
</div>","Seattle, Washington 98121",93,timebanks/swel-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Senior Services</span>
</div>",http://swel.timebanks.org,
"6827 4th Street, NW, #213",United States,29,,149,35 weeks 3 days ago,28,TakomaTime,,16,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Washington, District Of Columbia 20012",9,timebanks/takomatime-0,,http://takomatime.timebanks.org,
254 Wilson St,United States,12,,52,44 weeks 4 days ago,12,Taney County Time Bank,,17,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Branson, Missouri 65616",16,timebanks/taney-county-time-bank,,http://taneycounty.timebanks.org,
13 Lyn Street,New Zealand,2482,,5657,1 day 5 hours ago,287,Taranaki Timebank,,58,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">06 769 5505</span>
</div>","New Plymouth,  4310",60,timebanks/timebank-taranaki,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Imagine Better</span>
</div>",http://taranaki.timebanks.org,
,,1,,1,23 weeks 6 days ago,3,test-launch-2018-07-28-2058,,0,,,0,timebanks/test-launch-2018-07-28-2058,,http://test-launch-2018-07-28-2058.timebanks.org,
"421 McBain Road, RR 2",Canada,1,,2,10 weeks 5 days ago,19,The Community Project (Scotsburn Area),,1,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">9023012530</span>
</div>","Scotsburn, Nova Scotia B0K 1R0",2,timebanks/community-project-scotsburn,,http://thecommunityproject.timebanks.org,
"38 Victoria St, Alicetown",New Zealand,2983,,6015,2 hours 54 min ago,266,The Hutt Timebank,,49,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">+64 45892646</span>
</div>","Lower Hutt,  5010",32,timebanks/hutt-south-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Transition Town Lower Hutt</span>
</div>",http://huttsouth.timebanks.org,
"The Portal/The Info Centre, 20 Oxford Street",New Zealand,11920,,153364,1 week 4 days ago,859,The Lyttelton Time Bank,,14,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">64 21 047 6144</span>
</div>","Lyttelton, Canterbury 8082",29,node/990,,http://lyttelton.timebanks.org,
1416 44th St NE,United States,1,,2,1 year 50 weeks ago,10,The Sanctuary Intergenerational Senior Village,,1,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Washington, District Of Columbia 20019",1,timebanks/sanctuary-intergenerational-senior-village,,http://sanctuaryseniorvillage.timebanks.org,
10615-D Tierrasanta Blvd.,United States,4512,,7863,4 weeks 4 days ago,65,Tierrasanta Village of San Diego,"Our Time Bank is a benefit of membership in Tierrasanta Village of San Diego (TVSD) a non profit 501(c)3.  Our Village is restricted to residents of Tierrasanta (an urban community within San Diego, California)  who are age 50 and older.",161,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","San Diego, California 92124",160,node/933,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Tierrasanta Village of San Diego</span>
</div>",http://tierrasanta.timebanks.org,
1104 N. Broad St.,United States,3,,3,3 years 23 weeks ago,18,Time Bank of Galesburg,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">3123809487</span>
</div>","Galesburg, Illinois 61401",0,timebanks/time-bank-galesburg,,http://galesburgil.timebanks.org,
548 Lake Shore Drive,United States,446,,1950,1 year 10 weeks ago,209,Time Bank of West Milford,,2,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">973 853-4134</span>
</div>","Hewitt, New Jersey 07421",2,node/883,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Sustainable West Milford</span>
</div>",http://westmilford.timebanks.org,
42164 Cabot Trail,Canada,458,,888,15 hours 28 min ago,119,Time Bank St. Ann's Bay,,81,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Wreck Cove, Nova Scotia B0C 1H0",79,timebanks/time-bank-st-anns-bay,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">St. Ann's Bay Development Association</span>
</div>",http://stannsbay.timebanks.org,
14 Ludstone Rd,New Zealand,21,,42,9 weeks 4 days ago,16,Time Exchange Kaikoura,,1,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">64278072874</span>
</div>","Kaikoura, Canterbury 7300",5,timebanks/kaikoura-time-exchange,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Kaikoura Education Trust</span>
</div>",http://kaikoura.timebanks.org,
PO Box 75,United States,4534,,28667,1 day 4 hours ago,177,Time Initiative of Maine,,80,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Augusta, Maine 04332",86,timebanks/time-initiative-maine,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Resources for Organizing and Social Change</span>
</div>",http://mainetime.timebanks.org,
11F Settlers Crescent,New Zealand,26,,647,10 weeks 5 days ago,24,TimeBank Aotearoa New Zealand,,3,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">277391832</span>
</div>","Ferrymead, Canterbury 8023",3,timebanks/timebank-aotearoa-new-zealand,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Project Lyttelton</span>
</div>",http://newzealand.timebanks.org,
51 Dineen Drive,Canada,95,,61,2 years 1 week ago,79,TimeBank Fredericton,,1,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Fredericton, New Brunswick E3B 5G3",1,timebanks/timebank-fredericton,,http://tbfredericton.timebanks.org,
7345 Kula Hwy,United States,none (start up),,none (start up),none (start up),2,Timebank Hawai'i,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Kula, Hawaii 96790",0,timebanks/timebank-hawaii,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Sweet Annie</span>
</div>",http://tbhawaii.timebanks.org,
"40 Chamberlain Avenue, Amberley Beach",New Zealand,3429,,14906,1 day 6 hours ago,340,TimeBank Hurunui,,21,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Amberley,  RD1",17,timebanks/timebank-hurunui,,http://hurunui.timebanks.org,
P.O. Box 46241,United States,441,,2953,11 weeks 5 days ago,165,TimeBank Indianapolis,,31,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Indianapolis, Indiana 46241",32,timebanks/mcs-1-stop-central-indiana-community,,http://mcs1stopindy.timebanks.org,
102 Parnell Heights Drive,New Zealand,730,,1995,2 weeks 4 days ago,87,TimeBank Manawatu,,41,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">275950111</span>
</div>","Palmerston North, Manawatu-Wanganui 4414",49,timebanks/timebank-manawatu,,http://manawatu.timebanks.org,
"c/o Transition Town Media, 604 North Monroe Street",United States,3915,,16326,27 weeks 3 days ago,349,TimeBank Media,,10,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Media, Pennsylvania 19063",9,node/946,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Transition Town Media</span>
</div>",http://media.timebanks.org,
3412 Rt 134,Canada,712,,3020,2 days 16 hours ago,8,TimeBank New Brunswick,,44,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Shediac, New Brunswick E4P3J3",45,timebanks/timebank-new-brunswick,,http://nb.timebanks.org,
"Bow Street, Town Hall",New Zealand,2213,,4990,20 hours 15 min ago,114,Timebank Raglan,,38,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">64 7 825 0480</span>
</div>","Raglan,  3265",29,timebanks/timebank-raglan,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Whaingaroa Environment Centre</span>
</div>",http://raglan.timebanks.org,
"44 Norana Rd, Timberlea",New Zealand,1694,,8172,3 weeks 23 hours ago,72,TimeBank Upper Hutt,,27,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">6449342629</span>
</div>","Upper Hutt,  5018",24,timebanks/timebank-upper-hutt,,http://upperhutt.timebanks.org,
"510 Mt Thomas Rd, RD1",New Zealand,29,,85,2 weeks 6 days ago,23,Timebank Waimakariri,,9,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">33411383</span>
</div>","Rangiora, Canterbury 7471",7,timebanks/timebank-waimakariri,,http://waimakariri.timebanks.org,
1 S 1st St,United States,none (start up),,none (start up),none (start up),2,TimeBank13069,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Fulton, New York 13069",0,timebanks/timebank13069,,http://tb13069.timebanks.org,
"6619 132nd Avenue, NE, PMB #183",United States,2485,,5567,1 week 54 min ago,184,Timebanks of Puget Sound (TOPS),West Seattle TimeBank EastsideTimeBank Mercer IslandTimeBank Vashon IslandTimeBank,31,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Kirkland, Washington 98033",29,timebanks/timebanks-puget-sound,,http://tops.timebanks.org,
"741-4, Doryang-dong",South Korea,9676,,36449,1 day 22 hours ago,639,timebankskorea,,1,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">82-2-10-9008-2992</span>
</div>","Gumi,  39198",1,timebanks/timebankskorea,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">John Center, Gumi, Korea</span>
</div>",http://korea.timebanks.org,
Yesha'ayahu 3,Israel,37,,63,3 years 32 weeks ago,33,TimeBankTLV,,4,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Tel Aviv, Tel Aviv 62494",4,timebanks/timebanktlv,,http://tlv.timebanks.org,
"5500 39th Street, NW",United States,314,,1559,5 weeks 10 hours ago,133,TimeForAll,,23,,"Washington, District Of Columbia 20015",29,timebanks/tbusa,,http://timeforall.timebanks.org,
"ARC of the Northwoods, 514 West Main Street",United States,579,,3717,1 year 30 weeks ago,96,TimeTraders North and the Washburn Area Timebank,,3,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Ashland, Wisconsin 54806",3,node/835,,http://timetradersnorth.timebanks.org,
120 South Street,United States,19,,170,1 week 1 day ago,51,Together We Can,,3,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Newburgh, New York 12550",6,timebanks/together-we-can,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Individuals Making Positive Advancements in their Communities Together, Inc.</span>
</div>",http://togetherwecan.timebanks.org,
5833 Meetinghouse Rd,United States,136,,317,22 weeks 4 days ago,41,Tully Area TimeBank,,15,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Tully, New York 13159",15,timebanks/tully-area-timebank,,http://tullyarea.timebanks.org,
1929 Hammerlin Avenue,United States,none (start up),,none (start up),none (start up),2,Ubuntu,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Winter Park, Florida 32789",0,timebanks/ubuntu,,http://ubuntu.timebanks.org,
"4200 Connecticut Ave NW, Building 38 2nd Floor",United States,1961,,7307,3 days 23 hours ago,328,UDC TimeBank,,5,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">not listed</span>
</div>","Washington, District Of Columbia 20008",2,timebanks/udc-timebank,,http://udc.timebanks.org,
310 Waiwhetu Road,New Zealand,186,,670,3 weeks 3 days ago,91,Unity Exchange,,13,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">273723385</span>
</div>","Lower Hutt, Wellington 5010",19,timebanks/unity-exchange,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">The Common Unity Project Aotearoa</span>
</div>",http://unityexchange.timebanks.org,
178 McCormick Road,United States,none (start up),,none (start up),none (start up),2,UVa Time Bank,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Charlottesville, Virginia 22903",0,timebanks/uva-time-bank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">The University of Virginia</span>
</div>",http://uva.timebanks.org,
4424 Reef Road,United States,112,,217,2 years 51 weeks ago,36,Village Cooperative Exchange,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Marietta, Georgia 30066",0,timebanks/village-cooperative-exchange,,http://villagece.timebanks.org,
25 Ward Street,New Zealand,1913,,4686,18 weeks 4 days ago,245,Waikato TimeBank,,12,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">64 7 834 2249</span>
</div>","Hamilton,  3244",10,timebanks/hamilton-timebank,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Hamilton Permaculture Trust</span>
</div>",http://waikato.timebanks.org,
"184 Kiriwhakapapa Road, RD 1",New Zealand,155,,314,4 weeks 19 hours ago,62,Wairarapa Timebank,,67,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">6463725866</span>
</div>","Masterton, Wairarapa, Wellington 5881",66,timebanks/wairarapa-timebank,,http://wairarapa.timebanks.org,
"35 Tulliemet Road, RD 8O",New Zealand,227,,372,47 weeks 3 hours ago,44,Waitaki TimeBank,,2,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">03 434 0999</span>
</div>","Oamaru,  9495",3,timebanks/timebank-waitaki,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">Natural Heritage Society</span>
</div>",http://waitaki.timebanks.org,
73 Brownston Street,New Zealand,57,,920,26 weeks 4 days ago,55,Wanaka Time Bank,,3,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">03 443 7799</span>
</div>","Wanaka, Otago 9305",3,timebanks/wanaka-time-bank,,http://wanaka.timebanks.org,
"Cnr Rintoul and Colombo Streets, Newtown",New Zealand,8507,,21863,1 week 1 day ago,589,Wellington Timebank,,75,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">(04) 920 6708</span>
</div>","Wellington,  6021",105,timebanks/wellington-south-time-bank,,http://wellingtonsouth.timebanks.org,
2201 W. Craig Rd,United States,35,,61,24 weeks 2 days ago,19,West Prairie Village Time Bank,,2,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Spokane, Washington 99224",3,timebanks/west-prairie-village-time-bank,,http://westprairievillage.timebanks.org,
6338 38th Ave SW,United States,3382,,9657,10 hours 35 min ago,402,West Seattle Timebank,,64,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">2062613586</span>
</div>","Seattle, Washington 98126",78,timebanks/west-seattle,,http://westseattle.timebanks.org,
1575 Main Street,United States,1,,1,1 year 30 weeks ago,10,Western North Carolina Writers Time Bank,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","Bryson City, North Carolina 28713",0,timebanks/western-north-carolina-writers-time-bank,,http://wncw.timebanks.org,
6038 Empress,Canada,20,,30,2 years 28 weeks ago,25,Windsor Essex Compassionate Community,,0,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone] ext. 2424</span>
</div>","Windsor, Ontario N8T 1B5",0,timebanks/windsor-essex-compassionate-community,"<div class=""views-field-field-tb-sponsor-value"">
<label class=""views-label-field-tb-sponsor-value"">
        Sponsoring Agency:
      </label>
<span class=""field-content"">The Hospice of Windsor and Essex County</span>
</div>",http://wecompassionatecommunity.timebanks.org,
1887 Jamestown Lane,United States,157,,1054,4 weeks 4 days ago,149,York Time Bank,,10,"<div class=""views-field-phone"">
<label class=""views-label-phone"">
        Phone:
      </label>
<span class=""field-content"">[phone]</span>
</div>","York, Pennsylvania 17408",8,timebanks/york-time-bank,,http://york.timebanks.org,
